20.07.06 06:35:46: root: DEBUG  : ColumnA ColumnB ColumnC ColumnD
20.07.06 06:35:48: root: DEBUG  : EffortLeft(duty) -0.032 0.25
20.07.06 06:35:48: root: DEBUG  : EffortRight(duty) 0.004 0.86
20.07.06 06:35:48: root: DEBUG  : Time_Increment(s) 0.068
20.07.06 06:35:48: root: DEBUG  : Wheel_Increments(rad) 0.2349 0.6351
20.07.06 06:35:48: root: DEBUG  : Wheel_Speeds(rad/s) 3.4544 9.3395
20.07.06 06:35:48: root: DEBUG  : Chassis_Increment(m,rad) 0.018 0.046 2803.129306505
20.07.06 06:35:48: root: DEBUG  : TimeStamp(s) 2803.129548601
20.07.06 06:35:48: root: DEBUG  : Gyro_raw(deg/s) 39.795 2803.131663555
20.07.06 06:35:48: root: DEBUG  : global_x(m) 0.303 global_y(m) 0.0
20.07.06 06:35:48: root: DEBUG  : heading(deg) 7.563
20.07.06 06:35:48: root: DEBUG  : vectorLength(m) 0.3 vectorDirection(deg) 90.5
20.07.06 06:35:48: root: DEBUG  : CurveFlip 1
20.07.06 06:35:48: root: DEBUG  : sleepTime(s) 0.056
20.07.06 06:35:48: root: DEBUG  : PhiSetPoints(rad/s) 2.341 9.366
20.07.06 06:35:48: root: DEBUG  : EffortLeft(duty) -0.022 0.228
20.07.06 06:35:48: root: DEBUG  : EffortRight(duty) 0.001 0.861
20.07.06 06:35:48: root: DEBUG  : Time_Increment(s) 0.068
20.07.06 06:35:48: root: DEBUG  : Wheel_Increments(rad) 0.2803 0.6519
20.07.06 06:35:48: root: DEBUG  : Wheel_Speeds(rad/s) 4.102 9.5395
20.07.06 06:35:48: root: DEBUG  : Chassis_Increment(m,rad) 0.019 0.042 2803.197043118
20.07.06 06:35:48: root: DEBUG  : TimeStamp(s) 2803.197304087
20.07.06 06:35:48: root: DEBUG  : Gyro_raw(deg/s) 28.381 2803.202002981
20.07.06 06:35:48: root: DEBUG  : global_x(m) 0.322 global_y(m) 0.003
20.07.06 06:35:48: root: DEBUG  : heading(deg) 9.969
20.07.06 06:35:48: root: DEBUG  : vectorLength(m) 0.298 vectorDirection(deg) 94.2
20.07.06 06:35:48: root: DEBUG  : CurveFlip 1
20.07.06 06:35:48: root: DEBUG  : sleepTime(s) 0.053
20.07.06 06:35:48: root: DEBUG  : PhiSetPoints(rad/s) 2.341 9.366
20.07.06 06:35:48: root: DEBUG  : EffortLeft(duty) -0.035 0.193
20.07.06 06:35:48: root: DEBUG  : EffortRight(duty) -0.003 0.857
20.07.06 06:35:48: root: DEBUG  : Time_Increment(s) 0.068
20.07.06 06:35:48: root: DEBUG  : Wheel_Increments(rad) 0.3427 0.6416
20.07.06 06:35:48: root: DEBUG  : Wheel_Speeds(rad/s) 5.048 9.4519
20.07.06 06:35:48: root: DEBUG  : Chassis_Increment(m,rad) 0.02 0.034 2803.264799979
20.07.06 06:35:48: root: DEBUG  : TimeStamp(s) 2803.265056073
20.07.06 06:35:48: root: DEBUG  : Gyro_raw(deg/s) 30.151 2803.271698775
20.07.06 06:35:48: root: DEBUG  : global_x(m) 0.341 global_y(m) 0.007
20.07.06 06:35:48: root: DEBUG  : heading(deg) 11.918
20.07.06 06:35:48: root: DEBUG  : vectorLength(m) 0.296 vectorDirection(deg) 98.0
20.07.06 06:35:48: root: DEBUG  : CurveFlip 1
20.07.06 06:35:48: root: DEBUG  : sleepTime(s) 0.04
20.07.06 06:35:49: root: DEBUG  : PhiSetPoints(rad/s) 2.341 9.366
20.07.06 06:35:49: root: DEBUG  : EffortLeft(duty) -0.054 0.139
20.07.06 06:35:49: root: DEBUG  : EffortRight(duty) -0.002 0.856
20.07.06 06:35:49: root: DEBUG  : Time_Increment(s) 0.067
20.07.06 06:35:49: root: DEBUG  : Wheel_Increments(rad) 0.3242 0.6535
20.07.06 06:35:49: root: DEBUG  : Wheel_Speeds(rad/s) 4.8375 9.7494
20.07.06 06:35:49: root: DEBUG  : Chassis_Increment(m,rad) 0.02 0.037 2803.332858846
20.07.06 06:35:49: root: DEBUG  : TimeStamp(s) 2803.333120148
20.07.06 06:35:49: root: DEBUG  : Gyro_raw(deg/s) 35.095 2803.341725239
20.07.06 06:35:49: root: DEBUG  : global_x(m) 0.361 global_y(m) 0.012
20.07.06 06:35:49: root: DEBUG  : heading(deg) 14.037
20.07.06 06:35:49: root: DEBUG  : vectorLength(m) 0.295 vectorDirection(deg) 101.9
20.07.06 06:35:49: root: DEBUG  : CurveFlip 1
20.07.06 06:35:49: root: DEBUG  : sleepTime(s) 0.049
20.07.06 06:35:49: root: DEBUG  : PhiSetPoints(rad/s) 2.341 9.366
20.07.06 06:35:49: root: DEBUG  : EffortLeft(duty) -0.05 0.089
20.07.06 06:35:49: root: DEBUG  : EffortRight(duty) -0.008 0.848
20.07.06 06:35:49: root: DEBUG  : Time_Increment(s) 0.068
20.07.06 06:35:49: root: DEBUG  : Wheel_Increments(rad) 0.2149 0.668
20.07.06 06:35:49: root: DEBUG  : Wheel_Speeds(rad/s) 3.1642 9.8342
20.07.06 06:35:49: root: DEBUG  : Chassis_Increment(m,rad) 0.018 0.052 2803.399529671
20.07.06 06:35:49: root: DEBUG  : TimeStamp(s) 2803.399752478
20.07.06 06:35:49: root: DEBUG  : Gyro_raw(deg/s) 50.781 2803.402053243
20.07.06 06:35:49: root: DEBUG  : global_x(m) 0.378 global_y(m) 0.016
20.07.06 06:35:49: root: DEBUG  : heading(deg) 17.017
20.07.06 06:35:49: root: DEBUG  : vectorLength(m) 0.294 vectorDirection(deg) 105.4
20.07.06 06:35:49: root: DEBUG  : CurveFlip 1
20.07.06 06:35:49: root: DEBUG  : sleepTime(s) 0.055
20.07.06 06:35:49: root: DEBUG  : PhiSetPoints(rad/s) 2.341 9.366
20.07.06 06:35:49: root: DEBUG  : EffortLeft(duty) -0.016 0.072
20.07.06 06:35:49: root: DEBUG  : EffortRight(duty) -0.009 0.839
20.07.06 06:35:49: root: DEBUG  : Time_Increment(s) 0.068
20.07.06 06:35:49: root: DEBUG  : Wheel_Increments(rad) 0.0778 0.6617
20.07.06 06:35:49: root: DEBUG  : Wheel_Speeds(rad/s) 1.1499 9.7743
20.07.06 06:35:49: root: DEBUG  : Chassis_Increment(m,rad) 0.015 0.066 2803.46722754
20.07.06 06:35:49: root: DEBUG  : TimeStamp(s) 2803.467456471
20.07.06 06:35:49: root: DEBUG  : Gyro_raw(deg/s) 61.462 2803.471669215
20.07.06 06:35:49: root: DEBUG  : global_x(m) 0.392 global_y(m) 0.021
20.07.06 06:35:49: root: DEBUG  : heading(deg) 20.798
20.07.06 06:35:49: root: DEBUG  : vectorLength(m) 0.294 vectorDirection(deg) 108.3
20.07.06 06:35:49: root: DEBUG  : CurveFlip 1
20.07.06 06:35:49: root: DEBUG  : sleepTime(s) 0.054
20.07.06 06:35:49: root: DEBUG  : PhiSetPoints(rad/s) 2.341 9.366
20.07.06 06:35:49: root: DEBUG  : EffortLeft(duty) 0.024 0.096
20.07.06 06:35:49: root: DEBUG  : EffortRight(duty) -0.008 0.83
20.07.06 06:35:49: root: DEBUG  : Time_Increment(s) 0.068
20.07.06 06:35:49: root: DEBUG  : Wheel_Increments(rad) 0.0081 0.651
20.07.06 06:35:49: root: DEBUG  : Wheel_Speeds(rad/s) 0.1189 9.6108
20.07.06 06:35:49: root: DEBUG  : Chassis_Increment(m,rad) 0.014 0.073 2803.534996817
20.07.06 06:35:49: root: DEBUG  : TimeStamp(s) 2803.535222956
20.07.06 06:35:49: root: DEBUG  : Gyro_raw(deg/s) 61.768 2803.541722967
20.07.06 06:35:49: root: DEBUG  : global_x(m) 0.405 global_y(m) 0.027
20.07.06 06:35:49: root: DEBUG  : heading(deg) 24.981
20.07.06 06:35:49: root: DEBUG  : vectorLength(m) 0.293 vectorDirection(deg) 111.0
20.07.06 06:35:49: root: DEBUG  : CurveFlip 1
20.07.06 06:35:49: root: DEBUG  : sleepTime(s) 0.051
20.07.06 06:35:49: root: DEBUG  : PhiSetPoints(rad/s) 2.341 9.366
20.07.06 06:35:49: root: DEBUG  : EffortLeft(duty) 0.044 0.14
20.07.06 06:35:49: root: DEBUG  : EffortRight(duty) -0.005 0.825
20.07.06 06:35:49: root: DEBUG  : Time_Increment(s) 0.067
20.07.06 06:35:49: root: DEBUG  : Wheel_Increments(rad) 0.0002 0.6063
20.07.06 06:35:49: root: DEBUG  : Wheel_Speeds(rad/s) 0.0029 9.1063
20.07.06 06:35:49: root: DEBUG  : Chassis_Increment(m,rad) 0.012 0.069 2803.603251494
20.07.06 06:35:49: root: DEBUG  : TimeStamp(s) 2803.603497339
20.07.06 06:35:49: root: DEBUG  : Gyro_raw(deg/s) 60.242 2803.611567703
20.07.06 06:35:49: root: DEBUG  : global_x(m) 0.416 global_y(m) 0.032
20.07.06 06:35:49: root: DEBUG  : heading(deg) 28.934
20.07.06 06:35:49: root: DEBUG  : vectorLength(m) 0.292 vectorDirection(deg) 113.4
20.07.06 06:35:49: root: DEBUG  : CurveFlip 1
20.07.06 06:35:49: root: DEBUG  : sleepTime(s) 0.05
20.07.06 06:35:49: root: DEBUG  : PhiSetPoints(rad/s) 2.341 9.366
20.07.06 06:35:49: root: DEBUG  : EffortLeft(duty) 0.047 0.187
20.07.06 06:35:49: root: DEBUG  : EffortRight(duty) 0.005 0.831
20.07.06 06:35:49: root: DEBUG  : Time_Increment(s) 0.068
20.07.06 06:35:49: root: DEBUG  : Wheel_Increments(rad) 0.0673 0.6293
20.07.06 06:35:49: root: DEBUG  : Wheel_Speeds(rad/s) 0.9858 9.218
20.07.06 06:35:49: root: DEBUG  : Chassis_Increment(m,rad) 0.014 0.064 2803.670635983
20.07.06 06:35:49: root: DEBUG  : TimeStamp(s) 2803.67100823
20.07.06 06:35:49: root: DEBUG  : Gyro_raw(deg/s) 46.265 2803.681766396
20.07.06 06:35:49: root: DEBUG  : global_x(m) 0.428 global_y(m) 0.039
20.07.06 06:35:49: root: DEBUG  : heading(deg) 32.601
20.07.06 06:35:49: root: DEBUG  : vectorLength(m) 0.29 vectorDirection(deg) 116.1
20.07.06 06:35:49: root: DEBUG  : CurveFlip 1
20.07.06 06:35:49: root: DEBUG  : sleepTime(s) 0.047
20.07.06 06:35:49: root: DEBUG  : PhiSetPoints(rad/s) 2.341 9.366
20.07.06 06:35:49: root: DEBUG  : EffortLeft(duty) 0.027 0.214
20.07.06 06:35:49: root: DEBUG  : EffortRight(duty) 0.003 0.834
20.07.06 06:35:49: root: DEBUG  : Time_Increment(s) 0.068
20.07.06 06:35:49: root: DEBUG  : Wheel_Increments(rad) 0.1377 0.6372
20.07.06 06:35:49: root: DEBUG  : Wheel_Speeds(rad/s) 2.0345 9.4158
20.07.06 06:35:49: root: DEBUG  : Chassis_Increment(m,rad) 0.016 0.057 2803.737678931
20.07.06 06:35:49: root: DEBUG  : TimeStamp(s) 2803.737911486
20.07.06 06:35:49: root: DEBUG  : Gyro_raw(deg/s) 49.072 2803.741731236
20.07.06 06:35:49: root: DEBUG  : global_x(m) 0.441 global_y(m) 0.048
20.07.06 06:35:49: root: DEBUG  : heading(deg) 35.867
20.07.06 06:35:49: root: DEBUG  : vectorLength(m) 0.289 vectorDirection(deg) 119.3
20.07.06 06:35:49: root: DEBUG  : CurveFlip 1
20.07.06 06:35:49: root: DEBUG  : sleepTime(s) 0.054
20.07.06 06:35:49: root: DEBUG  : PhiSetPoints(rad/s) 2.341 9.366
20.07.06 06:35:49: root: DEBUG  : EffortLeft(duty) 0.006 0.221
20.07.06 06:35:49: root: DEBUG  : EffortRight(duty) -0.001 0.833
20.07.06 06:35:49: root: DEBUG  : Time_Increment(s) 0.068
20.07.06 06:35:49: root: DEBUG  : Wheel_Increments(rad) 0.1101 0.6387
20.07.06 06:35:49: root: DEBUG  : Wheel_Speeds(rad/s) 1.6108 9.3475
20.07.06 06:35:49: root: DEBUG  : Chassis_Increment(m,rad) 0.015 0.06 2803.805970186
20.07.06 06:35:49: root: DEBUG  : TimeStamp(s) 2803.806200575
20.07.06 06:35:49: root: DEBUG  : Gyro_raw(deg/s) 50.415 2803.811599969
20.07.06 06:35:49: root: DEBUG  : global_x(m) 0.453 global_y(m) 0.057
20.07.06 06:35:49: root: DEBUG  : heading(deg) 39.305
20.07.06 06:35:49: root: DEBUG  : vectorLength(m) 0.287 vectorDirection(deg) 122.2
20.07.06 06:35:49: root: DEBUG  : CurveFlip 1
20.07.06 06:35:49: root: DEBUG  : sleepTime(s) 0.052
20.07.06 06:35:49: root: DEBUG  : PhiSetPoints(rad/s) 2.341 9.366
20.07.06 06:35:49: root: DEBUG  : EffortLeft(duty) 0.015 0.235
20.07.06 06:35:49: root: DEBUG  : EffortRight(duty) 0.0 0.833
20.07.06 06:35:49: root: DEBUG  : Time_Increment(s) 0.067
20.07.06 06:35:49: root: DEBUG  : Wheel_Increments(rad) 0.1009 0.6215
20.07.06 06:35:49: root: DEBUG  : Wheel_Speeds(rad/s) 1.5013 9.2507
20.07.06 06:35:49: root: DEBUG  : Chassis_Increment(m,rad) 0.015 0.059 2803.873504033
20.07.06 06:35:49: root: DEBUG  : TimeStamp(s) 2803.873732839
20.07.06 06:35:49: root: DEBUG  : Gyro_raw(deg/s) 49.316 2803.881891859
20.07.06 06:35:49: root: DEBUG  : global_x(m) 0.464 global_y(m) 0.067
20.07.06 06:35:49: root: DEBUG  : heading(deg) 42.685
20.07.06 06:35:49: root: DEBUG  : vectorLength(m) 0.285 vectorDirection(deg) 125.2
20.07.06 06:35:49: root: DEBUG  : CurveFlip 1
20.07.06 06:35:49: root: DEBUG  : sleepTime(s) 0.049
20.07.06 06:35:49: root: DEBUG  : PhiSetPoints(rad/s) 2.341 9.366
20.07.06 06:35:49: root: DEBUG  : EffortLeft(duty) 0.017 0.252
20.07.06 06:35:49: root: DEBUG  : EffortRight(duty) 0.002 0.835
20.07.06 06:35:49: root: DEBUG  : Time_Increment(s) 0.067
20.07.06 06:35:49: root: DEBUG  : Wheel_Increments(rad) 0.0932 0.6052
20.07.06 06:35:49: root: DEBUG  : Wheel_Speeds(rad/s) 1.3863 9.0024
20.07.06 06:35:49: root: DEBUG  : Chassis_Increment(m,rad) 0.014 0.058 2803.941106372
20.07.06 06:35:49: root: DEBUG  : TimeStamp(s) 2803.941638308
20.07.06 06:35:49: root: DEBUG  : Gyro_raw(deg/s) 49.438 2803.951544743
20.07.06 06:35:49: root: DEBUG  : global_x(m) 0.474 global_y(m) 0.077
20.07.06 06:35:49: root: DEBUG  : heading(deg) 46.009
20.07.06 06:35:49: root: DEBUG  : vectorLength(m) 0.283 vectorDirection(deg) 128.0
20.07.06 06:35:49: root: DEBUG  : CurveFlip 1
20.07.06 06:35:49: root: DEBUG  : sleepTime(s) 0.048
20.07.06 06:35:49: root: DEBUG  : PhiSetPoints(rad/s) 2.341 9.366
20.07.06 06:35:49: root: DEBUG  : EffortLeft(duty) 0.019 0.271
20.07.06 06:35:49: root: DEBUG  : EffortRight(duty) 0.007 0.843
20.07.06 06:35:49: root: DEBUG  : Time_Increment(s) 0.068
20.07.06 06:35:49: root: DEBUG  : Wheel_Increments(rad) 0.094 0.6305
20.07.06 06:35:49: root: DEBUG  : Wheel_Speeds(rad/s) 1.3873 9.3091
20.07.06 06:35:49: root: DEBUG  : Chassis_Increment(m,rad) 0.015 0.061 2804.007908765
20.07.06 06:35:49: root: DEBUG  : TimeStamp(s) 2804.008285595
20.07.06 06:35:49: root: DEBUG  : Gyro_raw(deg/s) 49.683 2804.01145863
20.07.06 06:35:49: root: DEBUG  : global_x(m) 0.484 global_y(m) 0.088
20.07.06 06:35:49: root: DEBUG  : heading(deg) 49.504
20.07.06 06:35:49: root: DEBUG  : vectorLength(m) 0.281 vectorDirection(deg) 131.0
20.07.06 06:35:49: root: DEBUG  : CurveFlip 1
20.07.06 06:35:49: root: DEBUG  : sleepTime(s) 0.055
20.07.06 06:35:49: root: DEBUG  : PhiSetPoints(rad/s) 2.341 9.366
20.07.06 06:35:49: root: DEBUG  : EffortLeft(duty) 0.019 0.29
20.07.06 06:35:49: root: DEBUG  : EffortRight(duty) 0.001 0.844
20.07.06 06:35:49: root: DEBUG  : Time_Increment(s) 0.068
20.07.06 06:35:49: root: DEBUG  : Wheel_Increments(rad) 0.0989 0.6397
20.07.06 06:35:49: root: DEBUG  : Wheel_Speeds(rad/s) 1.4599 9.4382
20.07.06 06:35:49: root: DEBUG  : Chassis_Increment(m,rad) 0.015 0.062 2804.075708746
20.07.06 06:35:49: root: DEBUG  : TimeStamp(s) 2804.075936677
20.07.06 06:35:49: root: DEBUG  : Gyro_raw(deg/s) 51.147 2804.081826386
20.07.06 06:35:49: root: DEBUG  : global_x(m) 0.494 global_y(m) 0.1
20.07.06 06:35:49: root: DEBUG  : heading(deg) 53.056
20.07.06 06:35:49: root: DEBUG  : vectorLength(m) 0.279 vectorDirection(deg) 134.1
20.07.06 06:35:49: root: DEBUG  : CurveFlip 1
20.07.06 06:35:49: root: DEBUG  : sleepTime(s) 0.052
20.07.06 06:35:49: root: DEBUG  : PhiSetPoints(rad/s) 2.341 9.366
20.07.06 06:35:49: root: DEBUG  : EffortLeft(duty) 0.018 0.308
20.07.06 06:35:49: root: DEBUG  : EffortRight(duty) -0.001 0.842
20.07.06 06:35:49: root: DEBUG  : Time_Increment(s) 0.067
20.07.06 06:35:49: root: DEBUG  : Wheel_Increments(rad) 0.1005 0.6366
20.07.06 06:35:49: root: DEBUG  : Wheel_Speeds(rad/s) 1.4937 9.4638
20.07.06 06:35:49: root: DEBUG  : Chassis_Increment(m,rad) 0.015 0.061 2804.143313126
20.07.06 06:35:49: root: DEBUG  : TimeStamp(s) 2804.143538516
20.07.06 06:35:49: root: DEBUG  : Gyro_raw(deg/s) 49.988 2804.151560344
20.07.06 06:35:49: root: DEBUG  : global_x(m) 0.502 global_y(m) 0.112
20.07.06 06:35:49: root: DEBUG  : heading(deg) 56.551
20.07.06 06:35:49: root: DEBUG  : vectorLength(m) 0.276 vectorDirection(deg) 137.1
20.07.06 06:35:49: root: DEBUG  : CurveFlip 1
20.07.06 06:35:49: root: DEBUG  : sleepTime(s) 0.05
20.07.06 06:35:49: root: DEBUG  : PhiSetPoints(rad/s) 2.341 9.366
20.07.06 06:35:49: root: DEBUG  : EffortLeft(duty) 0.017 0.325
20.07.06 06:35:49: root: DEBUG  : EffortRight(duty) -0.002 0.84
20.07.06 06:35:49: root: DEBUG  : Time_Increment(s) 0.067
20.07.06 06:35:49: root: DEBUG  : Wheel_Increments(rad) 0.1009 0.6301
20.07.06 06:35:49: root: DEBUG  : Wheel_Speeds(rad/s) 1.5075 9.4176
20.07.06 06:35:49: root: DEBUG  : Chassis_Increment(m,rad) 0.015 0.06 2804.210709115
20.07.06 06:35:49: root: DEBUG  : TimeStamp(s) 2804.211079737
20.07.06 06:35:49: root: DEBUG  : Gyro_raw(deg/s) 49.927 2804.221676297
20.07.06 06:35:49: root: DEBUG  : global_x(m) 0.51 global_y(m) 0.125
20.07.06 06:35:49: root: DEBUG  : heading(deg) 59.989
20.07.06 06:35:49: root: DEBUG  : vectorLength(m) 0.274 vectorDirection(deg) 140.2
20.07.06 06:35:49: root: DEBUG  : CurveFlip 1
20.07.06 06:35:49: root: DEBUG  : sleepTime(s) 0.047
20.07.06 06:35:49: root: DEBUG  : PhiSetPoints(rad/s) 2.341 9.366
20.07.06 06:35:49: root: DEBUG  : EffortLeft(duty) 0.017 0.341
20.07.06 06:35:49: root: DEBUG  : EffortRight(duty) -0.001 0.839
20.07.06 06:35:49: root: DEBUG  : Time_Increment(s) 0.067
20.07.06 06:35:49: root: DEBUG  : Wheel_Increments(rad) 0.1076 0.6107
20.07.06 06:35:49: root: DEBUG  : Wheel_Speeds(rad/s) 1.5942 9.0511
20.07.06 06:35:49: root: DEBUG  : Chassis_Increment(m,rad) 0.015 0.057 2804.277724565
20.07.06 06:35:49: root: DEBUG  : TimeStamp(s) 2804.277958371
20.07.06 06:35:49: root: DEBUG  : Gyro_raw(deg/s) 50.232 2804.281859069
20.07.06 06:35:49: root: DEBUG  : global_x(m) 0.517 global_y(m) 0.138
20.07.06 06:35:49: root: DEBUG  : heading(deg) 63.255
20.07.06 06:35:49: root: DEBUG  : vectorLength(m) 0.271 vectorDirection(deg) 143.3
20.07.06 06:35:49: root: DEBUG  : CurveFlip 1
20.07.06 06:35:49: root: DEBUG  : sleepTime(s) 0.054
20.07.06 06:35:50: root: DEBUG  : PhiSetPoints(rad/s) 2.341 9.366
20.07.06 06:35:50: root: DEBUG  : EffortLeft(duty) 0.015 0.356
20.07.06 06:35:50: root: DEBUG  : EffortRight(duty) 0.006 0.846
20.07.06 06:35:50: root: DEBUG  : Time_Increment(s) 0.068
20.07.06 06:35:50: root: DEBUG  : Wheel_Increments(rad) 0.1116 0.6312
20.07.06 06:35:50: root: DEBUG  : Wheel_Speeds(rad/s) 1.6396 9.2744
20.07.06 06:35:50: root: DEBUG  : Chassis_Increment(m,rad) 0.015 0.059 2804.345654823
20.07.06 06:35:50: root: DEBUG  : TimeStamp(s) 2804.34587888
20.07.06 06:35:50: root: DEBUG  : Gyro_raw(deg/s) 50.476 2804.351466167
20.07.06 06:35:50: root: DEBUG  : global_x(m) 0.524 global_y(m) 0.152
20.07.06 06:35:50: root: DEBUG  : heading(deg) 66.635
20.07.06 06:35:50: root: DEBUG  : vectorLength(m) 0.269 vectorDirection(deg) 146.5
20.07.06 06:35:50: root: DEBUG  : CurveFlip 1
20.07.06 06:35:50: root: DEBUG  : sleepTime(s) 0.052
20.07.06 06:35:50: root: DEBUG  : PhiSetPoints(rad/s) 2.341 9.366
20.07.06 06:35:50: root: DEBUG  : EffortLeft(duty) 0.014 0.37
20.07.06 06:35:50: root: DEBUG  : EffortRight(duty) 0.002 0.847
20.07.06 06:35:50: root: DEBUG  : Time_Increment(s) 0.067
20.07.06 06:35:50: root: DEBUG  : Wheel_Increments(rad) 0.1187 0.6345
20.07.06 06:35:50: root: DEBUG  : Wheel_Speeds(rad/s) 1.766 9.4408
20.07.06 06:35:50: root: DEBUG  : Chassis_Increment(m,rad) 0.015 0.059 2804.413272994
20.07.06 06:35:50: root: DEBUG  : TimeStamp(s) 2804.413514256
20.07.06 06:35:50: root: DEBUG  : Gyro_raw(deg/s) 49.805 2804.421474842
20.07.06 06:35:50: root: DEBUG  : global_x(m) 0.529 global_y(m) 0.166
20.07.06 06:35:50: root: DEBUG  : heading(deg) 70.015
20.07.06 06:35:50: root: DEBUG  : vectorLength(m) 0.266 vectorDirection(deg) 149.6
20.07.06 06:35:50: root: DEBUG  : CurveFlip 1
20.07.06 06:35:50: root: DEBUG  : sleepTime(s) 0.05
20.07.06 06:35:50: root: DEBUG  : PhiSetPoints(rad/s) 2.341 9.366
20.07.06 06:35:50: root: DEBUG  : EffortLeft(duty) 0.012 0.382
20.07.06 06:35:50: root: DEBUG  : EffortRight(duty) -0.001 0.846
20.07.06 06:35:50: root: DEBUG  : Time_Increment(s) 0.067
20.07.06 06:35:50: root: DEBUG  : Wheel_Increments(rad) 0.1371 0.647
20.07.06 06:35:50: root: DEBUG  : Wheel_Speeds(rad/s) 2.0342 9.5993
20.07.06 06:35:50: root: DEBUG  : Chassis_Increment(m,rad) 0.016 0.058 2804.480910829
20.07.06 06:35:50: root: DEBUG  : TimeStamp(s) 2804.48172044
20.07.06 06:35:50: root: DEBUG  : Gyro_raw(deg/s) 48.34 2804.491332202
20.07.06 06:35:50: root: DEBUG  : global_x(m) 0.534 global_y(m) 0.181
20.07.06 06:35:50: root: DEBUG  : heading(deg) 73.339
20.07.06 06:35:50: root: DEBUG  : vectorLength(m) 0.263 vectorDirection(deg) 153.0
20.07.06 06:35:50: root: DEBUG  : CurveFlip 1
20.07.06 06:35:50: root: DEBUG  : sleepTime(s) 0.048
20.07.06 06:35:50: root: DEBUG  : PhiSetPoints(rad/s) 2.341 9.366
20.07.06 06:35:50: root: DEBUG  : EffortLeft(duty) 0.006 0.388
20.07.06 06:35:50: root: DEBUG  : EffortRight(duty) -0.005 0.841
20.07.06 06:35:50: root: DEBUG  : Time_Increment(s) 0.068
20.07.06 06:35:50: root: DEBUG  : Wheel_Increments(rad) 0.157 0.6531
20.07.06 06:35:50: root: DEBUG  : Wheel_Speeds(rad/s) 2.3013 9.5705
20.07.06 06:35:50: root: DEBUG  : Chassis_Increment(m,rad) 0.017 0.056 2804.548463841
20.07.06 06:35:50: root: DEBUG  : TimeStamp(s) 2804.548711936
20.07.06 06:35:50: root: DEBUG  : Gyro_raw(deg/s) 45.532 2804.551458148
20.07.06 06:35:50: root: DEBUG  : global_x(m) 0.539 global_y(m) 0.197
20.07.06 06:35:50: root: DEBUG  : heading(deg) 76.547
20.07.06 06:35:50: root: DEBUG  : vectorLength(m) 0.26 vectorDirection(deg) 156.7
20.07.06 06:35:50: root: DEBUG  : CurveFlip 1
20.07.06 06:35:50: root: DEBUG  : sleepTime(s) 0.055
20.07.06 06:35:50: root: DEBUG  : PhiSetPoints(rad/s) 2.341 9.366
20.07.06 06:35:50: root: DEBUG  : EffortLeft(duty) 0.001 0.389
20.07.06 06:35:50: root: DEBUG  : EffortRight(duty) -0.004 0.837
20.07.06 06:35:50: root: DEBUG  : Time_Increment(s) 0.068
20.07.06 06:35:50: root: DEBUG  : Wheel_Increments(rad) 0.1739 0.6383
20.07.06 06:35:50: root: DEBUG  : Wheel_Speeds(rad/s) 2.5646 9.4131
20.07.06 06:35:50: root: DEBUG  : Chassis_Increment(m,rad) 0.017 0.053 2804.616345855
20.07.06 06:35:50: root: DEBUG  : TimeStamp(s) 2804.616618822
20.07.06 06:35:50: root: DEBUG  : Gyro_raw(deg/s) 45.837 2804.621455533
20.07.06 06:35:50: root: DEBUG  : global_x(m) 0.542 global_y(m) 0.214
20.07.06 06:35:50: root: DEBUG  : heading(deg) 79.584
20.07.06 06:35:50: root: DEBUG  : vectorLength(m) 0.257 vectorDirection(deg) 160.4
20.07.06 06:35:50: root: DEBUG  : CurveFlip 1
20.07.06 06:35:50: root: DEBUG  : sleepTime(s) 0.053
20.07.06 06:35:50: root: DEBUG  : PhiSetPoints(rad/s) 2.341 9.366
20.07.06 06:35:50: root: DEBUG  : EffortLeft(duty) -0.004 0.384
20.07.06 06:35:50: root: DEBUG  : EffortRight(duty) -0.001 0.836
20.07.06 06:35:50: root: DEBUG  : Time_Increment(s) 0.068
20.07.06 06:35:50: root: DEBUG  : Wheel_Increments(rad) 0.1825 0.651
20.07.06 06:35:50: root: DEBUG  : Wheel_Speeds(rad/s) 2.6942 9.608
20.07.06 06:35:50: root: DEBUG  : Chassis_Increment(m,rad) 0.017 0.053 2804.684237451
20.07.06 06:35:50: root: DEBUG  : TimeStamp(s) 2804.684495045
20.07.06 06:35:50: root: DEBUG  : Gyro_raw(deg/s) 45.959 2804.691370053
20.07.06 06:35:50: root: DEBUG  : global_x(m) 0.545 global_y(m) 0.231
20.07.06 06:35:50: root: DEBUG  : heading(deg) 82.621
20.07.06 06:35:50: root: DEBUG  : vectorLength(m) 0.255 vectorDirection(deg) 164.2
20.07.06 06:35:50: root: DEBUG  : CurveFlip 1
20.07.06 06:35:50: root: DEBUG  : sleepTime(s) 0.051
20.07.06 06:35:50: root: DEBUG  : PhiSetPoints(rad/s) 2.341 9.366
20.07.06 06:35:50: root: DEBUG  : EffortLeft(duty) -0.007 0.377
20.07.06 06:35:50: root: DEBUG  : EffortRight(duty) -0.005 0.831
20.07.06 06:35:50: root: DEBUG  : Time_Increment(s) 0.067
20.07.06 06:35:50: root: DEBUG  : Wheel_Increments(rad) 0.1818 0.6491
20.07.06 06:35:50: root: DEBUG  : Wheel_Speeds(rad/s) 2.7113 9.6811
