20.07.11 02:29:47: root: DEBUG  : ColumnA ColumnB ColumnC ColumnD
20.07.11 02:29:49: root: DEBUG  : sleepTime(s) 0.053
20.07.11 02:29:49: root: DEBUG  : Wheel_Speeds(rad/s) 3.3305 7.3306
20.07.11 02:29:49: root: DEBUG  : PhiSetPoints(rad/s) 0.976 8.78
20.07.11 02:29:49: root: DEBUG  : EffortLeft(duty) -0.047 0.29
20.07.11 02:29:49: root: DEBUG  : EffortRight(duty) 0.029 0.824
20.07.11 02:29:49: root: DEBUG  : Time_Increment(s) 0.068
20.07.11 02:29:49: root: DEBUG  : Wheel_Increments(rad) 0.1778 0.5283
20.07.11 02:29:49: root: DEBUG  : Chassis_Increment(m,rad) 0.014 0.036 482.115469427
20.07.11 02:29:49: root: DEBUG  : TimeStamp(s) 482.115714245
20.07.11 02:29:49: root: DEBUG  : Gyro_raw(deg/s) 37.903 482.122365065
20.07.11 02:29:49: root: DEBUG  : global_x(m) 0.261 global_y(m) -0.003
20.07.11 02:29:49: root: DEBUG  : heading(deg) 3.839
20.07.11 02:29:49: root: DEBUG  : vectorLength(m) 0.604 vectorDirection(deg) 86.3
20.07.11 02:29:49: root: DEBUG  : CurveFlip 1
20.07.11 02:29:49: root: DEBUG  : sleepTime(s) 0.051
20.07.11 02:29:49: root: DEBUG  : Wheel_Speeds(rad/s) 2.6222 7.7929
20.07.11 02:29:49: root: DEBUG  : PhiSetPoints(rad/s) 0.976 8.78
20.07.11 02:29:49: root: DEBUG  : EffortLeft(duty) -0.033 0.257
20.07.11 02:29:49: root: DEBUG  : EffortRight(duty) 0.02 0.843
20.07.11 02:29:49: root: DEBUG  : Time_Increment(s) 0.067
20.07.11 02:29:49: root: DEBUG  : Wheel_Increments(rad) 0.1406 0.5534
20.07.11 02:29:49: root: DEBUG  : Chassis_Increment(m,rad) 0.014 0.042 482.183233425
20.07.11 02:29:49: root: DEBUG  : TimeStamp(s) 482.183495949
20.07.11 02:29:49: root: DEBUG  : Gyro_raw(deg/s) 46.021 482.19236021
20.07.11 02:29:49: root: DEBUG  : global_x(m) 0.275 global_y(m) -0.002
20.07.11 02:29:49: root: DEBUG  : heading(deg) 6.245
20.07.11 02:29:49: root: DEBUG  : vectorLength(m) 0.602 vectorDirection(deg) 87.6
20.07.11 02:29:49: root: DEBUG  : CurveFlip 1
20.07.11 02:29:49: root: DEBUG  : sleepTime(s) 0.049
20.07.11 02:29:49: root: DEBUG  : Wheel_Speeds(rad/s) 2.1083 8.3008
20.07.11 02:29:49: root: DEBUG  : PhiSetPoints(rad/s) 0.976 8.78
20.07.11 02:29:49: root: DEBUG  : EffortLeft(duty) -0.023 0.235
20.07.11 02:29:49: root: DEBUG  : EffortRight(duty) 0.01 0.853
20.07.11 02:29:49: root: DEBUG  : Time_Increment(s) 0.068
20.07.11 02:29:49: root: DEBUG  : Wheel_Increments(rad) 0.0988 0.585
20.07.11 02:29:49: root: DEBUG  : Chassis_Increment(m,rad) 0.014 0.05 482.24994274
20.07.11 02:29:49: root: DEBUG  : TimeStamp(s) 482.250179017
20.07.11 02:29:49: root: DEBUG  : Gyro_raw(deg/s) 49.683 482.262246279
20.07.11 02:29:49: root: DEBUG  : global_x(m) 0.289 global_y(m) 0.0
20.07.11 02:29:49: root: DEBUG  : heading(deg) 9.11
20.07.11 02:29:49: root: DEBUG  : vectorLength(m) 0.6 vectorDirection(deg) 88.9
20.07.11 02:29:49: root: DEBUG  : CurveFlip 1
20.07.11 02:29:49: root: DEBUG  : sleepTime(s) 0.045
20.07.11 02:29:50: root: DEBUG  : Wheel_Speeds(rad/s) 1.4562 8.6269
20.07.11 02:29:50: root: DEBUG  : PhiSetPoints(rad/s) 0.976 8.78
20.07.11 02:29:50: root: DEBUG  : EffortLeft(duty) -0.01 0.225
20.07.11 02:29:50: root: DEBUG  : EffortRight(duty) 0.003 0.856
20.07.11 02:29:50: root: DEBUG  : Time_Increment(s) 0.068
20.07.11 02:29:50: root: DEBUG  : Wheel_Increments(rad) 0.182 0.59
20.07.11 02:29:50: root: DEBUG  : Chassis_Increment(m,rad) 0.016 0.042 482.317943773
20.07.11 02:29:50: root: DEBUG  : TimeStamp(s) 482.318184799
20.07.11 02:29:50: root: DEBUG  : Gyro_raw(deg/s) 33.325 482.322312117
20.07.11 02:29:50: root: DEBUG  : global_x(m) 0.305 global_y(m) 0.003
20.07.11 02:29:50: root: DEBUG  : heading(deg) 11.516
20.07.11 02:29:50: root: DEBUG  : vectorLength(m) 0.597 vectorDirection(deg) 90.4
20.07.11 02:29:50: root: DEBUG  : CurveFlip 1
20.07.11 02:29:50: root: DEBUG  : sleepTime(s) 0.054
20.07.11 02:29:50: root: DEBUG  : Wheel_Speeds(rad/s) 2.6758 8.6759
20.07.11 02:29:50: root: DEBUG  : PhiSetPoints(rad/s) 0.976 8.78
20.07.11 02:29:50: root: DEBUG  : EffortLeft(duty) -0.034 0.191
20.07.11 02:29:50: root: DEBUG  : EffortRight(duty) 0.002 0.858
20.07.11 02:29:50: root: DEBUG  : Time_Increment(s) 0.068
20.07.11 02:29:50: root: DEBUG  : Wheel_Increments(rad) 0.274 0.6107
20.07.11 02:29:50: root: DEBUG  : Chassis_Increment(m,rad) 0.018 0.035 482.385903021
20.07.11 02:29:50: root: DEBUG  : TimeStamp(s) 482.386143255
20.07.11 02:29:50: root: DEBUG  : Gyro_raw(deg/s) 30.823 482.39235373
20.07.11 02:29:50: root: DEBUG  : global_x(m) 0.322 global_y(m) 0.007
20.07.11 02:29:50: root: DEBUG  : heading(deg) 13.522
20.07.11 02:29:50: root: DEBUG  : vectorLength(m) 0.594 vectorDirection(deg) 92.1
20.07.11 02:29:50: root: DEBUG  : CurveFlip 1
20.07.11 02:29:50: root: DEBUG  : sleepTime(s) 0.052
20.07.11 02:29:50: root: DEBUG  : Wheel_Speeds(rad/s) 4.0327 8.9881
20.07.11 02:29:50: root: DEBUG  : PhiSetPoints(rad/s) 0.976 8.78
20.07.11 02:29:50: root: DEBUG  : EffortLeft(duty) -0.061 0.13
20.07.11 02:29:50: root: DEBUG  : EffortRight(duty) -0.004 0.854
20.07.11 02:29:50: root: DEBUG  : Time_Increment(s) 0.067
20.07.11 02:29:50: root: DEBUG  : Wheel_Increments(rad) 0.2502 0.6073
20.07.11 02:29:50: root: DEBUG  : Chassis_Increment(m,rad) 0.018 0.037 482.454127293
20.07.11 02:29:50: root: DEBUG  : TimeStamp(s) 482.45438136
20.07.11 02:29:50: root: DEBUG  : Gyro_raw(deg/s) 38.574 482.462291975
20.07.11 02:29:50: root: DEBUG  : global_x(m) 0.339 global_y(m) 0.011
20.07.11 02:29:50: root: DEBUG  : heading(deg) 15.642
20.07.11 02:29:50: root: DEBUG  : vectorLength(m) 0.59 vectorDirection(deg) 93.8
20.07.11 02:29:50: root: DEBUG  : CurveFlip 1
20.07.11 02:29:50: root: DEBUG  : sleepTime(s) 0.05
20.07.11 02:29:50: root: DEBUG  : Wheel_Speeds(rad/s) 3.7241 9.0377
20.07.11 02:29:50: root: DEBUG  : PhiSetPoints(rad/s) 0.976 8.78
20.07.11 02:29:50: root: DEBUG  : EffortLeft(duty) -0.055 0.075
20.07.11 02:29:50: root: DEBUG  : EffortRight(duty) -0.005 0.849
20.07.11 02:29:50: root: DEBUG  : Time_Increment(s) 0.068
20.07.11 02:29:50: root: DEBUG  : Wheel_Increments(rad) 0.154 0.6115
20.07.11 02:29:50: root: DEBUG  : Chassis_Increment(m,rad) 0.016 0.047 482.521730022
20.07.11 02:29:50: root: DEBUG  : TimeStamp(s) 482.52227557
20.07.11 02:29:50: root: DEBUG  : Gyro_raw(deg/s) 51.147 482.532586698
20.07.11 02:29:50: root: DEBUG  : global_x(m) 0.355 global_y(m) 0.016
20.07.11 02:29:50: root: DEBUG  : heading(deg) 18.335
20.07.11 02:29:50: root: DEBUG  : vectorLength(m) 0.587 vectorDirection(deg) 95.4
20.07.11 02:29:50: root: DEBUG  : CurveFlip 1
20.07.11 02:29:50: root: DEBUG  : sleepTime(s) 0.047
20.07.11 02:29:50: root: DEBUG  : Wheel_Speeds(rad/s) 2.2734 9.0286
20.07.11 02:29:50: root: DEBUG  : PhiSetPoints(rad/s) 0.976 8.78
20.07.11 02:29:50: root: DEBUG  : EffortLeft(duty) -0.026 0.049
20.07.11 02:29:50: root: DEBUG  : EffortRight(duty) -0.005 0.844
20.07.11 02:29:50: root: DEBUG  : Time_Increment(s) 0.068
20.07.11 02:29:50: root: DEBUG  : Wheel_Increments(rad) 0.0151 0.6207
20.07.11 02:29:50: root: DEBUG  : Chassis_Increment(m,rad) 0.013 0.062 482.589265922
20.07.11 02:29:50: root: DEBUG  : TimeStamp(s) 482.589506823
20.07.11 02:29:50: root: DEBUG  : Gyro_raw(deg/s) 64.392 482.592377513
20.07.11 02:29:50: root: DEBUG  : global_x(m) 0.367 global_y(m) 0.021
20.07.11 02:29:50: root: DEBUG  : heading(deg) 21.887
20.07.11 02:29:50: root: DEBUG  : vectorLength(m) 0.583 vectorDirection(deg) 96.6
20.07.11 02:29:50: root: DEBUG  : CurveFlip 1
20.07.11 02:29:50: root: DEBUG  : sleepTime(s) 0.055
20.07.11 02:29:50: root: DEBUG  : Wheel_Speeds(rad/s) 0.2218 9.0894
20.07.11 02:29:50: root: DEBUG  : PhiSetPoints(rad/s) 0.976 8.78
20.07.11 02:29:50: root: DEBUG  : EffortLeft(duty) 0.015 0.064
20.07.11 02:29:50: root: DEBUG  : EffortRight(duty) -0.006 0.838
20.07.11 02:29:50: root: DEBUG  : Time_Increment(s) 0.068
20.07.11 02:29:50: root: DEBUG  : Wheel_Increments(rad) -0.0334 0.6082
20.07.11 02:29:50: root: DEBUG  : Chassis_Increment(m,rad) 0.012 0.066 482.657904626
20.07.11 02:29:50: root: DEBUG  : TimeStamp(s) 482.658163109
20.07.11 02:29:50: root: DEBUG  : Gyro_raw(deg/s) 62.744 482.662345382
20.07.11 02:29:50: root: DEBUG  : global_x(m) 0.378 global_y(m) 0.025
20.07.11 02:29:50: root: DEBUG  : heading(deg) 25.669
20.07.11 02:29:50: root: DEBUG  : vectorLength(m) 0.58 vectorDirection(deg) 97.7
20.07.11 02:29:50: root: DEBUG  : CurveFlip 1
20.07.11 02:29:50: root: DEBUG  : sleepTime(s) 0.054
20.07.11 02:29:50: root: DEBUG  : Wheel_Speeds(rad/s) -0.4894 8.9215
20.07.11 02:29:50: root: DEBUG  : PhiSetPoints(rad/s) 0.976 8.78
20.07.11 02:29:50: root: DEBUG  : EffortLeft(duty) 0.029 0.094
20.07.11 02:29:50: root: DEBUG  : EffortRight(duty) -0.003 0.835
20.07.11 02:29:50: root: DEBUG  : Time_Increment(s) 0.069
20.07.11 02:29:50: root: DEBUG  : Wheel_Increments(rad) -0.0015 0.6123
20.07.11 02:29:50: root: DEBUG  : Chassis_Increment(m,rad) 0.013 0.063 482.725954451
20.07.11 02:29:50: root: DEBUG  : TimeStamp(s) 482.726194353
20.07.11 02:29:50: root: DEBUG  : Gyro_raw(deg/s) 55.847 482.732658561
20.07.11 02:29:50: root: DEBUG  : global_x(m) 0.39 global_y(m) 0.031
20.07.11 02:29:50: root: DEBUG  : heading(deg) 29.278
20.07.11 02:29:50: root: DEBUG  : vectorLength(m) 0.576 vectorDirection(deg) 98.9
20.07.11 02:29:50: root: DEBUG  : CurveFlip 1
20.07.11 02:29:50: root: DEBUG  : sleepTime(s) 0.051
20.07.11 02:29:50: root: DEBUG  : Wheel_Speeds(rad/s) -0.0223 8.9168
20.07.11 02:29:50: root: DEBUG  : PhiSetPoints(rad/s) 0.976 8.78
20.07.11 02:29:50: root: DEBUG  : EffortLeft(duty) 0.02 0.113
20.07.11 02:29:50: root: DEBUG  : EffortRight(duty) -0.003 0.832
20.07.11 02:29:50: root: DEBUG  : Time_Increment(s) 0.067
20.07.11 02:29:50: root: DEBUG  : Wheel_Increments(rad) 0.0012 0.5823
20.07.11 02:29:50: root: DEBUG  : Chassis_Increment(m,rad) 0.012 0.06 482.793550514
20.07.11 02:29:50: root: DEBUG  : TimeStamp(s) 482.793802831
20.07.11 02:29:50: root: DEBUG  : Gyro_raw(deg/s) 56.946 482.80218225
20.07.11 02:29:50: root: DEBUG  : global_x(m) 0.4 global_y(m) 0.038
20.07.11 02:29:50: root: DEBUG  : heading(deg) 32.716
20.07.11 02:29:50: root: DEBUG  : vectorLength(m) 0.571 vectorDirection(deg) 100.1
20.07.11 02:29:50: root: DEBUG  : CurveFlip 1
20.07.11 02:29:50: root: DEBUG  : sleepTime(s) 0.049
20.07.11 02:29:50: root: DEBUG  : Wheel_Speeds(rad/s) 0.0172 8.6828
20.07.11 02:29:50: root: DEBUG  : PhiSetPoints(rad/s) 0.976 8.78
20.07.11 02:29:50: root: DEBUG  : EffortLeft(duty) 0.019 0.133
20.07.11 02:29:50: root: DEBUG  : EffortRight(duty) 0.002 0.834
20.07.11 02:29:50: root: DEBUG  : Time_Increment(s) 0.067
20.07.11 02:29:50: root: DEBUG  : Wheel_Increments(rad) 0.0006 0.5588
20.07.11 02:29:50: root: DEBUG  : Chassis_Increment(m,rad) 0.011 0.057 482.861313733
20.07.11 02:29:50: root: DEBUG  : TimeStamp(s) 482.861709582
20.07.11 02:29:50: root: DEBUG  : Gyro_raw(deg/s) 54.443 482.872222155
20.07.11 02:29:50: root: DEBUG  : global_x(m) 0.409 global_y(m) 0.044
20.07.11 02:29:50: root: DEBUG  : heading(deg) 35.982
20.07.11 02:29:50: root: DEBUG  : vectorLength(m) 0.567 vectorDirection(deg) 101.1
20.07.11 02:29:50: root: DEBUG  : CurveFlip 1
20.07.11 02:29:50: root: DEBUG  : sleepTime(s) 0.047
20.07.11 02:29:50: root: DEBUG  : Wheel_Speeds(rad/s) 0.0085 8.2785
20.07.11 02:29:50: root: DEBUG  : PhiSetPoints(rad/s) 0.976 8.78
20.07.11 02:29:50: root: DEBUG  : EffortLeft(duty) 0.019 0.152
20.07.11 02:29:50: root: DEBUG  : EffortRight(duty) 0.01 0.844
20.07.11 02:29:50: root: DEBUG  : Time_Increment(s) 0.068
20.07.11 02:29:50: root: DEBUG  : Wheel_Increments(rad) 0.0031 0.5678
20.07.11 02:29:50: root: DEBUG  : Chassis_Increment(m,rad) 0.012 0.058 482.928319625
20.07.11 02:29:50: root: DEBUG  : TimeStamp(s) 482.928598857
20.07.11 02:29:50: root: DEBUG  : Gyro_raw(deg/s) 54.138 482.932533104
20.07.11 02:29:50: root: DEBUG  : global_x(m) 0.418 global_y(m) 0.051
20.07.11 02:29:50: root: DEBUG  : heading(deg) 39.305
20.07.11 02:29:50: root: DEBUG  : vectorLength(m) 0.562 vectorDirection(deg) 102.2
20.07.11 02:29:50: root: DEBUG  : CurveFlip 1
20.07.11 02:29:50: root: DEBUG  : sleepTime(s) 0.054
20.07.11 02:29:50: root: DEBUG  : Wheel_Speeds(rad/s) 0.0453 8.391
20.07.11 02:29:50: root: DEBUG  : PhiSetPoints(rad/s) 0.976 8.78
20.07.11 02:29:50: root: DEBUG  : EffortLeft(duty) 0.019 0.171
20.07.11 02:29:50: root: DEBUG  : EffortRight(duty) 0.008 0.852
20.07.11 02:29:50: root: DEBUG  : Time_Increment(s) 0.068
20.07.11 02:29:50: root: DEBUG  : Wheel_Increments(rad) 0.0334 0.5768
20.07.11 02:29:50: root: DEBUG  : Chassis_Increment(m,rad) 0.013 0.056 482.99638145
20.07.11 02:29:50: root: DEBUG  : TimeStamp(s) 482.996654432
20.07.11 02:29:50: root: DEBUG  : Gyro_raw(deg/s) 51.758 483.002176202
20.07.11 02:29:50: root: DEBUG  : global_x(m) 0.428 global_y(m) 0.06
20.07.11 02:29:50: root: DEBUG  : heading(deg) 42.513
20.07.11 02:29:50: root: DEBUG  : vectorLength(m) 0.555 vectorDirection(deg) 103.3
20.07.11 02:29:50: root: DEBUG  : CurveFlip 1
20.07.11 02:29:50: root: DEBUG  : sleepTime(s) 0.052
20.07.11 02:29:50: root: DEBUG  : Wheel_Speeds(rad/s) 0.4903 8.4761
20.07.11 02:29:50: root: DEBUG  : PhiSetPoints(rad/s) 0.976 8.78
20.07.11 02:29:50: root: DEBUG  : EffortLeft(duty) 0.01 0.18
20.07.11 02:29:50: root: DEBUG  : EffortRight(duty) 0.006 0.858
20.07.11 02:29:50: root: DEBUG  : Time_Increment(s) 0.067
20.07.11 02:29:50: root: DEBUG  : Wheel_Increments(rad) 0.1089 0.5724
20.07.11 02:29:50: root: DEBUG  : Chassis_Increment(m,rad) 0.014 0.048 483.063793608
20.07.11 02:29:50: root: DEBUG  : TimeStamp(s) 483.064188624
20.07.11 02:29:50: root: DEBUG  : Gyro_raw(deg/s) 42.358 483.07221294
20.07.11 02:29:50: root: DEBUG  : global_x(m) 0.438 global_y(m) 0.069
20.07.11 02:29:50: root: DEBUG  : heading(deg) 45.264
20.07.11 02:29:50: root: DEBUG  : vectorLength(m) 0.548 vectorDirection(deg) 104.6
20.07.11 02:29:50: root: DEBUG  : CurveFlip 1
20.07.11 02:29:50: root: DEBUG  : sleepTime(s) 0.05
20.07.11 02:29:50: root: DEBUG  : Wheel_Speeds(rad/s) 1.618 8.503
20.07.11 02:29:50: root: DEBUG  : PhiSetPoints(rad/s) 0.976 8.78
20.07.11 02:29:50: root: DEBUG  : EffortLeft(duty) -0.013 0.167
20.07.11 02:29:50: root: DEBUG  : EffortRight(duty) 0.006 0.864
20.07.11 02:29:50: root: DEBUG  : Time_Increment(s) 0.067
20.07.11 02:29:50: root: DEBUG  : Wheel_Increments(rad) 0.1553 0.5791
20.07.11 02:29:50: root: DEBUG  : Chassis_Increment(m,rad) 0.015 0.043 483.131491539
20.07.11 02:29:50: root: DEBUG  : TimeStamp(s) 483.132424146
20.07.11 02:29:50: root: DEBUG  : Gyro_raw(deg/s) 38.269 483.142006945
20.07.11 02:29:50: root: DEBUG  : global_x(m) 0.449 global_y(m) 0.08
20.07.11 02:29:50: root: DEBUG  : heading(deg) 47.727
20.07.11 02:29:50: root: DEBUG  : vectorLength(m) 0.541 vectorDirection(deg) 106.0
20.07.11 02:29:50: root: DEBUG  : CurveFlip 1
20.07.11 02:29:50: root: DEBUG  : sleepTime(s) 0.048
20.07.11 02:29:50: root: DEBUG  : Wheel_Speeds(rad/s) 2.3121 8.6204
20.07.11 02:29:50: root: DEBUG  : PhiSetPoints(rad/s) 0.976 8.78
20.07.11 02:29:50: root: DEBUG  : EffortLeft(duty) -0.027 0.141
20.07.11 02:29:50: root: DEBUG  : EffortRight(duty) 0.003 0.867
20.07.11 02:29:50: root: DEBUG  : Time_Increment(s) 0.068
20.07.11 02:29:50: root: DEBUG  : Wheel_Increments(rad) 0.1747 0.5979
20.07.11 02:29:50: root: DEBUG  : Chassis_Increment(m,rad) 0.016 0.043 483.198813494
20.07.11 02:29:50: root: DEBUG  : TimeStamp(s) 483.199049271
20.07.11 02:29:50: root: DEBUG  : Gyro_raw(deg/s) 42.053 483.202167445
20.07.11 02:29:50: root: DEBUG  : global_x(m) 0.459 global_y(m) 0.092
20.07.11 02:29:50: root: DEBUG  : heading(deg) 50.191
20.07.11 02:29:50: root: DEBUG  : vectorLength(m) 0.532 vectorDirection(deg) 107.4
20.07.11 02:29:50: root: DEBUG  : CurveFlip 1
20.07.11 02:29:50: root: DEBUG  : sleepTime(s) 0.055
20.07.11 02:29:50: root: DEBUG  : Wheel_Speeds(rad/s) 2.5637 8.7746
20.07.11 02:29:50: root: DEBUG  : PhiSetPoints(rad/s) 0.976 8.78
20.07.11 02:29:50: root: DEBUG  : EffortLeft(duty) -0.032 0.109
20.07.11 02:29:50: root: DEBUG  : EffortRight(duty) 0.0 0.867
20.07.11 02:29:50: root: DEBUG  : Time_Increment(s) 0.068
20.07.11 02:29:50: root: DEBUG  : Wheel_Increments(rad) 0.1212 0.605
20.07.11 02:29:51: root: DEBUG  : Chassis_Increment(m,rad) 0.015 0.05 483.266467095
20.07.11 02:29:51: root: DEBUG  : TimeStamp(s) 483.26670583
20.07.11 02:29:51: root: DEBUG  : Gyro_raw(deg/s) 48.828 483.272232016
20.07.11 02:29:51: root: DEBUG  : global_x(m) 0.468 global_y(m) 0.104
20.07.11 02:29:51: root: DEBUG  : heading(deg) 53.056
20.07.11 02:29:51: root: DEBUG  : vectorLength(m) 0.524 vectorDirection(deg) 108.8
20.07.11 02:29:51: root: DEBUG  : CurveFlip 1
20.07.11 02:29:51: root: DEBUG  : sleepTime(s) 0.052
20.07.11 02:29:51: root: DEBUG  : Wheel_Speeds(rad/s) 1.7918 8.945
20.07.11 02:29:51: root: DEBUG  : PhiSetPoints(rad/s) 0.976 8.78
20.07.11 02:29:51: root: DEBUG  : EffortLeft(duty) -0.016 0.093
20.07.11 02:29:51: root: DEBUG  : EffortRight(duty) -0.003 0.864
20.07.11 02:29:51: root: DEBUG  : Time_Increment(s) 0.068
20.07.11 02:29:51: root: DEBUG  : Wheel_Increments(rad) 0.0253 0.5979
20.07.11 02:29:51: root: DEBUG  : Chassis_Increment(m,rad) 0.013 0.059 483.334521807
20.07.11 02:29:51: root: DEBUG  : TimeStamp(s) 483.334768666
20.07.11 02:29:51: root: DEBUG  : Gyro_raw(deg/s) 60.12 483.342040658
20.07.11 02:29:51: root: DEBUG  : global_x(m) 0.476 global_y(m) 0.115
20.07.11 02:29:51: root: DEBUG  : heading(deg) 56.436
20.07.11 02:29:51: root: DEBUG  : vectorLength(m) 0.516 vectorDirection(deg) 109.9
20.07.11 02:29:51: root: DEBUG  : CurveFlip 1
20.07.11 02:29:51: root: DEBUG  : sleepTime(s) 0.05
20.07.11 02:29:51: root: DEBUG  : Wheel_Speeds(rad/s) 0.3731 8.8136
20.07.11 02:29:51: root: DEBUG  : PhiSetPoints(rad/s) 0.976 8.78
20.07.11 02:29:51: root: DEBUG  : EffortLeft(duty) 0.012 0.105
20.07.11 02:29:51: root: DEBUG  : EffortRight(duty) -0.001 0.863
20.07.11 02:29:51: root: DEBUG  : Time_Increment(s) 0.067
20.07.11 02:29:51: root: DEBUG  : Wheel_Increments(rad) -0.0019 0.6017
20.07.11 02:29:51: root: DEBUG  : Chassis_Increment(m,rad) 0.012 0.062 483.402670139
20.07.11 02:29:51: root: DEBUG  : TimeStamp(s) 483.402938122
20.07.11 02:29:51: root: DEBUG  : Gyro_raw(deg/s) 59.631 483.41236535
20.07.11 02:29:51: root: DEBUG  : global_x(m) 0.482 global_y(m) 0.125
20.07.11 02:29:51: root: DEBUG  : heading(deg) 59.989
20.07.11 02:29:51: root: DEBUG  : vectorLength(m) 0.509 vectorDirection(deg) 111.0
20.07.11 02:29:51: root: DEBUG  : CurveFlip 1
20.07.11 02:29:51: root: DEBUG  : sleepTime(s) 0.048
20.07.11 02:29:51: root: DEBUG  : Wheel_Speeds(rad/s) -0.0285 8.952
20.07.11 02:29:51: root: DEBUG  : PhiSetPoints(rad/s) 0.976 8.78
20.07.11 02:29:51: root: DEBUG  : EffortLeft(duty) 0.02 0.125
20.07.11 02:29:51: root: DEBUG  : EffortRight(duty) -0.003 0.859
20.07.11 02:29:51: root: DEBUG  : Time_Increment(s) 0.068
20.07.11 02:29:51: root: DEBUG  : Wheel_Increments(rad) 0.0027 0.6209
20.07.11 02:29:51: root: DEBUG  : Chassis_Increment(m,rad) 0.013 0.063 483.469439517
20.07.11 02:29:51: root: DEBUG  : TimeStamp(s) 483.46967896
20.07.11 02:29:51: root: DEBUG  : Gyro_raw(deg/s) 59.753 483.472116762
20.07.11 02:29:51: root: DEBUG  : global_x(m) 0.488 global_y(m) 0.136
20.07.11 02:29:51: root: DEBUG  : heading(deg) 63.598
20.07.11 02:29:51: root: DEBUG  : vectorLength(m) 0.501 vectorDirection(deg) 112.1
20.07.11 02:29:51: root: DEBUG  : CurveFlip 1
20.07.11 02:29:51: root: DEBUG  : sleepTime(s) 0.046
20.07.11 02:29:51: root: DEBUG  : Wheel_Speeds(rad/s) 0.0396 9.1643
20.07.11 02:29:51: root: DEBUG  : PhiSetPoints(rad/s) 0.976 8.78
20.07.11 02:29:51: root: DEBUG  : EffortLeft(duty) 0.019 0.143
20.07.11 02:29:51: root: DEBUG  : EffortRight(duty) -0.008 0.852
20.07.11 02:29:51: root: DEBUG  : Time_Increment(s) 0.068
20.07.11 02:29:51: root: DEBUG  : Wheel_Increments(rad) -0.0006 0.6103
20.07.11 02:29:51: root: DEBUG  : Chassis_Increment(m,rad) 0.013 0.063 483.537762129
20.07.11 02:29:51: root: DEBUG  : TimeStamp(s) 483.538009697
20.07.11 02:29:51: root: DEBUG  : Gyro_raw(deg/s) 57.8 483.542054229
20.07.11 02:29:51: root: DEBUG  : global_x(m) 0.494 global_y(m) 0.148
20.07.11 02:29:51: root: DEBUG  : heading(deg) 67.208
20.07.11 02:29:51: root: DEBUG  : vectorLength(m) 0.492 vectorDirection(deg) 113.2
20.07.11 02:29:51: root: DEBUG  : CurveFlip 1
20.07.11 02:29:51: root: DEBUG  : sleepTime(s) 0.054
20.07.11 02:29:51: root: DEBUG  : Wheel_Speeds(rad/s) -0.0084 8.9281
20.07.11 02:29:51: root: DEBUG  : PhiSetPoints(rad/s) 0.976 8.78
20.07.11 02:29:51: root: DEBUG  : EffortLeft(duty) 0.02 0.163
20.07.11 02:29:51: root: DEBUG  : EffortRight(duty) -0.003 0.849
20.07.11 02:29:51: root: DEBUG  : Time_Increment(s) 0.068
20.07.11 02:29:51: root: DEBUG  : Wheel_Increments(rad) 0.0339 0.5998
20.07.11 02:29:51: root: DEBUG  : Chassis_Increment(m,rad) 0.013 0.058 483.605789677
20.07.11 02:29:51: root: DEBUG  : TimeStamp(s) 483.606022871
20.07.11 02:29:51: root: DEBUG  : Gyro_raw(deg/s) 51.88 483.612355214
20.07.11 02:29:51: root: DEBUG  : global_x(m) 0.499 global_y(m) 0.16
20.07.11 02:29:51: root: DEBUG  : heading(deg) 70.531
20.07.11 02:29:51: root: DEBUG  : vectorLength(m) 0.483 vectorDirection(deg) 114.3
20.07.11 02:29:51: root: DEBUG  : CurveFlip 1
20.07.11 02:29:51: root: DEBUG  : sleepTime(s) 0.051
20.07.11 02:29:51: root: DEBUG  : Wheel_Speeds(rad/s) 0.4987 8.8137
20.07.11 02:29:51: root: DEBUG  : PhiSetPoints(rad/s) 0.976 8.78
20.07.11 02:29:51: root: DEBUG  : EffortLeft(duty) 0.01 0.173
20.07.11 02:29:51: root: DEBUG  : EffortRight(duty) -0.001 0.848
20.07.11 02:29:51: root: DEBUG  : Time_Increment(s) 0.068
20.07.11 02:29:51: root: DEBUG  : Wheel_Increments(rad) 0.1141 0.6055
20.07.11 02:29:51: root: DEBUG  : Chassis_Increment(m,rad) 0.015 0.05 483.673612696
20.07.11 02:29:51: root: DEBUG  : TimeStamp(s) 483.673857264
20.07.11 02:29:51: root: DEBUG  : Gyro_raw(deg/s) 45.166 483.681952203
20.07.11 02:29:51: root: DEBUG  : global_x(m) 0.503 global_y(m) 0.174
20.07.11 02:29:51: root: DEBUG  : heading(deg) 73.396
20.07.11 02:29:51: root: DEBUG  : vectorLength(m) 0.472 vectorDirection(deg) 115.5
20.07.11 02:29:51: root: DEBUG  : CurveFlip 1
20.07.11 02:29:51: root: DEBUG  : sleepTime(s) 0.05
20.07.11 02:29:51: root: DEBUG  : Wheel_Speeds(rad/s) 1.6892 8.9656
20.07.11 02:29:51: root: DEBUG  : PhiSetPoints(rad/s) 0.976 8.78
20.07.11 02:29:51: root: DEBUG  : EffortLeft(duty) -0.014 0.158
20.07.11 02:29:51: root: DEBUG  : EffortRight(duty) -0.004 0.845
20.07.11 02:29:51: root: DEBUG  : Time_Increment(s) 0.067
20.07.11 02:29:51: root: DEBUG  : Wheel_Increments(rad) 0.1611 0.6009
