20.07.13 03:11:43: root: DEBUG  : ColumnA ColumnB ColumnC ColumnD
20.07.13 03:11:46: root: DEBUG  : vectorLength(m) 0.594 vectorDirection(deg) 88.2
20.07.13 03:11:46: root: DEBUG  : CurveFlip 1
20.07.13 03:11:46: root: DEBUG  : sleepTime(s) 0.048
20.07.13 03:11:46: root: DEBUG  : Wheel_Speeds(rad/s) -0.0086 8.9384
20.07.13 03:11:46: root: DEBUG  : PhiSetPoints(rad/s) -4.39 5.366
20.07.13 03:11:46: root: DEBUG  : EffortLeft(duty) -0.088 -1.01
20.07.13 03:11:46: root: DEBUG  : EffortRight(duty) -0.071 0.133
20.07.13 03:11:46: root: DEBUG  : Time_Increment(s) 0.068
20.07.13 03:11:46: root: DEBUG  : Wheel_Increments(rad) 0.0017 0.5471
20.07.13 03:11:46: root: DEBUG  : Chassis_Increment(m,rad) 0.011 0.056 2659.962122439
20.07.13 03:11:46: root: DEBUG  : TimeStamp(s) 2659.962364581
20.07.13 03:11:46: root: DEBUG  : Gyro_raw(deg/s) 45.044 2659.96470143
20.07.13 03:11:46: root: DEBUG  : global_x(m) 0.292 global_y(m) 0.009
20.07.13 03:11:46: root: DEBUG  : heading(deg) 16.673
20.07.13 03:11:46: root: DEBUG  : vectorLength(m) 0.591 vectorDirection(deg) 89.2
20.07.13 03:11:46: root: DEBUG  : CurveFlip 1
20.07.13 03:11:46: root: DEBUG  : sleepTime(s) 0.056
20.07.13 03:11:46: root: DEBUG  : Wheel_Speeds(rad/s) 0.0253 8.0232
20.07.13 03:11:46: root: DEBUG  : PhiSetPoints(rad/s) -4.39 5.366
20.07.13 03:11:46: root: DEBUG  : EffortLeft(duty) -0.088 -1.01
20.07.13 03:11:46: root: DEBUG  : EffortRight(duty) -0.053 0.04
20.07.13 03:11:46: root: DEBUG  : Time_Increment(s) 0.068
20.07.13 03:11:46: root: DEBUG  : Wheel_Increments(rad) -0.0004 0.3072
20.07.13 03:11:46: root: DEBUG  : Chassis_Increment(m,rad) 0.006 0.032 2660.02978753
20.07.13 03:11:46: root: DEBUG  : TimeStamp(s) 2660.030021673
20.07.13 03:11:46: root: DEBUG  : Gyro_raw(deg/s) 23.01 2660.034606671
20.07.13 03:11:46: root: DEBUG  : global_x(m) 0.298 global_y(m) 0.011
20.07.13 03:11:46: root: DEBUG  : heading(deg) 18.507
20.07.13 03:11:46: root: DEBUG  : vectorLength(m) 0.589 vectorDirection(deg) 89.8
20.07.13 03:11:46: root: DEBUG  : CurveFlip 1
20.07.13 03:11:46: root: DEBUG  : sleepTime(s) 0.053
20.07.13 03:11:46: root: DEBUG  : Wheel_Speeds(rad/s) -0.0057 4.5482
20.07.13 03:11:46: root: DEBUG  : PhiSetPoints(rad/s) -4.39 5.366
20.07.13 03:11:46: root: DEBUG  : EffortLeft(duty) -0.088 -1.01
20.07.13 03:11:46: root: DEBUG  : EffortRight(duty) 0.016 0.069
20.07.13 03:11:46: root: DEBUG  : Time_Increment(s) 0.069
20.07.13 03:11:46: root: DEBUG  : Wheel_Increments(rad) -0.0002 0.0585
20.07.13 03:11:46: root: DEBUG  : Chassis_Increment(m,rad) 0.001 0.006 2660.098495849
20.07.13 03:11:46: root: DEBUG  : TimeStamp(s) 2660.098732367
20.07.13 03:11:46: root: DEBUG  : Gyro_raw(deg/s) -3.784 2660.104557075
20.07.13 03:11:46: root: DEBUG  : global_x(m) 0.299 global_y(m) 0.012
20.07.13 03:11:46: root: DEBUG  : heading(deg) 18.85
20.07.13 03:11:46: root: DEBUG  : vectorLength(m) 0.588 vectorDirection(deg) 89.9
20.07.13 03:11:46: root: DEBUG  : CurveFlip 1
20.07.13 03:11:46: root: DEBUG  : sleepTime(s) 0.052
20.07.13 03:11:46: root: DEBUG  : Wheel_Speeds(rad/s) -0.0028 0.8499
20.07.13 03:11:46: root: DEBUG  : PhiSetPoints(rad/s) -4.39 5.366
20.07.13 03:11:46: root: DEBUG  : EffortLeft(duty) -0.088 -1.01
20.07.13 03:11:46: root: DEBUG  : EffortRight(duty) 0.09 0.227
20.07.13 03:11:46: root: DEBUG  : Time_Increment(s) 0.067
20.07.13 03:11:46: root: DEBUG  : Wheel_Increments(rad) 0.0002 -0.0167
20.07.13 03:11:46: root: DEBUG  : Chassis_Increment(m,rad) -0.0 -0.002 2660.16601433
20.07.13 03:11:46: root: DEBUG  : TimeStamp(s) 2660.166253264
20.07.13 03:11:46: root: DEBUG  : Gyro_raw(deg/s) -1.221 2660.174778035
20.07.13 03:11:46: root: DEBUG  : global_x(m) 0.299 global_y(m) 0.012
20.07.13 03:11:46: root: DEBUG  : heading(deg) 18.736
20.07.13 03:11:46: root: DEBUG  : vectorLength(m) 0.588 vectorDirection(deg) 89.9
20.07.13 03:11:46: root: DEBUG  : CurveFlip 1
20.07.13 03:11:46: root: DEBUG  : sleepTime(s) 0.049
20.07.13 03:11:46: root: DEBUG  : Wheel_Speeds(rad/s) 0.0029 -0.2483
20.07.13 03:11:46: root: DEBUG  : PhiSetPoints(rad/s) -4.39 5.366
20.07.13 03:11:46: root: DEBUG  : EffortLeft(duty) -0.088 -1.01
20.07.13 03:11:46: root: DEBUG  : EffortRight(duty) 0.112 0.423
20.07.13 03:11:46: root: DEBUG  : Time_Increment(s) 0.068
20.07.13 03:11:46: root: DEBUG  : Wheel_Increments(rad) 0.0 0.1636
20.07.13 03:11:46: root: DEBUG  : Chassis_Increment(m,rad) 0.003 0.017 2660.234179829
20.07.13 03:11:46: root: DEBUG  : TimeStamp(s) 2660.23470561
20.07.13 03:11:46: root: DEBUG  : Gyro_raw(deg/s) 30.762 2660.244500711
20.07.13 03:11:46: root: DEBUG  : global_x(m) 0.302 global_y(m) 0.013
20.07.13 03:11:46: root: DEBUG  : heading(deg) 19.71
20.07.13 03:11:46: root: DEBUG  : vectorLength(m) 0.587 vectorDirection(deg) 90.2
20.07.13 03:11:46: root: DEBUG  : CurveFlip 1
20.07.13 03:11:46: root: DEBUG  : sleepTime(s) 0.048
20.07.13 03:11:46: root: DEBUG  : Wheel_Speeds(rad/s) 0.0 2.4189
20.07.13 03:11:46: root: DEBUG  : PhiSetPoints(rad/s) -4.39 5.366
20.07.13 03:11:46: root: DEBUG  : EffortLeft(duty) -0.088 -1.01
20.07.13 03:11:46: root: DEBUG  : EffortRight(duty) 0.059 0.527
20.07.13 03:11:46: root: DEBUG  : Time_Increment(s) 0.068
20.07.13 03:11:46: root: DEBUG  : Wheel_Increments(rad) 0.0004 0.4414
20.07.13 03:11:46: root: DEBUG  : Chassis_Increment(m,rad) 0.009 0.045 2660.301492289
20.07.13 03:11:46: root: DEBUG  : TimeStamp(s) 2660.301732515
20.07.13 03:11:46: root: DEBUG  : Gyro_raw(deg/s) 50.415 2660.304475115
20.07.13 03:11:46: root: DEBUG  : global_x(m) 0.31 global_y(m) 0.016
20.07.13 03:11:46: root: DEBUG  : heading(deg) 22.288
20.07.13 03:11:46: root: DEBUG  : vectorLength(m) 0.584 vectorDirection(deg) 91.0
20.07.13 03:11:46: root: DEBUG  : CurveFlip 1
20.07.13 03:11:46: root: DEBUG  : sleepTime(s) 0.055
20.07.13 03:11:46: root: DEBUG  : Wheel_Speeds(rad/s) 0.0056 6.4946
20.07.13 03:11:46: root: DEBUG  : PhiSetPoints(rad/s) -4.39 5.366
20.07.13 03:11:46: root: DEBUG  : EffortLeft(duty) -0.088 -1.01
20.07.13 03:11:46: root: DEBUG  : EffortRight(duty) -0.023 0.487
20.07.13 03:11:46: root: DEBUG  : Time_Increment(s) 0.068
20.07.13 03:11:46: root: DEBUG  : Wheel_Increments(rad) -0.0002 0.5733
20.07.13 03:11:46: root: DEBUG  : Chassis_Increment(m,rad) 0.012 0.059 2660.369363942
20.07.13 03:11:46: root: DEBUG  : TimeStamp(s) 2660.369605085
20.07.13 03:11:46: root: DEBUG  : Gyro_raw(deg/s) 57.129 2660.374759401
20.07.13 03:11:46: root: DEBUG  : global_x(m) 0.321 global_y(m) 0.021
20.07.13 03:11:46: root: DEBUG  : heading(deg) 25.669
20.07.13 03:11:46: root: DEBUG  : vectorLength(m) 0.58 vectorDirection(deg) 92.1
20.07.13 03:11:46: root: DEBUG  : CurveFlip 1
20.07.13 03:11:46: root: DEBUG  : sleepTime(s) 0.052
20.07.13 03:11:46: root: DEBUG  : Wheel_Speeds(rad/s) -0.0028 8.436
20.07.13 03:11:46: root: DEBUG  : PhiSetPoints(rad/s) -4.39 5.366
20.07.13 03:11:46: root: DEBUG  : EffortLeft(duty) -0.088 -1.01
20.07.13 03:11:46: root: DEBUG  : EffortRight(duty) -0.061 0.38
20.07.13 03:11:46: root: DEBUG  : Time_Increment(s) 0.068
20.07.13 03:11:46: root: DEBUG  : Wheel_Increments(rad) -0.0006 0.6119
20.07.13 03:11:46: root: DEBUG  : Chassis_Increment(m,rad) 0.013 0.063 2660.437269301
20.07.13 03:11:46: root: DEBUG  : TimeStamp(s) 2660.437503444
20.07.13 03:11:46: root: DEBUG  : Gyro_raw(deg/s) 58.289 2660.444521615
20.07.13 03:11:46: root: DEBUG  : global_x(m) 0.333 global_y(m) 0.027
20.07.13 03:11:46: root: DEBUG  : heading(deg) 29.278
20.07.13 03:11:46: root: DEBUG  : vectorLength(m) 0.574 vectorDirection(deg) 93.3
20.07.13 03:11:46: root: DEBUG  : CurveFlip 1
20.07.13 03:11:46: root: DEBUG  : sleepTime(s) 0.051
20.07.13 03:11:46: root: DEBUG  : Wheel_Speeds(rad/s) -0.0085 9.018
20.07.13 03:11:46: root: DEBUG  : PhiSetPoints(rad/s) -4.39 5.366
20.07.13 03:11:46: root: DEBUG  : EffortLeft(duty) -0.088 -1.01
20.07.13 03:11:46: root: DEBUG  : EffortRight(duty) -0.073 0.252
20.07.13 03:11:46: root: DEBUG  : Time_Increment(s) 0.067
20.07.13 03:11:46: root: DEBUG  : Wheel_Increments(rad) 0.0002 0.5904
20.07.13 03:11:46: root: DEBUG  : Chassis_Increment(m,rad) 0.012 0.06 2660.505288315
20.07.13 03:11:46: root: DEBUG  : TimeStamp(s) 2660.505554121
20.07.13 03:11:46: root: DEBUG  : Gyro_raw(deg/s) 53.284 2660.51444323
20.07.13 03:11:46: root: DEBUG  : global_x(m) 0.343 global_y(m) 0.033
20.07.13 03:11:46: root: DEBUG  : heading(deg) 32.716
20.07.13 03:11:46: root: DEBUG  : vectorLength(m) 0.569 vectorDirection(deg) 94.3
20.07.13 03:11:46: root: DEBUG  : CurveFlip 1
20.07.13 03:11:46: root: DEBUG  : sleepTime(s) 0.048
20.07.13 03:11:46: root: DEBUG  : Wheel_Speeds(rad/s) 0.0029 8.8076
20.07.13 03:11:46: root: DEBUG  : PhiSetPoints(rad/s) -4.39 5.366
20.07.13 03:11:46: root: DEBUG  : EffortLeft(duty) -0.088 -1.01
20.07.13 03:11:46: root: DEBUG  : EffortRight(duty) -0.069 0.131
20.07.13 03:11:46: root: DEBUG  : Time_Increment(s) 0.068
20.07.13 03:11:46: root: DEBUG  : Wheel_Increments(rad) 0.0006 0.5451
20.07.13 03:11:46: root: DEBUG  : Chassis_Increment(m,rad) 0.011 0.056 2660.573643961
20.07.13 03:11:46: root: DEBUG  : TimeStamp(s) 2660.574044213
20.07.13 03:11:46: root: DEBUG  : Gyro_raw(deg/s) 47.546 2660.584380468
20.07.13 03:11:46: root: DEBUG  : global_x(m) 0.352 global_y(m) 0.039
20.07.13 03:11:46: root: DEBUG  : heading(deg) 35.924
20.07.13 03:11:46: root: DEBUG  : vectorLength(m) 0.563 vectorDirection(deg) 95.3
20.07.13 03:11:46: root: DEBUG  : CurveFlip 1
20.07.13 03:11:46: root: DEBUG  : sleepTime(s) 0.048
20.07.13 03:11:46: root: DEBUG  : Wheel_Speeds(rad/s) 0.0085 8.0319
20.07.13 03:11:46: root: DEBUG  : PhiSetPoints(rad/s) -4.39 5.366
20.07.13 03:11:46: root: DEBUG  : EffortLeft(duty) -0.088 -1.01
20.07.13 03:11:46: root: DEBUG  : EffortRight(duty) -0.053 0.038
20.07.13 03:11:46: root: DEBUG  : Time_Increment(s) 0.069
20.07.13 03:11:46: root: DEBUG  : Wheel_Increments(rad) -0.0004 0.3233
20.07.13 03:11:46: root: DEBUG  : Chassis_Increment(m,rad) 0.007 0.033 2660.64072007
20.07.13 03:11:46: root: DEBUG  : TimeStamp(s) 2660.640977794
20.07.13 03:11:46: root: DEBUG  : Gyro_raw(deg/s) 21.301 2660.644467152
20.07.13 03:11:46: root: DEBUG  : global_x(m) 0.358 global_y(m) 0.043
20.07.13 03:11:46: root: DEBUG  : heading(deg) 37.815
20.07.13 03:11:46: root: DEBUG  : vectorLength(m) 0.56 vectorDirection(deg) 95.9
20.07.13 03:11:46: root: DEBUG  : CurveFlip 1
20.07.13 03:11:46: root: DEBUG  : sleepTime(s) 0.055
20.07.13 03:11:46: root: DEBUG  : Wheel_Speeds(rad/s) -0.0056 4.7111
20.07.13 03:11:46: root: DEBUG  : PhiSetPoints(rad/s) -4.39 5.366
20.07.13 03:11:46: root: DEBUG  : EffortLeft(duty) -0.088 -1.01
20.07.13 03:11:46: root: DEBUG  : EffortRight(duty) 0.013 0.061
20.07.13 03:11:46: root: DEBUG  : Time_Increment(s) 0.068
20.07.13 03:11:46: root: DEBUG  : Wheel_Increments(rad) 0.0002 0.0602
20.07.13 03:11:46: root: DEBUG  : Chassis_Increment(m,rad) 0.001 0.006 2660.708523605
20.07.13 03:11:46: root: DEBUG  : TimeStamp(s) 2660.708791495
20.07.13 03:11:47: root: DEBUG  : Gyro_raw(deg/s) -1.953 2660.714434554
20.07.13 03:11:47: root: DEBUG  : global_x(m) 0.358 global_y(m) 0.044
20.07.13 03:11:47: root: DEBUG  : heading(deg) 38.159
20.07.13 03:11:47: root: DEBUG  : vectorLength(m) 0.559 vectorDirection(deg) 96.0
20.07.13 03:11:47: root: DEBUG  : CurveFlip 1
20.07.13 03:11:47: root: DEBUG  : sleepTime(s) 0.052
20.07.13 03:11:47: root: DEBUG  : Wheel_Speeds(rad/s) 0.0028 0.8879
20.07.13 03:11:47: root: DEBUG  : PhiSetPoints(rad/s) -4.39 5.366
20.07.13 03:11:47: root: DEBUG  : EffortLeft(duty) -0.088 -1.01
20.07.13 03:11:47: root: DEBUG  : EffortRight(duty) 0.09 0.218
20.07.13 03:11:47: root: DEBUG  : Time_Increment(s) 0.068
20.07.13 03:11:47: root: DEBUG  : Wheel_Increments(rad) 0.0 -0.0067
20.07.13 03:11:47: root: DEBUG  : Chassis_Increment(m,rad) -0.0 -0.001 2660.77672439
20.07.13 03:11:47: root: DEBUG  : TimeStamp(s) 2660.776990697
20.07.13 03:11:47: root: DEBUG  : Gyro_raw(deg/s) 0.671 2660.784452782
20.07.13 03:11:47: root: DEBUG  : global_x(m) 0.358 global_y(m) 0.044
20.07.13 03:11:47: root: DEBUG  : heading(deg) 38.102
20.07.13 03:11:47: root: DEBUG  : vectorLength(m) 0.559 vectorDirection(deg) 96.0
20.07.13 03:11:47: root: DEBUG  : CurveFlip 1
20.07.13 03:11:47: root: DEBUG  : sleepTime(s) 0.051
20.07.13 03:11:47: root: DEBUG  : Wheel_Speeds(rad/s) 0.0 -0.0988
20.07.13 03:11:47: root: DEBUG  : PhiSetPoints(rad/s) -4.39 5.366
20.07.13 03:11:47: root: DEBUG  : EffortLeft(duty) -0.088 -1.01
20.07.13 03:11:47: root: DEBUG  : EffortRight(duty) 0.109 0.409
20.07.13 03:11:47: root: DEBUG  : Time_Increment(s) 0.067
20.07.13 03:11:47: root: DEBUG  : Wheel_Increments(rad) 0.0002 0.1538
20.07.13 03:11:47: root: DEBUG  : Chassis_Increment(m,rad) 0.003 0.016 2660.844626164
20.07.13 03:11:47: root: DEBUG  : TimeStamp(s) 2660.844936008
20.07.13 03:11:47: root: DEBUG  : Gyro_raw(deg/s) 28.992 2660.854535336
20.07.13 03:11:47: root: DEBUG  : global_x(m) 0.361 global_y(m) 0.046
20.07.13 03:11:47: root: DEBUG  : heading(deg) 39.018
20.07.13 03:11:47: root: DEBUG  : vectorLength(m) 0.558 vectorDirection(deg) 96.3
20.07.13 03:11:47: root: DEBUG  : CurveFlip 1
20.07.13 03:11:47: root: DEBUG  : sleepTime(s) 0.048
20.07.13 03:11:47: root: DEBUG  : Wheel_Speeds(rad/s) 0.0029 2.2917
20.07.13 03:11:47: root: DEBUG  : PhiSetPoints(rad/s) -4.39 5.366
20.07.13 03:11:47: root: DEBUG  : EffortLeft(duty) -0.088 -1.01
20.07.13 03:11:47: root: DEBUG  : EffortRight(duty) 0.061 0.516
20.07.13 03:11:47: root: DEBUG  : Time_Increment(s) 0.068
20.07.13 03:11:47: root: DEBUG  : Wheel_Increments(rad) -0.0006 0.4372
20.07.13 03:11:47: root: DEBUG  : Chassis_Increment(m,rad) 0.009 0.045 2660.91163361
20.07.13 03:11:47: root: DEBUG  : TimeStamp(s) 2660.911862837
20.07.13 03:11:47: root: DEBUG  : Gyro_raw(deg/s) 47.729 2660.91424014
20.07.13 03:11:47: root: DEBUG  : global_x(m) 0.368 global_y(m) 0.052
20.07.13 03:11:47: root: DEBUG  : heading(deg) 41.597
20.07.13 03:11:47: root: DEBUG  : vectorLength(m) 0.553 vectorDirection(deg) 97.0
20.07.13 03:11:47: root: DEBUG  : CurveFlip 1
20.07.13 03:11:47: root: DEBUG  : sleepTime(s) 0.055
20.07.13 03:11:47: root: DEBUG  : Wheel_Speeds(rad/s) -0.0084 6.4095
20.07.13 03:11:47: root: DEBUG  : PhiSetPoints(rad/s) -4.39 5.366
20.07.13 03:11:47: root: DEBUG  : EffortLeft(duty) -0.088 -1.01
20.07.13 03:11:47: root: DEBUG  : EffortRight(duty) -0.021 0.48
20.07.13 03:11:47: root: DEBUG  : Time_Increment(s) 0.068
20.07.13 03:11:47: root: DEBUG  : Wheel_Increments(rad) 0.0025 0.563
20.07.13 03:11:47: root: DEBUG  : Chassis_Increment(m,rad) 0.012 0.057 2660.979555298
20.07.13 03:11:47: root: DEBUG  : TimeStamp(s) 2660.979789691
20.07.13 03:11:47: root: DEBUG  : Gyro_raw(deg/s) 55.786 2660.984361983
20.07.13 03:11:47: root: DEBUG  : global_x(m) 0.376 global_y(m) 0.06
20.07.13 03:11:47: root: DEBUG  : heading(deg) 44.863
20.07.13 03:11:47: root: DEBUG  : vectorLength(m) 0.546 vectorDirection(deg) 98.0
20.07.13 03:11:47: root: DEBUG  : CurveFlip 1
20.07.13 03:11:47: root: DEBUG  : sleepTime(s) 0.053
20.07.13 03:11:47: root: DEBUG  : Wheel_Speeds(rad/s) 0.0367 8.2847
20.07.13 03:11:47: root: DEBUG  : PhiSetPoints(rad/s) -4.39 5.366
20.07.13 03:11:47: root: DEBUG  : EffortLeft(duty) -0.089 -1.01
20.07.13 03:11:47: root: DEBUG  : EffortRight(duty) -0.058 0.378
20.07.13 03:11:47: root: DEBUG  : Time_Increment(s) 0.068
20.07.13 03:11:47: root: DEBUG  : Wheel_Increments(rad) -0.0002 0.6088
20.07.13 03:11:47: root: DEBUG  : Chassis_Increment(m,rad) 0.012 0.062 2661.047299796
20.07.13 03:11:47: root: DEBUG  : TimeStamp(s) 2661.047536105
20.07.13 03:11:47: root: DEBUG  : Gyro_raw(deg/s) 57.739 2661.054526987
20.07.13 03:11:47: root: DEBUG  : global_x(m) 0.385 global_y(m) 0.069
20.07.13 03:11:47: root: DEBUG  : heading(deg) 48.415
20.07.13 03:11:47: root: DEBUG  : vectorLength(m) 0.538 vectorDirection(deg) 99.0
20.07.13 03:11:47: root: DEBUG  : CurveFlip 1
20.07.13 03:11:47: root: DEBUG  : sleepTime(s) 0.051
20.07.13 03:11:47: root: DEBUG  : Wheel_Speeds(rad/s) -0.0028 8.996
20.07.13 03:11:47: root: DEBUG  : PhiSetPoints(rad/s) -4.39 5.366
20.07.13 03:11:47: root: DEBUG  : EffortLeft(duty) -0.088 -1.01
20.07.13 03:11:47: root: DEBUG  : EffortRight(duty) -0.073 0.251
20.07.13 03:11:47: root: DEBUG  : Time_Increment(s) 0.066
20.07.13 03:11:47: root: DEBUG  : Wheel_Increments(rad) 0.0 0.585
20.07.13 03:11:47: root: DEBUG  : Chassis_Increment(m,rad) 0.012 0.06 2661.114794985
20.07.13 03:11:47: root: DEBUG  : TimeStamp(s) 2661.115073373
20.07.13 03:11:47: root: DEBUG  : Gyro_raw(deg/s) 54.565 2661.124295115
20.07.13 03:11:47: root: DEBUG  : global_x(m) 0.392 global_y(m) 0.078
20.07.13 03:11:47: root: DEBUG  : heading(deg) 51.853
20.07.13 03:11:47: root: DEBUG  : vectorLength(m) 0.53 vectorDirection(deg) 100.0
20.07.13 03:11:47: root: DEBUG  : CurveFlip 1
20.07.13 03:11:47: root: DEBUG  : sleepTime(s) 0.049
20.07.13 03:11:47: root: DEBUG  : Wheel_Speeds(rad/s) 0.0 8.8025
20.07.13 03:11:47: root: DEBUG  : PhiSetPoints(rad/s) -4.39 5.366
20.07.13 03:11:47: root: DEBUG  : EffortLeft(duty) -0.088 -1.01
20.07.13 03:11:47: root: DEBUG  : EffortRight(duty) -0.069 0.13
20.07.13 03:11:47: root: DEBUG  : Time_Increment(s) 0.068
20.07.13 03:11:47: root: DEBUG  : Wheel_Increments(rad) 0.0004 0.5467
20.07.13 03:11:47: root: DEBUG  : Chassis_Increment(m,rad) 0.011 0.056 2661.181617783
20.07.13 03:11:47: root: DEBUG  : TimeStamp(s) 2661.181852468
20.07.13 03:11:47: root: DEBUG  : Gyro_raw(deg/s) 49.622 2661.18429289
20.07.13 03:11:47: root: DEBUG  : global_x(m) 0.399 global_y(m) 0.087
20.07.13 03:11:47: root: DEBUG  : heading(deg) 55.061
20.07.13 03:11:47: root: DEBUG  : vectorLength(m) 0.523 vectorDirection(deg) 100.9
20.07.13 03:11:47: root: DEBUG  : CurveFlip 1
20.07.13 03:11:47: root: DEBUG  : sleepTime(s) 0.056
20.07.13 03:11:47: root: DEBUG  : Wheel_Speeds(rad/s) 0.0057 8.0642
20.07.13 03:11:47: root: DEBUG  : PhiSetPoints(rad/s) -4.39 5.366
20.07.13 03:11:47: root: DEBUG  : EffortLeft(duty) -0.088 -1.01
20.07.13 03:11:47: root: DEBUG  : EffortRight(duty) -0.054 0.036
20.07.13 03:11:47: root: DEBUG  : Time_Increment(s) 0.068
20.07.13 03:11:47: root: DEBUG  : Wheel_Increments(rad) 0.0 0.3204
20.07.13 03:11:47: root: DEBUG  : Chassis_Increment(m,rad) 0.007 0.033 2661.249421358
20.07.13 03:11:47: root: DEBUG  : TimeStamp(s) 2661.249661625
20.07.13 03:11:47: root: DEBUG  : Gyro_raw(deg/s) 18.005 2661.254457978
20.07.13 03:11:47: root: DEBUG  : global_x(m) 0.403 global_y(m) 0.092
20.07.13 03:11:47: root: DEBUG  : heading(deg) 56.952
20.07.13 03:11:47: root: DEBUG  : vectorLength(m) 0.518 vectorDirection(deg) 101.4
20.07.13 03:11:47: root: DEBUG  : CurveFlip 1
20.07.13 03:11:47: root: DEBUG  : sleepTime(s) 0.053
20.07.13 03:11:47: root: DEBUG  : Wheel_Speeds(rad/s) 0.0 4.7311
20.07.13 03:11:47: root: DEBUG  : PhiSetPoints(rad/s) -4.39 5.366
20.07.13 03:11:47: root: DEBUG  : EffortLeft(duty) -0.088 -1.01
20.07.13 03:11:47: root: DEBUG  : EffortRight(duty) 0.013 0.058
20.07.13 03:11:47: root: DEBUG  : Time_Increment(s) 0.068
20.07.13 03:11:47: root: DEBUG  : Wheel_Increments(rad) -0.0002 0.0552
20.07.13 03:11:47: root: DEBUG  : Chassis_Increment(m,rad) 0.001 0.006 2661.317446452
20.07.13 03:11:47: root: DEBUG  : TimeStamp(s) 2661.317689386
20.07.13 03:11:47: root: DEBUG  : Gyro_raw(deg/s) -3.418 2661.324301431
20.07.13 03:11:47: root: DEBUG  : global_x(m) 0.403 global_y(m) 0.093
20.07.13 03:11:47: root: DEBUG  : heading(deg) 57.296
20.07.13 03:11:47: root: DEBUG  : vectorLength(m) 0.517 vectorDirection(deg) 101.5
20.07.13 03:11:47: root: DEBUG  : CurveFlip 1
20.07.13 03:11:47: root: DEBUG  : sleepTime(s) 0.051
20.07.13 03:11:47: root: DEBUG  : Wheel_Speeds(rad/s) -0.0028 0.8116
20.07.13 03:11:47: root: DEBUG  : PhiSetPoints(rad/s) -4.39 5.366
20.07.13 03:11:47: root: DEBUG  : EffortLeft(duty) -0.088 -1.01
20.07.13 03:11:47: root: DEBUG  : EffortRight(duty) 0.091 0.218
20.07.13 03:11:47: root: DEBUG  : Time_Increment(s) 0.067
20.07.13 03:11:47: root: DEBUG  : Wheel_Increments(rad) -0.0004 -0.01
20.07.13 03:11:47: root: DEBUG  : Chassis_Increment(m,rad) -0.0 -0.001 2661.385240778
20.07.13 03:11:47: root: DEBUG  : TimeStamp(s) 2661.385484545
20.07.13 03:11:47: root: DEBUG  : Gyro_raw(deg/s) 0.061 2661.394083599
20.07.13 03:11:47: root: DEBUG  : global_x(m) 0.403 global_y(m) 0.093
20.07.13 03:11:47: root: DEBUG  : heading(deg) 57.238
20.07.13 03:11:47: root: DEBUG  : vectorLength(m) 0.517 vectorDirection(deg) 101.5
20.07.13 03:11:47: root: DEBUG  : CurveFlip 1
20.07.13 03:11:47: root: DEBUG  : sleepTime(s) 0.049
20.07.13 03:11:47: root: DEBUG  : Wheel_Speeds(rad/s) -0.0057 -0.1484
20.07.13 03:11:47: root: DEBUG  : PhiSetPoints(rad/s) -4.39 5.366
20.07.13 03:11:47: root: DEBUG  : EffortLeft(duty) -0.088 -1.01
20.07.13 03:11:47: root: DEBUG  : EffortRight(duty) 0.11 0.411
20.07.13 03:11:47: root: DEBUG  : Time_Increment(s) 0.068
20.07.13 03:11:47: root: DEBUG  : Wheel_Increments(rad) 0.0004 0.153
20.07.13 03:11:47: root: DEBUG  : Chassis_Increment(m,rad) 0.003 0.016 2661.452293303
20.07.13 03:11:47: root: DEBUG  : TimeStamp(s) 2661.453236084
20.07.13 03:11:47: root: DEBUG  : Gyro_raw(deg/s) 30.518 2661.46391268
20.07.13 03:11:47: root: DEBUG  : global_x(m) 0.405 global_y(m) 0.096
20.07.13 03:11:47: root: DEBUG  : heading(deg) 58.155
20.07.13 03:11:47: root: DEBUG  : vectorLength(m) 0.515 vectorDirection(deg) 101.7
20.07.13 03:11:47: root: DEBUG  : CurveFlip 1
20.07.13 03:11:47: root: DEBUG  : sleepTime(s) 0.047
20.07.13 03:11:47: root: DEBUG  : Wheel_Speeds(rad/s) 0.0057 2.2615
20.07.13 03:11:47: root: DEBUG  : PhiSetPoints(rad/s) -4.39 5.366
20.07.13 03:11:47: root: DEBUG  : EffortLeft(duty) -0.088 -1.01
20.07.13 03:11:47: root: DEBUG  : EffortRight(duty) 0.062 0.519
20.07.13 03:11:47: root: DEBUG  : Time_Increment(s) 0.068
20.07.13 03:11:47: root: DEBUG  : Wheel_Increments(rad) 0.0002 0.4289
20.07.13 03:11:47: root: DEBUG  : Chassis_Increment(m,rad) 0.009 0.044 2661.51966738
20.07.13 03:11:47: root: DEBUG  : TimeStamp(s) 2661.519894148
20.07.13 03:11:47: root: DEBUG  : Gyro_raw(deg/s) 48.95 2661.524160721
20.07.13 03:11:47: root: DEBUG  : global_x(m) 0.409 global_y(m) 0.104
20.07.13 03:11:47: root: DEBUG  : heading(deg) 60.676
20.07.13 03:11:47: root: DEBUG  : vectorLength(m) 0.508 vectorDirection(deg) 102.4
20.07.13 03:11:47: root: DEBUG  : CurveFlip 1
20.07.13 03:11:47: root: DEBUG  : sleepTime(s) 0.054
20.07.13 03:11:47: root: DEBUG  : Wheel_Speeds(rad/s) 0.0028 6.348
20.07.13 03:11:47: root: DEBUG  : PhiSetPoints(rad/s) -4.39 5.366
