20.07.07 03:59:42: root: DEBUG  : ColumnA ColumnB ColumnC ColumnD
20.07.07 03:59:44: root: DEBUG  : EffortLeft(duty) 0.033 -0.042
20.07.07 03:59:44: root: DEBUG  : EffortRight(duty) 0.036 1.176
20.07.07 03:59:44: root: DEBUG  : Time_Increment(s) 0.068
20.07.07 03:59:44: root: DEBUG  : Wheel_Increments(rad) -0.074 0.6167
20.07.07 03:59:44: root: DEBUG  : Wheel_Speeds(rad/s) -1.093 9.1063
20.07.07 03:59:44: root: DEBUG  : Chassis_Increment(m,rad) 0.011 0.079 3783.623576787
20.07.07 03:59:44: root: DEBUG  : TimeStamp(s) 3783.623797858
20.07.07 03:59:44: root: DEBUG  : Gyro_raw(deg/s) 59.57 3783.626972188
20.07.07 03:59:44: root: DEBUG  : global_x(m) 0.264 global_y(m) 0.012
20.07.07 03:59:44: root: DEBUG  : heading(deg) 25.21
20.07.07 03:59:44: root: DEBUG  : vectorLength(m) 0.489 vectorDirection(deg) 85.8
20.07.07 03:59:44: root: DEBUG  : CurveFlip 1
20.07.07 03:59:44: root: DEBUG  : sleepTime(s) 0.055
20.07.07 03:59:44: root: DEBUG  : PhiSetPoints(rad/s) -0.976 10.732
20.07.07 03:59:44: root: DEBUG  : EffortLeft(duty) 0.002 -0.038
20.07.07 03:59:44: root: DEBUG  : EffortRight(duty) 0.033 1.233
20.07.07 03:59:44: root: DEBUG  : Time_Increment(s) 0.068
20.07.07 03:59:44: root: DEBUG  : Wheel_Increments(rad) 0.0067 0.627
20.07.07 03:59:44: root: DEBUG  : Wheel_Speeds(rad/s) 0.0984 9.1974
20.07.07 03:59:44: root: DEBUG  : Chassis_Increment(m,rad) 0.013 0.071 3783.692393761
20.07.07 03:59:44: root: DEBUG  : TimeStamp(s) 3783.692674329
20.07.07 03:59:44: root: DEBUG  : Gyro_raw(deg/s) 54.321 3783.697279291
20.07.07 03:59:44: root: DEBUG  : global_x(m) 0.276 global_y(m) 0.018
20.07.07 03:59:44: root: DEBUG  : heading(deg) 29.278
20.07.07 03:59:44: root: DEBUG  : vectorLength(m) 0.483 vectorDirection(deg) 87.1
20.07.07 03:59:44: root: DEBUG  : CurveFlip 1
20.07.07 03:59:44: root: DEBUG  : sleepTime(s) 0.053
20.07.07 03:59:44: root: DEBUG  : PhiSetPoints(rad/s) -0.976 10.732
20.07.07 03:59:44: root: DEBUG  : EffortLeft(duty) -0.021 -0.075
20.07.07 03:59:44: root: DEBUG  : EffortRight(duty) 0.031 1.286
20.07.07 03:59:44: root: DEBUG  : Time_Increment(s) 0.068
20.07.07 03:59:44: root: DEBUG  : Wheel_Increments(rad) 0.0015 0.6096
20.07.07 03:59:44: root: DEBUG  : Wheel_Speeds(rad/s) 0.0226 8.9613
20.07.07 03:59:44: root: DEBUG  : Chassis_Increment(m,rad) 0.013 0.069 3783.759858683
20.07.07 03:59:44: root: DEBUG  : TimeStamp(s) 3783.760239704
20.07.07 03:59:44: root: DEBUG  : Gyro_raw(deg/s) 57.495 3783.766963302
20.07.07 03:59:44: root: DEBUG  : global_x(m) 0.287 global_y(m) 0.025
20.07.07 03:59:44: root: DEBUG  : heading(deg) 33.232
20.07.07 03:59:44: root: DEBUG  : vectorLength(m) 0.475 vectorDirection(deg) 88.4
20.07.07 03:59:44: root: DEBUG  : CurveFlip 1
20.07.07 03:59:44: root: DEBUG  : sleepTime(s) 0.05
20.07.07 03:59:45: root: DEBUG  : PhiSetPoints(rad/s) -0.976 10.732
20.07.07 03:59:45: root: DEBUG  : EffortLeft(duty) -0.02 -0.11
20.07.07 03:59:45: root: DEBUG  : EffortRight(duty) 0.035 1.348
20.07.07 03:59:45: root: DEBUG  : Time_Increment(s) 0.067
20.07.07 03:59:45: root: DEBUG  : Wheel_Increments(rad) 0.0006 0.6002
20.07.07 03:59:45: root: DEBUG  : Wheel_Speeds(rad/s) 0.0086 9.0017
20.07.07 03:59:45: root: DEBUG  : Chassis_Increment(m,rad) 0.012 0.068 3783.827680627
20.07.07 03:59:45: root: DEBUG  : TimeStamp(s) 3783.82792778
20.07.07 03:59:45: root: DEBUG  : Gyro_raw(deg/s) 57.251 3783.836924963
20.07.07 03:59:45: root: DEBUG  : global_x(m) 0.297 global_y(m) 0.032
20.07.07 03:59:45: root: DEBUG  : heading(deg) 37.128
20.07.07 03:59:45: root: DEBUG  : vectorLength(m) 0.468 vectorDirection(deg) 89.6
20.07.07 03:59:45: root: DEBUG  : CurveFlip 1
20.07.07 03:59:45: root: DEBUG  : sleepTime(s) 0.049
20.07.07 03:59:45: root: DEBUG  : PhiSetPoints(rad/s) -0.976 10.732
20.07.07 03:59:45: root: DEBUG  : EffortLeft(duty) -0.02 -0.145
20.07.07 03:59:45: root: DEBUG  : EffortRight(duty) 0.035 1.409
20.07.07 03:59:45: root: DEBUG  : Time_Increment(s) 0.068
20.07.07 03:59:45: root: DEBUG  : Wheel_Increments(rad) 0.0002 0.6046
20.07.07 03:59:45: root: DEBUG  : Wheel_Speeds(rad/s) 0.0028 8.9131
20.07.07 03:59:45: root: DEBUG  : Chassis_Increment(m,rad) 0.012 0.069 3783.894369502
20.07.07 03:59:45: root: DEBUG  : TimeStamp(s) 3783.894593365
20.07.07 03:59:45: root: DEBUG  : Gyro_raw(deg/s) 56.396 3783.897249347
20.07.07 03:59:45: root: DEBUG  : global_x(m) 0.306 global_y(m) 0.039
20.07.07 03:59:45: root: DEBUG  : heading(deg) 41.081
20.07.07 03:59:45: root: DEBUG  : vectorLength(m) 0.461 vectorDirection(deg) 90.8
20.07.07 03:59:45: root: DEBUG  : CurveFlip 1
20.07.07 03:59:45: root: DEBUG  : sleepTime(s) 0.055
20.07.07 03:59:45: root: DEBUG  : PhiSetPoints(rad/s) -0.976 10.732
20.07.07 03:59:45: root: DEBUG  : EffortLeft(duty) -0.02 -0.179
20.07.07 03:59:45: root: DEBUG  : EffortRight(duty) 0.036 1.473
20.07.07 03:59:45: root: DEBUG  : Time_Increment(s) 0.067
20.07.07 03:59:45: root: DEBUG  : Wheel_Increments(rad) 0.0002 0.6109
20.07.07 03:59:45: root: DEBUG  : Wheel_Speeds(rad/s) 0.0028 9.0743
20.07.07 03:59:45: root: DEBUG  : Chassis_Increment(m,rad) 0.013 0.07 3783.961845585
20.07.07 03:59:45: root: DEBUG  : TimeStamp(s) 3783.962066656
20.07.07 03:59:45: root: DEBUG  : Gyro_raw(deg/s) 57.678 3783.966872815
20.07.07 03:59:45: root: DEBUG  : global_x(m) 0.316 global_y(m) 0.048
20.07.07 03:59:45: root: DEBUG  : heading(deg) 45.092
20.07.07 03:59:45: root: DEBUG  : vectorLength(m) 0.452 vectorDirection(deg) 92.0
20.07.07 03:59:45: root: DEBUG  : CurveFlip 1
20.07.07 03:59:45: root: DEBUG  : sleepTime(s) 0.053
20.07.07 03:59:45: root: DEBUG  : PhiSetPoints(rad/s) -0.976 10.732
20.07.07 03:59:45: root: DEBUG  : EffortLeft(duty) -0.02 -0.213
20.07.07 03:59:45: root: DEBUG  : EffortRight(duty) 0.033 1.531
20.07.07 03:59:45: root: DEBUG  : Time_Increment(s) 0.067
20.07.07 03:59:45: root: DEBUG  : Wheel_Increments(rad) -0.0623 0.6124
20.07.07 03:59:45: root: DEBUG  : Wheel_Speeds(rad/s) -0.9244 9.085
20.07.07 03:59:45: root: DEBUG  : Chassis_Increment(m,rad) 0.011 0.077 3784.029340583
20.07.07 03:59:45: root: DEBUG  : TimeStamp(s) 3784.029567154
20.07.07 03:59:45: root: DEBUG  : Gyro_raw(deg/s) 68.726 3784.036847096
20.07.07 03:59:45: root: DEBUG  : global_x(m) 0.323 global_y(m) 0.056
20.07.07 03:59:45: root: DEBUG  : heading(deg) 49.504
20.07.07 03:59:45: root: DEBUG  : vectorLength(m) 0.444 vectorDirection(deg) 93.0
20.07.07 03:59:45: root: DEBUG  : CurveFlip 1
20.07.07 03:59:45: root: DEBUG  : sleepTime(s) 0.051
20.07.07 03:59:45: root: DEBUG  : PhiSetPoints(rad/s) -0.976 10.732
20.07.07 03:59:45: root: DEBUG  : EffortLeft(duty) -0.001 -0.215
20.07.07 03:59:45: root: DEBUG  : EffortRight(duty) 0.033 1.588
20.07.07 03:59:45: root: DEBUG  : Time_Increment(s) 0.067
20.07.07 03:59:45: root: DEBUG  : Wheel_Increments(rad) -0.1728 0.5986
20.07.07 03:59:45: root: DEBUG  : Wheel_Speeds(rad/s) -2.5888 8.9701
20.07.07 03:59:45: root: DEBUG  : Chassis_Increment(m,rad) 0.009 0.088 3784.097716118
20.07.07 03:59:45: root: DEBUG  : TimeStamp(s) 3784.098053641
20.07.07 03:59:45: root: DEBUG  : Gyro_raw(deg/s) 77.148 3784.106800713
20.07.07 03:59:45: root: DEBUG  : global_x(m) 0.329 global_y(m) 0.063
20.07.07 03:59:45: root: DEBUG  : heading(deg) 54.546
20.07.07 03:59:45: root: DEBUG  : vectorLength(m) 0.438 vectorDirection(deg) 93.8
20.07.07 03:59:45: root: DEBUG  : CurveFlip 1
20.07.07 03:59:45: root: DEBUG  : sleepTime(s) 0.049
20.07.07 03:59:45: root: DEBUG  : PhiSetPoints(rad/s) -0.976 10.732
20.07.07 03:59:45: root: DEBUG  : EffortLeft(duty) 0.032 -0.158
20.07.07 03:59:45: root: DEBUG  : EffortRight(duty) 0.035 1.65
20.07.07 03:59:45: root: DEBUG  : Time_Increment(s) 0.068
20.07.07 03:59:45: root: DEBUG  : Wheel_Increments(rad) -0.2311 0.6178
20.07.07 03:59:45: root: DEBUG  : Wheel_Speeds(rad/s) -3.3751 9.0246
20.07.07 03:59:45: root: DEBUG  : Chassis_Increment(m,rad) 0.008 0.097 3784.164410576
20.07.07 03:59:45: root: DEBUG  : TimeStamp(s) 3784.164660062
20.07.07 03:59:45: root: DEBUG  : Gyro_raw(deg/s) 79.102 3784.166780448
20.07.07 03:59:45: root: DEBUG  : global_x(m) 0.333 global_y(m) 0.07
20.07.07 03:59:45: root: DEBUG  : heading(deg) 60.103
20.07.07 03:59:45: root: DEBUG  : vectorLength(m) 0.431 vectorDirection(deg) 94.4
20.07.07 03:59:45: root: DEBUG  : CurveFlip 1
20.07.07 03:59:45: root: DEBUG  : sleepTime(s) 0.056
20.07.07 03:59:45: root: DEBUG  : PhiSetPoints(rad/s) -0.976 10.732
20.07.07 03:59:45: root: DEBUG  : EffortLeft(duty) 0.048 -0.074
20.07.07 03:59:45: root: DEBUG  : EffortRight(duty) 0.034 1.71
20.07.07 03:59:45: root: DEBUG  : Time_Increment(s) 0.068
20.07.07 03:59:45: root: DEBUG  : Wheel_Increments(rad) -0.2115 0.6115
20.07.07 03:59:45: root: DEBUG  : Wheel_Speeds(rad/s) -3.127 9.0407
20.07.07 03:59:45: root: DEBUG  : Chassis_Increment(m,rad) 0.008 0.094 3784.231906449
20.07.07 03:59:45: root: DEBUG  : TimeStamp(s) 3784.232283012
20.07.07 03:59:45: root: DEBUG  : Gyro_raw(deg/s) 74.28 3784.236825685
20.07.07 03:59:45: root: DEBUG  : global_x(m) 0.337 global_y(m) 0.077
20.07.07 03:59:45: root: DEBUG  : heading(deg) 65.489
20.07.07 03:59:45: root: DEBUG  : vectorLength(m) 0.424 vectorDirection(deg) 95.0
20.07.07 03:59:45: root: DEBUG  : CurveFlip 1
20.07.07 03:59:45: root: DEBUG  : sleepTime(s) 0.053
20.07.07 03:59:45: root: DEBUG  : PhiSetPoints(rad/s) -0.976 10.732
20.07.07 03:59:45: root: DEBUG  : EffortLeft(duty) 0.043 0.001
20.07.07 03:59:45: root: DEBUG  : EffortRight(duty) 0.034 1.769
20.07.07 03:59:45: root: DEBUG  : Time_Increment(s) 0.068
20.07.07 03:59:45: root: DEBUG  : Wheel_Increments(rad) -0.0976 0.6186
20.07.07 03:59:45: root: DEBUG  : Wheel_Speeds(rad/s) -1.4404 9.1293
20.07.07 03:59:45: root: DEBUG  : Chassis_Increment(m,rad) 0.011 0.082 3784.299724055
20.07.07 03:59:45: root: DEBUG  : TimeStamp(s) 3784.29994571
20.07.07 03:59:45: root: DEBUG  : Gyro_raw(deg/s) 56.58 3784.306877754
20.07.07 03:59:45: root: DEBUG  : global_x(m) 0.341 global_y(m) 0.087
20.07.07 03:59:45: root: DEBUG  : heading(deg) 70.187
20.07.07 03:59:45: root: DEBUG  : vectorLength(m) 0.415 vectorDirection(deg) 95.6
20.07.07 03:59:45: root: DEBUG  : CurveFlip 1
20.07.07 03:59:45: root: DEBUG  : sleepTime(s) 0.051
20.07.07 03:59:45: root: DEBUG  : PhiSetPoints(rad/s) -0.976 10.732
20.07.07 03:59:45: root: DEBUG  : EffortLeft(duty) 0.009 0.017
20.07.07 03:59:45: root: DEBUG  : EffortRight(duty) 0.032 1.825
20.07.07 03:59:45: root: DEBUG  : Time_Increment(s) 0.066
20.07.07 03:59:45: root: DEBUG  : Wheel_Increments(rad) 0.0186 0.5996
20.07.07 03:59:45: root: DEBUG  : Wheel_Speeds(rad/s) 0.2803 9.0354
20.07.07 03:59:45: root: DEBUG  : Chassis_Increment(m,rad) 0.013 0.066 3784.36722597
20.07.07 03:59:45: root: DEBUG  : TimeStamp(s) 3784.367494247
20.07.07 03:59:45: root: DEBUG  : Gyro_raw(deg/s) 57.922 3784.376949948
20.07.07 03:59:45: root: DEBUG  : global_x(m) 0.345 global_y(m) 0.1
20.07.07 03:59:45: root: DEBUG  : heading(deg) 73.969
20.07.07 03:59:45: root: DEBUG  : vectorLength(m) 0.403 vectorDirection(deg) 96.4
20.07.07 03:59:45: root: DEBUG  : CurveFlip 1
20.07.07 03:59:45: root: DEBUG  : sleepTime(s) 0.048
20.07.07 03:59:45: root: DEBUG  : PhiSetPoints(rad/s) -0.976 10.732
20.07.07 03:59:45: root: DEBUG  : EffortLeft(duty) -0.025 -0.027
20.07.07 03:59:45: root: DEBUG  : EffortRight(duty) 0.034 1.884
20.07.07 03:59:45: root: DEBUG  : Time_Increment(s) 0.068
20.07.07 03:59:45: root: DEBUG  : Wheel_Increments(rad) 0.0031 0.613
20.07.07 03:59:45: root: DEBUG  : Wheel_Speeds(rad/s) 0.0453 9.0421
20.07.07 03:59:45: root: DEBUG  : Chassis_Increment(m,rad) 0.013 0.069 3784.434051171
20.07.07 03:59:45: root: DEBUG  : TimeStamp(s) 3784.434270493
20.07.07 03:59:45: root: DEBUG  : Gyro_raw(deg/s) 55.542 3784.436729194
20.07.07 03:59:45: root: DEBUG  : global_x(m) 0.348 global_y(m) 0.112
20.07.07 03:59:45: root: DEBUG  : heading(deg) 77.922
20.07.07 03:59:45: root: DEBUG  : vectorLength(m) 0.391 vectorDirection(deg) 97.0
20.07.07 03:59:45: root: DEBUG  : CurveFlip 1
20.07.07 03:59:45: root: DEBUG  : sleepTime(s) 0.056
20.07.07 03:59:45: root: DEBUG  : PhiSetPoints(rad/s) -0.976 10.732
20.07.07 03:59:45: root: DEBUG  : EffortLeft(duty) -0.02 -0.062
20.07.07 03:59:45: root: DEBUG  : EffortRight(duty) 0.034 1.943
20.07.07 03:59:45: root: DEBUG  : Time_Increment(s) 0.068
20.07.07 03:59:45: root: DEBUG  : Wheel_Increments(rad) -0.0004 0.609
20.07.07 03:59:45: root: DEBUG  : Wheel_Speeds(rad/s) -0.0056 8.963
20.07.07 03:59:45: root: DEBUG  : Chassis_Increment(m,rad) 0.012 0.069 3784.501895193
20.07.07 03:59:45: root: DEBUG  : TimeStamp(s) 3784.502121681
20.07.07 03:59:45: root: DEBUG  : Gyro_raw(deg/s) 56.396 3784.506778139
20.07.07 03:59:45: root: DEBUG  : global_x(m) 0.35 global_y(m) 0.124
20.07.07 03:59:45: root: DEBUG  : heading(deg) 81.876
20.07.07 03:59:45: root: DEBUG  : vectorLength(m) 0.379 vectorDirection(deg) 97.6
20.07.07 03:59:45: root: DEBUG  : CurveFlip 1
20.07.07 03:59:45: root: DEBUG  : sleepTime(s) 0.053
20.07.07 03:59:45: root: DEBUG  : PhiSetPoints(rad/s) -0.976 10.732
20.07.07 03:59:45: root: DEBUG  : EffortLeft(duty) -0.019 -0.096
20.07.07 03:59:45: root: DEBUG  : EffortRight(duty) 0.035 2.005
20.07.07 03:59:45: root: DEBUG  : Time_Increment(s) 0.068
20.07.07 03:59:45: root: DEBUG  : Wheel_Increments(rad) -0.0006 0.608
20.07.07 03:59:45: root: DEBUG  : Wheel_Speeds(rad/s) -0.0085 8.9622
20.07.07 03:59:45: root: DEBUG  : Chassis_Increment(m,rad) 0.012 0.069 3784.569808669
20.07.07 03:59:45: root: DEBUG  : TimeStamp(s) 3784.570032907
20.07.07 03:59:45: root: DEBUG  : Gyro_raw(deg/s) 57.007 3784.576914662
20.07.07 03:59:45: root: DEBUG  : global_x(m) 0.351 global_y(m) 0.136
20.07.07 03:59:45: root: DEBUG  : heading(deg) 85.829
20.07.07 03:59:45: root: DEBUG  : vectorLength(m) 0.368 vectorDirection(deg) 98.0
20.07.07 03:59:45: root: DEBUG  : CurveFlip 1
20.07.07 03:59:45: root: DEBUG  : sleepTime(s) 0.051
20.07.07 03:59:45: root: DEBUG  : PhiSetPoints(rad/s) -0.976 10.732
20.07.07 03:59:45: root: DEBUG  : EffortLeft(duty) -0.019 -0.13
20.07.07 03:59:45: root: DEBUG  : EffortRight(duty) 0.035 2.067
20.07.07 03:59:45: root: DEBUG  : Time_Increment(s) 0.067
20.07.07 03:59:45: root: DEBUG  : Wheel_Increments(rad) 0.0006 0.6055
20.07.07 03:59:45: root: DEBUG  : Wheel_Speeds(rad/s) 0.0086 9.0703
20.07.07 03:59:45: root: DEBUG  : Chassis_Increment(m,rad) 0.012 0.069 3784.6376249
20.07.07 03:59:45: root: DEBUG  : TimeStamp(s) 3784.637862971
20.07.07 03:59:45: root: DEBUG  : Gyro_raw(deg/s) 57.129 3784.64664629
20.07.07 03:59:45: root: DEBUG  : global_x(m) 0.352 global_y(m) 0.148
20.07.07 03:59:45: root: DEBUG  : heading(deg) 89.782
20.07.07 03:59:45: root: DEBUG  : vectorLength(m) 0.356 vectorDirection(deg) 98.4
20.07.07 03:59:45: root: DEBUG  : CurveFlip 1
20.07.07 03:59:45: root: DEBUG  : sleepTime(s) 0.049
20.07.07 03:59:45: root: DEBUG  : PhiSetPoints(rad/s) -0.976 10.732
20.07.07 03:59:45: root: DEBUG  : EffortLeft(duty) -0.02 -0.165
20.07.07 03:59:45: root: DEBUG  : EffortRight(duty) 0.033 2.125
20.07.07 03:59:45: root: DEBUG  : Time_Increment(s) 0.068
20.07.07 03:59:45: root: DEBUG  : Wheel_Increments(rad) 0.0071 0.6138
20.07.07 03:59:45: root: DEBUG  : Wheel_Speeds(rad/s) 0.1048 9.0678
20.07.07 03:59:45: root: DEBUG  : Chassis_Increment(m,rad) 0.013 0.069 3784.704137868
20.07.07 03:59:45: root: DEBUG  : TimeStamp(s) 3784.704388896
20.07.07 03:59:45: root: DEBUG  : Gyro_raw(deg/s) 56.702 3784.706566196
20.07.07 03:59:45: root: DEBUG  : global_x(m) 0.351 global_y(m) 0.161
20.07.07 03:59:45: root: DEBUG  : heading(deg) 93.736
20.07.07 03:59:45: root: DEBUG  : vectorLength(m) 0.343 vectorDirection(deg) 98.6
20.07.07 03:59:45: root: DEBUG  : CurveFlip 0
20.07.07 03:59:45: root: DEBUG  : sleepTime(s) 0.056
20.07.07 03:59:45: root: DEBUG  : START_DRIVING 3784.76474782
20.07.07 03:59:45: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.07 03:59:45: root: DEBUG  : EffortLeft(duty) 0.095 0.002
20.07.07 03:59:45: root: DEBUG  : EffortRight(duty) -0.084 1.979
20.07.07 03:59:45: root: DEBUG  : Time_Increment(s) 0.068
20.07.07 03:59:45: root: DEBUG  : Wheel_Increments(rad) -0.01 0.6119
20.07.07 03:59:45: root: DEBUG  : Wheel_Speeds(rad/s) -0.1472 9.0329
20.07.07 03:59:45: root: DEBUG  : Chassis_Increment(m,rad) 0.012 0.071 3784.771761151
20.07.07 03:59:45: root: DEBUG  : TimeStamp(s) 3784.771980431
20.07.07 03:59:45: root: DEBUG  : Gyro_raw(deg/s) 59.265 3784.776887293
20.07.07 03:59:45: root: DEBUG  : global_x(m) 0.35 global_y(m) 0.173
20.07.07 03:59:45: root: DEBUG  : heading(deg) 97.804
20.07.07 03:59:45: root: DEBUG  : vectorLength(m) 0.331 vectorDirection(deg) 98.7
20.07.07 03:59:45: root: DEBUG  : CurveFlip 0
20.07.07 03:59:45: root: DEBUG  : sleepTime(s) 0.053
20.07.07 03:59:46: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.07 03:59:46: root: DEBUG  : EffortLeft(duty) 0.101 0.178
20.07.07 03:59:46: root: DEBUG  : EffortRight(duty) -0.083 1.833
20.07.07 03:59:46: root: DEBUG  : Time_Increment(s) 0.067
20.07.07 03:59:46: root: DEBUG  : Wheel_Increments(rad) -0.0236 0.6015
20.07.07 03:59:46: root: DEBUG  : Wheel_Speeds(rad/s) -0.3508 8.9474
20.07.07 03:59:46: root: DEBUG  : Chassis_Increment(m,rad) 0.012 0.071 3784.839052284
20.07.07 03:59:46: root: DEBUG  : TimeStamp(s) 3784.83927398
20.07.07 03:59:46: root: DEBUG  : Gyro_raw(deg/s) 55.847 3784.846542756
20.07.07 03:59:46: root: DEBUG  : global_x(m) 0.348 global_y(m) 0.185
20.07.07 03:59:46: root: DEBUG  : heading(deg) 101.872
20.07.07 03:59:46: root: DEBUG  : vectorLength(m) 0.319 vectorDirection(deg) 98.7
20.07.07 03:59:46: root: DEBUG  : CurveFlip 0
20.07.07 03:59:46: root: DEBUG  : sleepTime(s) 0.051
20.07.07 03:59:46: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.07 03:59:46: root: DEBUG  : EffortLeft(duty) 0.105 0.361
20.07.07 03:59:46: root: DEBUG  : EffortRight(duty) -0.081 1.691
20.07.07 03:59:46: root: DEBUG  : Time_Increment(s) 0.066
20.07.07 03:59:46: root: DEBUG  : Wheel_Increments(rad) 0.1011 0.5963
20.07.07 03:59:46: root: DEBUG  : Wheel_Speeds(rad/s) 1.5197 8.9685
20.07.07 03:59:46: root: DEBUG  : Chassis_Increment(m,rad) 0.014 0.056 3784.906827721
20.07.07 03:59:46: root: DEBUG  : TimeStamp(s) 3784.907102456
20.07.07 03:59:46: root: DEBUG  : Gyro_raw(deg/s) 35.095 3784.916604444
20.07.07 03:59:46: root: DEBUG  : global_x(m) 0.345 global_y(m) 0.198
20.07.07 03:59:46: root: DEBUG  : heading(deg) 105.08
20.07.07 03:59:46: root: DEBUG  : vectorLength(m) 0.305 vectorDirection(deg) 98.5
20.07.07 03:59:46: root: DEBUG  : CurveFlip -1
20.07.07 03:59:46: root: DEBUG  : sleepTime(s) 0.048
20.07.07 03:59:46: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.07 03:59:46: root: DEBUG  : EffortLeft(duty) 0.067 0.479
20.07.07 03:59:46: root: DEBUG  : EffortRight(duty) -0.082 1.548
20.07.07 03:59:46: root: DEBUG  : Time_Increment(s) 0.068
20.07.07 03:59:46: root: DEBUG  : Wheel_Increments(rad) 0.3135 0.6038
20.07.07 03:59:46: root: DEBUG  : Wheel_Speeds(rad/s) 4.6211 8.9003
20.07.07 03:59:46: root: DEBUG  : Chassis_Increment(m,rad) 0.019 0.033 3784.973552714
20.07.07 03:59:46: root: DEBUG  : TimeStamp(s) 3784.973769285
20.07.07 03:59:46: root: DEBUG  : Gyro_raw(deg/s) 20.691 3784.976851203
20.07.07 03:59:46: root: DEBUG  : global_x(m) 0.34 global_y(m) 0.217
20.07.07 03:59:46: root: DEBUG  : heading(deg) 106.971
20.07.07 03:59:46: root: DEBUG  : vectorLength(m) 0.286 vectorDirection(deg) 98.0
20.07.07 03:59:46: root: DEBUG  : CurveFlip -1
20.07.07 03:59:46: root: DEBUG  : sleepTime(s) 0.054
20.07.07 03:59:46: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.07 03:59:46: root: DEBUG  : EffortLeft(duty) 0.005 0.488
20.07.07 03:59:46: root: DEBUG  : EffortRight(duty) -0.08 1.407
20.07.07 03:59:46: root: DEBUG  : Time_Increment(s) 0.068
20.07.07 03:59:46: root: DEBUG  : Wheel_Increments(rad) 0.4017 0.605
20.07.07 03:59:46: root: DEBUG  : Wheel_Speeds(rad/s) 5.9402 8.9457
20.07.07 03:59:46: root: DEBUG  : Chassis_Increment(m,rad) 0.021 0.023 3785.041208907
20.07.07 03:59:46: root: DEBUG  : TimeStamp(s) 3785.041436603
20.07.07 03:59:46: root: DEBUG  : Gyro_raw(deg/s) 17.639 3785.046512871
20.07.07 03:59:46: root: DEBUG  : global_x(m) 0.333 global_y(m) 0.237
20.07.07 03:59:46: root: DEBUG  : heading(deg) 108.289
20.07.07 03:59:46: root: DEBUG  : vectorLength(m) 0.265 vectorDirection(deg) 97.2
20.07.07 03:59:46: root: DEBUG  : CurveFlip -1
20.07.07 03:59:46: root: DEBUG  : sleepTime(s) 0.053
20.07.07 03:59:46: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.07 03:59:46: root: DEBUG  : EffortLeft(duty) -0.021 0.451
20.07.07 03:59:46: root: DEBUG  : EffortRight(duty) -0.081 1.265
20.07.07 03:59:46: root: DEBUG  : Time_Increment(s) 0.067
20.07.07 03:59:46: root: DEBUG  : Wheel_Increments(rad) 0.4322 0.6048
20.07.07 03:59:46: root: DEBUG  : Wheel_Speeds(rad/s) 6.4441 9.0171
20.07.07 03:59:46: root: DEBUG  : Chassis_Increment(m,rad) 0.021 0.02 3785.108481329
20.07.07 03:59:46: root: DEBUG  : TimeStamp(s) 3785.10874194
20.07.07 03:59:46: root: DEBUG  : Gyro_raw(deg/s) 14.954 3785.11647244
20.07.07 03:59:46: root: DEBUG  : global_x(m) 0.326 global_y(m) 0.257
20.07.07 03:59:46: root: DEBUG  : heading(deg) 109.435
20.07.07 03:59:46: root: DEBUG  : vectorLength(m) 0.245 vectorDirection(deg) 96.2
20.07.07 03:59:46: root: DEBUG  : CurveFlip -1
20.07.07 03:59:46: root: DEBUG  : sleepTime(s) 0.05
20.07.07 03:59:46: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.07 03:59:46: root: DEBUG  : EffortLeft(duty) -0.031 0.396
20.07.07 03:59:46: root: DEBUG  : EffortRight(duty) -0.083 1.12
20.07.07 03:59:46: root: DEBUG  : Time_Increment(s) 0.067
20.07.07 03:59:46: root: DEBUG  : Wheel_Increments(rad) 0.4431 0.6084
20.07.07 03:59:46: root: DEBUG  : Wheel_Speeds(rad/s) 6.6212 9.0909
20.07.07 03:59:46: root: DEBUG  : Chassis_Increment(m,rad) 0.022 0.019 3785.175684129
20.07.07 03:59:46: root: DEBUG  : TimeStamp(s) 3785.176708907
20.07.07 03:59:46: root: DEBUG  : Gyro_raw(deg/s) 14.221 3785.186419177
20.07.07 03:59:46: root: DEBUG  : global_x(m) 0.319 global_y(m) 0.277
20.07.07 03:59:46: root: DEBUG  : heading(deg) 110.524
20.07.07 03:59:46: root: DEBUG  : vectorLength(m) 0.224 vectorDirection(deg) 94.9
20.07.07 03:59:46: root: DEBUG  : CurveFlip -1
20.07.07 03:59:46: root: DEBUG  : sleepTime(s) 0.048
20.07.07 03:59:46: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.07 03:59:46: root: DEBUG  : EffortLeft(duty) -0.035 0.335
20.07.07 03:59:46: root: DEBUG  : EffortRight(duty) -0.084 0.972
20.07.07 03:59:46: root: DEBUG  : Time_Increment(s) 0.068
20.07.07 03:59:46: root: DEBUG  : Wheel_Increments(rad) 0.4502 0.6096
