20.07.07 05:45:13: root: DEBUG  : ColumnA ColumnB ColumnC ColumnD
20.07.07 05:45:20: root: DEBUG  : CurveFlip -1
20.07.07 05:45:20: root: DEBUG  : sleepTime(s) 0.05
20.07.07 05:45:20: root: DEBUG  : PhiSetPoints(rad/s) 8.39 1.366
20.07.07 05:45:20: root: DEBUG  : EffortLeft(duty) 0.0 0.375
20.07.07 05:45:20: root: DEBUG  : EffortRight(duty) 0.02 0.222
20.07.07 05:45:20: root: DEBUG  : Time_Increment(s) 0.067
20.07.07 05:45:20: root: DEBUG  : Wheel_Increments(rad) 0.5701 0.1923
20.07.07 05:45:20: root: DEBUG  : Wheel_Speeds(rad/s) 8.4874 2.8634
20.07.07 05:45:20: root: DEBUG  : Chassis_Increment(m,rad) 0.016 -0.043 2616.654066284
20.07.07 05:45:20: root: DEBUG  : TimeStamp(s) 2616.654363766
20.07.07 05:45:20: root: DEBUG  : Gyro_raw(deg/s) -26.306 2616.663830614
20.07.07 05:45:20: root: DEBUG  : global_x(m) 0.511 global_y(m) 0.84
20.07.07 05:45:20: root: DEBUG  : heading(deg) 17.017
20.07.07 05:45:20: root: DEBUG  : vectorLength(m) 0.457 vectorDirection(deg) -31.7
20.07.07 05:45:20: root: DEBUG  : CurveFlip -1
20.07.07 05:45:20: root: DEBUG  : sleepTime(s) 0.048
20.07.07 05:45:20: root: DEBUG  : PhiSetPoints(rad/s) 8.39 1.366
20.07.07 05:45:20: root: DEBUG  : EffortLeft(duty) -0.002 0.372
20.07.07 05:45:20: root: DEBUG  : EffortRight(duty) -0.03 0.17
20.07.07 05:45:20: root: DEBUG  : Time_Increment(s) 0.068
20.07.07 05:45:20: root: DEBUG  : Wheel_Increments(rad) 0.5607 0.3302
20.07.07 05:45:20: root: DEBUG  : Wheel_Speeds(rad/s) 8.2289 4.8462
20.07.07 05:45:20: root: DEBUG  : Chassis_Increment(m,rad) 0.018 -0.026 2616.721203253
20.07.07 05:45:20: root: DEBUG  : TimeStamp(s) 2616.722001955
20.07.07 05:45:20: root: DEBUG  : Gyro_raw(deg/s) -17.944 2616.733669171
20.07.07 05:45:20: root: DEBUG  : global_x(m) 0.529 global_y(m) 0.845
20.07.07 05:45:20: root: DEBUG  : heading(deg) 15.527
20.07.07 05:45:20: root: DEBUG  : vectorLength(m) 0.445 vectorDirection(deg) -33.4
20.07.07 05:45:20: root: DEBUG  : CurveFlip -1
20.07.07 05:45:20: root: DEBUG  : sleepTime(s) 0.046
20.07.07 05:45:20: root: DEBUG  : PhiSetPoints(rad/s) 8.39 1.366
20.07.07 05:45:20: root: DEBUG  : EffortLeft(duty) 0.003 0.378
20.07.07 05:45:20: root: DEBUG  : EffortRight(duty) -0.07 0.048
20.07.07 05:45:20: root: DEBUG  : Time_Increment(s) 0.068
20.07.07 05:45:20: root: DEBUG  : Wheel_Increments(rad) 0.5775 0.3553
20.07.07 05:45:20: root: DEBUG  : Wheel_Speeds(rad/s) 8.4739 5.2132
20.07.07 05:45:20: root: DEBUG  : Chassis_Increment(m,rad) 0.019 -0.025 2616.789320746
20.07.07 05:45:20: root: DEBUG  : TimeStamp(s) 2616.789560689
20.07.07 05:45:20: root: DEBUG  : Gyro_raw(deg/s) -22.522 2616.793794894
20.07.07 05:45:20: root: DEBUG  : global_x(m) 0.547 global_y(m) 0.85
20.07.07 05:45:20: root: DEBUG  : heading(deg) 14.095
20.07.07 05:45:20: root: DEBUG  : vectorLength(m) 0.432 vectorDirection(deg) -35.3
20.07.07 05:45:20: root: DEBUG  : CurveFlip -1
20.07.07 05:45:20: root: DEBUG  : sleepTime(s) 0.054
20.07.07 05:45:20: root: DEBUG  : PhiSetPoints(rad/s) 8.39 1.366
20.07.07 05:45:20: root: DEBUG  : EffortLeft(duty) -0.002 0.375
20.07.07 05:45:20: root: DEBUG  : EffortRight(duty) -0.077 -0.086
20.07.07 05:45:20: root: DEBUG  : Time_Increment(s) 0.068
20.07.07 05:45:20: root: DEBUG  : Wheel_Increments(rad) 0.572 0.1361
20.07.07 05:45:20: root: DEBUG  : Wheel_Speeds(rad/s) 8.3736 1.993
20.07.07 05:45:20: root: DEBUG  : Chassis_Increment(m,rad) 0.015 -0.05 2616.857651642
20.07.07 05:45:20: root: DEBUG  : TimeStamp(s) 2616.857882462
20.07.07 05:45:20: root: DEBUG  : Gyro_raw(deg/s) -51.636 2616.863759026
20.07.07 05:45:20: root: DEBUG  : global_x(m) 0.562 global_y(m) 0.853
20.07.07 05:45:20: root: DEBUG  : heading(deg) 11.23
20.07.07 05:45:20: root: DEBUG  : vectorLength(m) 0.422 vectorDirection(deg) -36.8
20.07.07 05:45:20: root: DEBUG  : CurveFlip -1
20.07.07 05:45:20: root: DEBUG  : sleepTime(s) 0.052
20.07.07 05:45:20: root: DEBUG  : PhiSetPoints(rad/s) 8.39 1.366
20.07.07 05:45:20: root: DEBUG  : EffortLeft(duty) 0.0 0.375
20.07.07 05:45:20: root: DEBUG  : EffortRight(duty) -0.013 -0.108
20.07.07 05:45:20: root: DEBUG  : Time_Increment(s) 0.067
20.07.07 05:45:20: root: DEBUG  : Wheel_Increments(rad) 0.5589 -0.0272
20.07.07 05:45:20: root: DEBUG  : Wheel_Speeds(rad/s) 8.2965 -0.4042
20.07.07 05:45:20: root: DEBUG  : Chassis_Increment(m,rad) 0.011 -0.067 2616.925845173
20.07.07 05:45:20: root: DEBUG  : TimeStamp(s) 2616.926087491
20.07.07 05:45:20: root: DEBUG  : Gyro_raw(deg/s) -56.152 2616.9337212
20.07.07 05:45:20: root: DEBUG  : global_x(m) 0.573 global_y(m) 0.855
20.07.07 05:45:20: root: DEBUG  : heading(deg) 7.391
20.07.07 05:45:20: root: DEBUG  : vectorLength(m) 0.415 vectorDirection(deg) -37.9
20.07.07 05:45:20: root: DEBUG  : CurveFlip -1
20.07.07 05:45:20: root: DEBUG  : sleepTime(s) 0.05
20.07.07 05:45:20: root: DEBUG  : PhiSetPoints(rad/s) 8.39 1.366
20.07.07 05:45:20: root: DEBUG  : EffortLeft(duty) 0.002 0.379
20.07.07 05:45:20: root: DEBUG  : EffortRight(duty) 0.035 -0.046
20.07.07 05:45:20: root: DEBUG  : Time_Increment(s) 0.068
20.07.07 05:45:20: root: DEBUG  : Wheel_Increments(rad) 0.5781 -0.0201
20.07.07 05:45:20: root: DEBUG  : Wheel_Speeds(rad/s) 8.4877 -0.2956
20.07.07 05:45:20: root: DEBUG  : Chassis_Increment(m,rad) 0.011 -0.068 2616.994183861
20.07.07 05:45:20: root: DEBUG  : TimeStamp(s) 2616.994467469
20.07.07 05:45:20: root: DEBUG  : Gyro_raw(deg/s) -52.429 2617.003930067
20.07.07 05:45:20: root: DEBUG  : global_x(m) 0.583 global_y(m) 0.856
20.07.07 05:45:20: root: DEBUG  : heading(deg) 3.495
20.07.07 05:45:20: root: DEBUG  : vectorLength(m) 0.407 vectorDirection(deg) -39.0
20.07.07 05:45:20: root: DEBUG  : CurveFlip -1
20.07.07 05:45:20: root: DEBUG  : sleepTime(s) 0.048
20.07.07 05:45:20: root: DEBUG  : PhiSetPoints(rad/s) 8.39 1.366
20.07.07 05:45:20: root: DEBUG  : EffortLeft(duty) -0.002 0.375
20.07.07 05:45:20: root: DEBUG  : EffortRight(duty) 0.033 0.012
20.07.07 05:45:20: root: DEBUG  : Time_Increment(s) 0.07
20.07.07 05:45:20: root: DEBUG  : Wheel_Increments(rad) 0.5795 0.0004
20.07.07 05:45:20: root: DEBUG  : Wheel_Speeds(rad/s) 8.3166 0.0055
20.07.07 05:45:20: root: DEBUG  : Chassis_Increment(m,rad) 0.012 -0.066 2617.064291943
20.07.07 05:45:20: root: DEBUG  : TimeStamp(s) 2617.064628964
20.07.07 05:45:20: root: DEBUG  : Gyro_raw(deg/s) -54.321 2617.073641923
20.07.07 05:45:20: root: DEBUG  : global_x(m) 0.595 global_y(m) 0.856
20.07.07 05:45:20: root: DEBUG  : heading(deg) -0.286
20.07.07 05:45:20: root: DEBUG  : vectorLength(m) 0.398 vectorDirection(deg) -40.1
20.07.07 05:45:20: root: DEBUG  : CurveFlip -1
20.07.07 05:45:20: root: DEBUG  : sleepTime(s) 0.049
20.07.07 05:45:21: root: DEBUG  : PhiSetPoints(rad/s) 8.39 1.366
20.07.07 05:45:21: root: DEBUG  : EffortLeft(duty) 0.001 0.378
20.07.07 05:45:21: root: DEBUG  : EffortRight(duty) 0.027 0.059
20.07.07 05:45:21: root: DEBUG  : Time_Increment(s) 0.068
20.07.07 05:45:21: root: DEBUG  : Wheel_Increments(rad) 0.5795 0.0002
20.07.07 05:45:21: root: DEBUG  : Wheel_Speeds(rad/s) 8.4907 0.0028
20.07.07 05:45:21: root: DEBUG  : Chassis_Increment(m,rad) 0.012 -0.066 2617.130792866
20.07.07 05:45:21: root: DEBUG  : TimeStamp(s) 2617.131025602
20.07.07 05:45:21: root: DEBUG  : Gyro_raw(deg/s) -53.955 2617.133632404
20.07.07 05:45:21: root: DEBUG  : global_x(m) 0.607 global_y(m) 0.856
20.07.07 05:45:21: root: DEBUG  : heading(deg) -4.068
20.07.07 05:45:21: root: DEBUG  : vectorLength(m) 0.389 vectorDirection(deg) -41.2
20.07.07 05:45:21: root: DEBUG  : CurveFlip -1
20.07.07 05:45:21: root: DEBUG  : sleepTime(s) 0.055
20.07.07 05:45:21: root: DEBUG  : PhiSetPoints(rad/s) 8.39 1.366
20.07.07 05:45:21: root: DEBUG  : EffortLeft(duty) -0.002 0.374
20.07.07 05:45:21: root: DEBUG  : EffortRight(duty) 0.027 0.107
20.07.07 05:45:21: root: DEBUG  : Time_Increment(s) 0.068
20.07.07 05:45:21: root: DEBUG  : Wheel_Increments(rad) 0.5775 0.0
20.07.07 05:45:21: root: DEBUG  : Wheel_Speeds(rad/s) 8.5084 0.0
20.07.07 05:45:21: root: DEBUG  : Chassis_Increment(m,rad) 0.012 -0.066 2617.198727995
20.07.07 05:45:21: root: DEBUG  : TimeStamp(s) 2617.19895744
20.07.07 05:45:21: root: DEBUG  : Gyro_raw(deg/s) -53.589 2617.203874061
20.07.07 05:45:21: root: DEBUG  : global_x(m) 0.619 global_y(m) 0.854
20.07.07 05:45:21: root: DEBUG  : heading(deg) -7.85
20.07.07 05:45:21: root: DEBUG  : vectorLength(m) 0.379 vectorDirection(deg) -42.2
20.07.07 05:45:21: root: DEBUG  : CurveFlip -1
20.07.07 05:45:21: root: DEBUG  : sleepTime(s) 0.053
20.07.07 05:45:21: root: DEBUG  : PhiSetPoints(rad/s) 8.39 1.366
20.07.07 05:45:21: root: DEBUG  : EffortLeft(duty) -0.002 0.37
20.07.07 05:45:21: root: DEBUG  : EffortRight(duty) 0.027 0.155
20.07.07 05:45:21: root: DEBUG  : Time_Increment(s) 0.068
20.07.07 05:45:21: root: DEBUG  : Wheel_Increments(rad) 0.5743 0.0084
20.07.07 05:45:21: root: DEBUG  : Wheel_Speeds(rad/s) 8.4839 0.1246
20.07.07 05:45:21: root: DEBUG  : Chassis_Increment(m,rad) 0.012 -0.064 2617.266439846
20.07.07 05:45:21: root: DEBUG  : TimeStamp(s) 2617.266678082
20.07.07 05:45:21: root: DEBUG  : Gyro_raw(deg/s) -51.331 2617.273679287
20.07.07 05:45:21: root: DEBUG  : global_x(m) 0.631 global_y(m) 0.852
20.07.07 05:45:21: root: DEBUG  : heading(deg) -11.516
20.07.07 05:45:21: root: DEBUG  : vectorLength(m) 0.369 vectorDirection(deg) -43.2
20.07.07 05:45:21: root: DEBUG  : CurveFlip -1
20.07.07 05:45:21: root: DEBUG  : sleepTime(s) 0.051
20.07.07 05:45:21: root: DEBUG  : PhiSetPoints(rad/s) 8.39 1.366
20.07.07 05:45:21: root: DEBUG  : EffortLeft(duty) -0.002 0.367
20.07.07 05:45:21: root: DEBUG  : EffortRight(duty) 0.025 0.198
20.07.07 05:45:21: root: DEBUG  : Time_Increment(s) 0.067
20.07.07 05:45:21: root: DEBUG  : Wheel_Increments(rad) 0.5729 0.0928
20.07.07 05:45:21: root: DEBUG  : Wheel_Speeds(rad/s) 8.5731 1.3887
20.07.07 05:45:21: root: DEBUG  : Chassis_Increment(m,rad) 0.014 -0.055 2617.334550548
20.07.07 05:45:21: root: DEBUG  : TimeStamp(s) 2617.335415121
20.07.07 05:45:21: root: DEBUG  : Gyro_raw(deg/s) -38.513 2617.343576756
20.07.07 05:45:21: root: DEBUG  : global_x(m) 0.645 global_y(m) 0.849
20.07.07 05:45:21: root: DEBUG  : heading(deg) -14.668
20.07.07 05:45:21: root: DEBUG  : vectorLength(m) 0.357 vectorDirection(deg) -44.3
20.07.07 05:45:21: root: DEBUG  : CurveFlip -1
20.07.07 05:45:21: root: DEBUG  : sleepTime(s) 0.05
20.07.07 05:45:21: root: DEBUG  : PhiSetPoints(rad/s) 8.39 1.366
20.07.07 05:45:21: root: DEBUG  : EffortLeft(duty) -0.004 0.36
20.07.07 05:45:21: root: DEBUG  : EffortRight(duty) -0.0 0.197
20.07.07 05:45:21: root: DEBUG  : Time_Increment(s) 0.069
20.07.07 05:45:21: root: DEBUG  : Wheel_Increments(rad) 0.5764 0.2391
20.07.07 05:45:21: root: DEBUG  : Wheel_Speeds(rad/s) 8.3632 3.4694
20.07.07 05:45:21: root: DEBUG  : Chassis_Increment(m,rad) 0.017 -0.038 2617.403039769
20.07.07 05:45:21: root: DEBUG  : TimeStamp(s) 2617.40396838
20.07.07 05:45:21: root: DEBUG  : Gyro_raw(deg/s) -21.973 2617.413488934
20.07.07 05:45:21: root: DEBUG  : global_x(m) 0.661 global_y(m) 0.845
20.07.07 05:45:21: root: DEBUG  : heading(deg) -16.845
20.07.07 05:45:21: root: DEBUG  : vectorLength(m) 0.342 vectorDirection(deg) -45.7
20.07.07 05:45:21: root: DEBUG  : CurveFlip -1
20.07.07 05:45:21: root: DEBUG  : sleepTime(s) 0.048
20.07.07 05:45:21: root: DEBUG  : PhiSetPoints(rad/s) 8.39 1.366
20.07.07 05:45:21: root: DEBUG  : EffortLeft(duty) 0.001 0.361
20.07.07 05:45:21: root: DEBUG  : EffortRight(duty) -0.042 0.124
20.07.07 05:45:21: root: DEBUG  : Time_Increment(s) 0.068
20.07.07 05:45:21: root: DEBUG  : Wheel_Increments(rad) 0.5407 0.3122
20.07.07 05:45:21: root: DEBUG  : Wheel_Speeds(rad/s) 7.9318 4.579
20.07.07 05:45:21: root: DEBUG  : Chassis_Increment(m,rad) 0.017 -0.026 2617.470333895
20.07.07 05:45:21: root: DEBUG  : TimeStamp(s) 2617.47056984
20.07.07 05:45:21: root: DEBUG  : Gyro_raw(deg/s) -21.729 2617.473657696
20.07.07 05:45:21: root: DEBUG  : global_x(m) 0.677 global_y(m) 0.84
20.07.07 05:45:21: root: DEBUG  : heading(deg) -18.335
20.07.07 05:45:21: root: DEBUG  : vectorLength(m) 0.327 vectorDirection(deg) -47.1
20.07.07 05:45:21: root: DEBUG  : CurveFlip -1
20.07.07 05:45:21: root: DEBUG  : sleepTime(s) 0.055
20.07.07 05:45:21: root: DEBUG  : PhiSetPoints(rad/s) 8.39 1.366
20.07.07 05:45:21: root: DEBUG  : EffortLeft(duty) 0.009 0.377
20.07.07 05:45:21: root: DEBUG  : EffortRight(duty) -0.064 0.011
20.07.07 05:45:21: root: DEBUG  : Time_Increment(s) 0.068
20.07.07 05:45:21: root: DEBUG  : Wheel_Increments(rad) 0.5398 0.264
20.07.07 05:45:21: root: DEBUG  : Wheel_Speeds(rad/s) 7.988 3.9075
20.07.07 05:45:21: root: DEBUG  : Chassis_Increment(m,rad) 0.016 -0.031 2617.538005832
20.07.07 05:45:21: root: DEBUG  : TimeStamp(s) 2617.538236193
20.07.07 05:45:21: root: DEBUG  : Gyro_raw(deg/s) -31.433 2617.543482712
20.07.07 05:45:21: root: DEBUG  : global_x(m) 0.693 global_y(m) 0.834
20.07.07 05:45:21: root: DEBUG  : heading(deg) -20.111
20.07.07 05:45:21: root: DEBUG  : vectorLength(m) 0.313 vectorDirection(deg) -48.5
20.07.07 05:45:21: root: DEBUG  : CurveFlip -1
20.07.07 05:45:21: root: DEBUG  : sleepTime(s) 0.053
20.07.07 05:45:21: root: DEBUG  : PhiSetPoints(rad/s) 8.39 1.366
20.07.07 05:45:21: root: DEBUG  : EffortLeft(duty) 0.008 0.392
20.07.07 05:45:21: root: DEBUG  : EffortRight(duty) -0.051 -0.078
20.07.07 05:45:21: root: DEBUG  : Time_Increment(s) 0.068
20.07.07 05:45:21: root: DEBUG  : Wheel_Increments(rad) 0.5471 0.0635
20.07.07 05:45:21: root: DEBUG  : Wheel_Speeds(rad/s) 8.1034 0.9401
20.07.07 05:45:21: root: DEBUG  : Chassis_Increment(m,rad) 0.013 -0.055 2617.606304231
20.07.07 05:45:21: root: DEBUG  : TimeStamp(s) 2617.60654005
20.07.07 05:45:21: root: DEBUG  : Gyro_raw(deg/s) -53.772 2617.613478592
20.07.07 05:45:21: root: DEBUG  : global_x(m) 0.705 global_y(m) 0.829
20.07.07 05:45:21: root: DEBUG  : heading(deg) -23.262
20.07.07 05:45:21: root: DEBUG  : vectorLength(m) 0.301 vectorDirection(deg) -49.6
20.07.07 05:45:21: root: DEBUG  : CurveFlip -1
20.07.07 05:45:21: root: DEBUG  : sleepTime(s) 0.051
20.07.07 05:45:21: root: DEBUG  : PhiSetPoints(rad/s) 8.39 1.366
20.07.07 05:45:21: root: DEBUG  : EffortLeft(duty) 0.006 0.402
20.07.07 05:45:21: root: DEBUG  : EffortRight(duty) 0.009 -0.063
20.07.07 05:45:21: root: DEBUG  : Time_Increment(s) 0.068
20.07.07 05:45:21: root: DEBUG  : Wheel_Increments(rad) 0.5584 -0.001
20.07.07 05:45:21: root: DEBUG  : Wheel_Speeds(rad/s) 8.2691 -0.0142
20.07.07 05:45:21: root: DEBUG  : Chassis_Increment(m,rad) 0.011 -0.064 2617.674196071
20.07.07 05:45:21: root: DEBUG  : TimeStamp(s) 2617.674461764
20.07.07 05:45:21: root: DEBUG  : Gyro_raw(deg/s) -52.429 2617.683610048
20.07.07 05:45:21: root: DEBUG  : global_x(m) 0.715 global_y(m) 0.825
20.07.07 05:45:21: root: DEBUG  : heading(deg) -26.929
20.07.07 05:45:21: root: DEBUG  : vectorLength(m) 0.291 vectorDirection(deg) -50.5
20.07.07 05:45:21: root: DEBUG  : CurveFlip -1
20.07.07 05:45:21: root: DEBUG  : sleepTime(s) 0.049
20.07.07 05:45:21: root: DEBUG  : PhiSetPoints(rad/s) 8.39 1.366
20.07.07 05:45:21: root: DEBUG  : EffortLeft(duty) 0.002 0.406
20.07.07 05:45:21: root: DEBUG  : EffortRight(duty) 0.028 -0.014
20.07.07 05:45:21: root: DEBUG  : Time_Increment(s) 0.068
20.07.07 05:45:21: root: DEBUG  : Wheel_Increments(rad) 0.5701 -0.0019
20.07.07 05:45:21: root: DEBUG  : Wheel_Speeds(rad/s) 8.392 -0.0282
20.07.07 05:45:21: root: DEBUG  : Chassis_Increment(m,rad) 0.012 -0.065 2617.741074222
20.07.07 05:45:21: root: DEBUG  : TimeStamp(s) 2617.741314083
20.07.07 05:45:21: root: DEBUG  : Gyro_raw(deg/s) -53.345 2617.743380292
20.07.07 05:45:21: root: DEBUG  : global_x(m) 0.725 global_y(m) 0.819
20.07.07 05:45:21: root: DEBUG  : heading(deg) -30.653
20.07.07 05:45:21: root: DEBUG  : vectorLength(m) 0.28 vectorDirection(deg) -51.4
20.07.07 05:45:21: root: DEBUG  : CurveFlip -1
20.07.07 05:45:21: root: DEBUG  : sleepTime(s) 0.056
20.07.07 05:45:21: root: DEBUG  : PhiSetPoints(rad/s) 8.39 1.366
20.07.07 05:45:21: root: DEBUG  : EffortLeft(duty) -0.0 0.406
20.07.07 05:45:21: root: DEBUG  : EffortRight(duty) 0.028 0.034
20.07.07 05:45:21: root: DEBUG  : Time_Increment(s) 0.068
20.07.07 05:45:21: root: DEBUG  : Wheel_Increments(rad) 0.5764 -0.0012
20.07.07 05:45:21: root: DEBUG  : Wheel_Speeds(rad/s) 8.4605 -0.0169
20.07.07 05:45:21: root: DEBUG  : Chassis_Increment(m,rad) 0.012 -0.066 2617.809204923
20.07.07 05:45:21: root: DEBUG  : TimeStamp(s) 2617.809444575
20.07.07 05:45:21: root: DEBUG  : Gyro_raw(deg/s) -55.176 2617.81378994
20.07.07 05:45:21: root: DEBUG  : global_x(m) 0.735 global_y(m) 0.813
20.07.07 05:45:21: root: DEBUG  : heading(deg) -34.435
20.07.07 05:45:21: root: DEBUG  : vectorLength(m) 0.269 vectorDirection(deg) -52.2
20.07.07 05:45:21: root: DEBUG  : CurveFlip -1
20.07.07 05:45:21: root: DEBUG  : sleepTime(s) 0.054
20.07.07 05:45:21: root: DEBUG  : PhiSetPoints(rad/s) 8.39 1.366
20.07.07 05:45:21: root: DEBUG  : EffortLeft(duty) -0.001 0.403
20.07.07 05:45:21: root: DEBUG  : EffortRight(duty) 0.028 0.083
20.07.07 05:45:21: root: DEBUG  : Time_Increment(s) 0.068
20.07.07 05:45:21: root: DEBUG  : Wheel_Increments(rad) 0.582 0.0017
20.07.07 05:45:21: root: DEBUG  : Wheel_Speeds(rad/s) 8.5479 0.0253
20.07.07 05:45:21: root: DEBUG  : Chassis_Increment(m,rad) 0.012 -0.066 2617.877268128
20.07.07 05:45:21: root: DEBUG  : TimeStamp(s) 2617.877509197
20.07.07 05:45:21: root: DEBUG  : Gyro_raw(deg/s) -55.786 2617.883622246
20.07.07 05:45:21: root: DEBUG  : global_x(m) 0.745 global_y(m) 0.805
20.07.07 05:45:21: root: DEBUG  : heading(deg) -38.216
20.07.07 05:45:21: root: DEBUG  : vectorLength(m) 0.257 vectorDirection(deg) -53.0
20.07.07 05:45:21: root: DEBUG  : CurveFlip -1
20.07.07 05:45:21: root: DEBUG  : sleepTime(s) 0.052
20.07.07 05:45:21: root: DEBUG  : PhiSetPoints(rad/s) 8.39 1.366
20.07.07 05:45:21: root: DEBUG  : EffortLeft(duty) -0.003 0.398
20.07.07 05:45:21: root: DEBUG  : EffortRight(duty) 0.027 0.13
20.07.07 05:45:21: root: DEBUG  : Time_Increment(s) 0.068
20.07.07 05:45:21: root: DEBUG  : Wheel_Increments(rad) 0.5774 -0.0059
20.07.07 05:45:21: root: DEBUG  : Wheel_Speeds(rad/s) 8.5379 -0.0879
20.07.07 05:45:21: root: DEBUG  : Chassis_Increment(m,rad) 0.012 -0.066 2617.945215132
20.07.07 05:45:21: root: DEBUG  : TimeStamp(s) 2617.946017417
20.07.07 05:45:21: root: DEBUG  : Gyro_raw(deg/s) -53.467 2617.953464886
20.07.07 05:45:21: root: DEBUG  : global_x(m) 0.754 global_y(m) 0.798
20.07.07 05:45:21: root: DEBUG  : heading(deg) -41.998
20.07.07 05:45:21: root: DEBUG  : vectorLength(m) 0.246 vectorDirection(deg) -53.6
20.07.07 05:45:21: root: DEBUG  : CurveFlip -1
20.07.07 05:45:21: root: DEBUG  : sleepTime(s) 0.05
20.07.07 05:45:21: root: DEBUG  : PhiSetPoints(rad/s) 8.39 1.366
20.07.07 05:45:21: root: DEBUG  : EffortLeft(duty) -0.003 0.393
20.07.07 05:45:21: root: DEBUG  : EffortRight(duty) 0.029 0.181
20.07.07 05:45:21: root: DEBUG  : Time_Increment(s) 0.069
20.07.07 05:45:21: root: DEBUG  : Wheel_Increments(rad) 0.585 0.0263
20.07.07 05:45:21: root: DEBUG  : Wheel_Speeds(rad/s) 8.5322 0.3831
20.07.07 05:45:21: root: DEBUG  : Chassis_Increment(m,rad) 0.013 -0.064 2618.014978443
20.07.07 05:45:21: root: DEBUG  : TimeStamp(s) 2618.015947009
20.07.07 05:45:21: root: DEBUG  : Gyro_raw(deg/s) -46.448 2618.023331233
20.07.07 05:45:21: root: DEBUG  : global_x(m) 0.763 global_y(m) 0.789
20.07.07 05:45:21: root: DEBUG  : heading(deg) -45.665
20.07.07 05:45:21: root: DEBUG  : vectorLength(m) 0.233 vectorDirection(deg) -54.1
20.07.07 05:45:21: root: DEBUG  : CurveFlip -1
20.07.07 05:45:21: root: DEBUG  : sleepTime(s) 0.05
20.07.07 05:45:21: root: DEBUG  : PhiSetPoints(rad/s) 8.39 1.366
20.07.07 05:45:21: root: DEBUG  : EffortLeft(duty) -0.003 0.388
20.07.07 05:45:21: root: DEBUG  : EffortRight(duty) 0.02 0.215
20.07.07 05:45:21: root: DEBUG  : Time_Increment(s) 0.069
20.07.07 05:45:21: root: DEBUG  : Wheel_Increments(rad) 0.5889 0.1718
20.07.07 05:45:22: root: DEBUG  : Wheel_Speeds(rad/s) 8.5231 2.4867
20.07.07 05:45:22: root: DEBUG  : Chassis_Increment(m,rad) 0.016 -0.047 2618.084422606
20.07.07 05:45:22: root: DEBUG  : TimeStamp(s) 2618.084730421
20.07.07 05:45:22: root: DEBUG  : Gyro_raw(deg/s) -30.701 2618.093346695
20.07.07 05:45:22: root: DEBUG  : global_x(m) 0.774 global_y(m) 0.777
20.07.07 05:45:22: root: DEBUG  : heading(deg) -48.358
20.07.07 05:45:22: root: DEBUG  : vectorLength(m) 0.217 vectorDirection(deg) -54.6
20.07.07 05:45:22: root: DEBUG  : CurveFlip -1
20.07.07 05:45:22: root: DEBUG  : sleepTime(s) 0.049
20.07.07 05:45:22: root: DEBUG  : PhiSetPoints(rad/s) 8.39 1.366
20.07.07 05:45:22: root: DEBUG  : EffortLeft(duty) -0.003 0.383
20.07.07 05:45:22: root: DEBUG  : EffortRight(duty) -0.022 0.176
20.07.07 05:45:22: root: DEBUG  : Time_Increment(s) 0.069
20.07.07 05:45:22: root: DEBUG  : Wheel_Increments(rad) 0.5844 0.3028
20.07.07 05:45:22: root: DEBUG  : Wheel_Speeds(rad/s) 8.4959 4.4012
20.07.07 05:45:22: root: DEBUG  : Chassis_Increment(m,rad) 0.018 -0.032 2618.151160266
20.07.07 05:45:22: root: DEBUG  : TimeStamp(s) 2618.151385044
20.07.07 05:45:22: root: DEBUG  : Gyro_raw(deg/s) -21.24 2618.163377574
20.07.07 05:45:22: root: DEBUG  : global_x(m) 0.786 global_y(m) 0.763
20.07.07 05:45:22: root: DEBUG  : heading(deg) -50.191
20.07.07 05:45:22: root: DEBUG  : vectorLength(m) 0.199 vectorDirection(deg) -55.1
20.07.07 05:45:22: root: DEBUG  : CurveFlip 0
20.07.07 05:45:22: root: DEBUG  : sleepTime(s) 0.045
20.07.07 05:45:22: root: DEBUG  : START_DRIVING 2618.211842622
20.07.07 05:45:22: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.07 05:45:22: root: DEBUG  : EffortLeft(duty) -0.072 0.256
20.07.07 05:45:22: root: DEBUG  : EffortRight(duty) 0.01 0.192
20.07.07 05:45:22: root: DEBUG  : Time_Increment(s) 0.067
20.07.07 05:45:22: root: DEBUG  : Wheel_Increments(rad) 0.5599 0.3246
20.07.07 05:45:22: root: DEBUG  : Wheel_Speeds(rad/s) 8.3094 4.8177
20.07.07 05:45:22: root: DEBUG  : Chassis_Increment(m,rad) 0.018 -0.027 2618.218513222
20.07.07 05:45:22: root: DEBUG  : TimeStamp(s) 2618.218739708
20.07.07 05:45:22: root: DEBUG  : Gyro_raw(deg/s) -22.766 2618.223153027
20.07.07 05:45:22: root: DEBUG  : global_x(m) 0.797 global_y(m) 0.749
20.07.07 05:45:22: root: DEBUG  : heading(deg) -51.738
20.07.07 05:45:22: root: DEBUG  : vectorLength(m) 0.181 vectorDirection(deg) -55.5
20.07.07 05:45:22: root: DEBUG  : CurveFlip 0
20.07.07 05:45:22: root: DEBUG  : sleepTime(s) 0.053
20.07.07 05:45:22: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.07 05:45:22: root: DEBUG  : EffortLeft(duty) -0.069 0.136
