20.07.08 06:00:56: root: DEBUG  : ColumnA ColumnB ColumnC ColumnD
20.07.08 06:00:59: root: DEBUG  : sleepTime(s) 0.041
20.07.08 06:00:59: root: DEBUG  : Wheel_Speeds(rad/s) 4.4496 5.4445
20.07.08 06:00:59: root: DEBUG  : PhiSetPoints(rad/s) 1.366 8.39
20.07.08 06:00:59: root: DEBUG  : EffortLeft(duty) -0.062 0.414
20.07.08 06:00:59: root: DEBUG  : EffortRight(duty) 0.059 0.878
20.07.08 06:00:59: root: DEBUG  : Time_Increment(s) 0.068
20.07.08 06:00:59: root: DEBUG  : Wheel_Increments(rad) 0.2428 0.4199
20.07.08 06:00:59: root: DEBUG  : Chassis_Increment(m,rad) 0.014 0.02 234.916423027
20.07.08 06:00:59: root: DEBUG  : TimeStamp(s) 234.91682386
20.07.08 06:00:59: root: DEBUG  : Gyro_raw(deg/s) 21.851 234.927140193
20.07.08 06:00:59: root: DEBUG  : global_x(m) 0.252 global_y(m) -0.007
20.07.08 06:00:59: root: DEBUG  : heading(deg) 0.229
20.07.08 06:00:59: root: DEBUG  : vectorLength(m) 0.609 vectorDirection(deg) 85.5
20.07.08 06:00:59: root: DEBUG  : CurveFlip 1
20.07.08 06:00:59: root: DEBUG  : sleepTime(s) 0.047
20.07.08 06:00:59: root: DEBUG  : Wheel_Speeds(rad/s) 3.5891 6.2086
20.07.08 06:00:59: root: DEBUG  : PhiSetPoints(rad/s) 1.366 8.39
20.07.08 06:00:59: root: DEBUG  : EffortLeft(duty) -0.044 0.37
20.07.08 06:00:59: root: DEBUG  : EffortRight(duty) 0.044 0.921
20.07.08 06:00:59: root: DEBUG  : Time_Increment(s) 0.068
20.07.08 06:00:59: root: DEBUG  : Wheel_Increments(rad) 0.1923 0.4635
20.07.08 06:00:59: root: DEBUG  : Chassis_Increment(m,rad) 0.013 0.031 234.983333443
20.07.08 06:00:59: root: DEBUG  : TimeStamp(s) 234.983570277
20.07.08 06:00:59: root: DEBUG  : Gyro_raw(deg/s) 31.494 234.98753011
20.07.08 06:00:59: root: DEBUG  : global_x(m) 0.265 global_y(m) -0.007
20.07.08 06:00:59: root: DEBUG  : heading(deg) 2.005
20.07.08 06:00:59: root: DEBUG  : vectorLength(m) 0.608 vectorDirection(deg) 86.7
20.07.08 06:00:59: root: DEBUG  : CurveFlip 1
20.07.08 06:00:59: root: DEBUG  : sleepTime(s) 0.054
20.07.08 06:00:59: root: DEBUG  : Wheel_Speeds(rad/s) 2.8399 6.8434
20.07.08 06:00:59: root: DEBUG  : PhiSetPoints(rad/s) 1.366 8.39
20.07.08 06:00:59: root: DEBUG  : EffortLeft(duty) -0.029 0.34
20.07.08 06:00:59: root: DEBUG  : EffortRight(duty) 0.031 0.952
20.07.08 06:00:59: root: DEBUG  : Time_Increment(s) 0.068
20.07.08 06:00:59: root: DEBUG  : Wheel_Increments(rad) 0.1459 0.5024
20.07.08 06:00:59: root: DEBUG  : Chassis_Increment(m,rad) 0.013 0.041 235.051110027
20.07.08 06:00:59: root: DEBUG  : TimeStamp(s) 235.051342527
20.07.08 06:00:59: root: DEBUG  : Gyro_raw(deg/s) 36.987 235.057500277
20.07.08 06:00:59: root: DEBUG  : global_x(m) 0.278 global_y(m) -0.006
20.07.08 06:00:59: root: DEBUG  : heading(deg) 4.354
20.07.08 06:00:59: root: DEBUG  : vectorLength(m) 0.606 vectorDirection(deg) 87.9
20.07.08 06:00:59: root: DEBUG  : CurveFlip 1
20.07.08 06:00:59: root: DEBUG  : sleepTime(s) 0.051
20.07.08 06:00:59: root: DEBUG  : Wheel_Speeds(rad/s) 2.1527 7.4113
20.07.08 06:00:59: root: DEBUG  : PhiSetPoints(rad/s) 1.366 8.39
20.07.08 06:00:59: root: DEBUG  : EffortLeft(duty) -0.016 0.325
20.07.08 06:00:59: root: DEBUG  : EffortRight(duty) 0.02 0.972
20.07.08 06:00:59: root: DEBUG  : Time_Increment(s) 0.067
20.07.08 06:00:59: root: DEBUG  : Wheel_Increments(rad) 0.1012 0.5104
20.07.08 06:00:59: root: DEBUG  : Chassis_Increment(m,rad) 0.013 0.047 235.118621568
20.07.08 06:00:59: root: DEBUG  : TimeStamp(s) 235.118859777
20.07.08 06:00:59: root: DEBUG  : Gyro_raw(deg/s) 40.955 235.127252943
20.07.08 06:00:59: root: DEBUG  : global_x(m) 0.291 global_y(m) -0.005
20.07.08 06:00:59: root: DEBUG  : heading(deg) 7.047
20.07.08 06:00:59: root: DEBUG  : vectorLength(m) 0.605 vectorDirection(deg) 89.1
20.07.08 06:00:59: root: DEBUG  : CurveFlip 1
20.07.08 06:00:59: root: DEBUG  : sleepTime(s) 0.049
20.07.08 06:00:59: root: DEBUG  : Wheel_Speeds(rad/s) 1.5067 7.5964
20.07.08 06:00:59: root: DEBUG  : PhiSetPoints(rad/s) 1.366 8.39
20.07.08 06:00:59: root: DEBUG  : EffortLeft(duty) -0.003 0.322
20.07.08 06:00:59: root: DEBUG  : EffortRight(duty) 0.016 0.988
20.07.08 06:00:59: root: DEBUG  : Time_Increment(s) 0.067
20.07.08 06:00:59: root: DEBUG  : Wheel_Increments(rad) 0.064 0.4974
20.07.08 06:00:59: root: DEBUG  : Chassis_Increment(m,rad) 0.012 0.049 235.18527561
20.07.08 06:00:59: root: DEBUG  : TimeStamp(s) 235.186146318
20.07.08 06:00:59: root: DEBUG  : Gyro_raw(deg/s) 45.532 235.19701211
20.07.08 06:00:59: root: DEBUG  : global_x(m) 0.303 global_y(m) -0.003
20.07.08 06:00:59: root: DEBUG  : heading(deg) 9.855
20.07.08 06:00:59: root: DEBUG  : vectorLength(m) 0.603 vectorDirection(deg) 90.3
20.07.08 06:00:59: root: DEBUG  : CurveFlip 1
20.07.08 06:00:59: root: DEBUG  : sleepTime(s) 0.047
20.07.08 06:00:59: root: DEBUG  : Wheel_Speeds(rad/s) 0.9589 7.4474
20.07.08 06:00:59: root: DEBUG  : PhiSetPoints(rad/s) 1.366 8.39
20.07.08 06:00:59: root: DEBUG  : EffortLeft(duty) 0.008 0.33
20.07.08 06:00:59: root: DEBUG  : EffortRight(duty) 0.019 1.006
20.07.08 06:00:59: root: DEBUG  : Time_Increment(s) 0.068
20.07.08 06:00:59: root: DEBUG  : Wheel_Increments(rad) 0.0357 0.5214
20.07.08 06:00:59: root: DEBUG  : Chassis_Increment(m,rad) 0.011 0.055 235.25279736
20.07.08 06:00:59: root: DEBUG  : TimeStamp(s) 235.253049902
20.07.08 06:00:59: root: DEBUG  : Gyro_raw(deg/s) 51.392 235.25729861
20.07.08 06:00:59: root: DEBUG  : global_x(m) 0.313 global_y(m) -0.001
20.07.08 06:00:59: root: DEBUG  : heading(deg) 13.006
20.07.08 06:00:59: root: DEBUG  : vectorLength(m) 0.601 vectorDirection(deg) 91.3
20.07.08 06:00:59: root: DEBUG  : CurveFlip 1
20.07.08 06:00:59: root: DEBUG  : sleepTime(s) 0.054
20.07.08 06:00:59: root: DEBUG  : Wheel_Speeds(rad/s) 0.528 7.7182
20.07.08 06:00:59: root: DEBUG  : PhiSetPoints(rad/s) 1.366 8.39
20.07.08 06:00:59: root: DEBUG  : EffortLeft(duty) 0.017 0.347
20.07.08 06:00:59: root: DEBUG  : EffortRight(duty) 0.013 1.02
20.07.08 06:00:59: root: DEBUG  : Time_Increment(s) 0.068
20.07.08 06:00:59: root: DEBUG  : Wheel_Increments(rad) 0.0174 0.5277
20.07.08 06:00:59: root: DEBUG  : Chassis_Increment(m,rad) 0.011 0.058 235.320538652
20.07.08 06:00:59: root: DEBUG  : TimeStamp(s) 235.320798735
20.07.08 06:00:59: root: DEBUG  : Gyro_raw(deg/s) 52.551 235.327188152
20.07.08 06:00:59: root: DEBUG  : global_x(m) 0.324 global_y(m) 0.002
20.07.08 06:00:59: root: DEBUG  : heading(deg) 16.329
20.07.08 06:00:59: root: DEBUG  : vectorLength(m) 0.598 vectorDirection(deg) 92.3
20.07.08 06:00:59: root: DEBUG  : CurveFlip 1
20.07.08 06:00:59: root: DEBUG  : sleepTime(s) 0.051
20.07.08 06:00:59: root: DEBUG  : Wheel_Speeds(rad/s) 0.2577 7.7929
20.07.08 06:00:59: root: DEBUG  : PhiSetPoints(rad/s) 1.366 8.39
20.07.08 06:00:59: root: DEBUG  : EffortLeft(duty) 0.022 0.369
20.07.08 06:00:59: root: DEBUG  : EffortRight(duty) 0.012 1.032
20.07.08 06:00:59: root: DEBUG  : Time_Increment(s) 0.067
20.07.08 06:00:59: root: DEBUG  : Wheel_Increments(rad) 0.0002 0.5221
20.07.08 06:00:59: root: DEBUG  : Chassis_Increment(m,rad) 0.011 0.059 235.388694068
20.07.08 06:00:59: root: DEBUG  : TimeStamp(s) 235.38896436
20.07.08 06:00:59: root: DEBUG  : Gyro_raw(deg/s) 51.453 235.397187777
20.07.08 06:00:59: root: DEBUG  : global_x(m) 0.335 global_y(m) 0.006
20.07.08 06:00:59: root: DEBUG  : heading(deg) 19.71
20.07.08 06:00:59: root: DEBUG  : vectorLength(m) 0.595 vectorDirection(deg) 93.3
20.07.08 06:00:59: root: DEBUG  : CurveFlip 1
20.07.08 06:00:59: root: DEBUG  : sleepTime(s) 0.05
20.07.08 06:00:59: root: DEBUG  : Wheel_Speeds(rad/s) 0.0029 7.8375
20.07.08 06:00:59: root: DEBUG  : PhiSetPoints(rad/s) 1.366 8.39
20.07.08 06:00:59: root: DEBUG  : EffortLeft(duty) 0.027 0.396
20.07.08 06:00:59: root: DEBUG  : EffortRight(duty) 0.011 1.043
20.07.08 06:00:59: root: DEBUG  : Time_Increment(s) 0.068
20.07.08 06:00:59: root: DEBUG  : Wheel_Increments(rad) 0.0004 0.54
20.07.08 06:00:59: root: DEBUG  : Chassis_Increment(m,rad) 0.011 0.061 235.456689902
20.07.08 06:00:59: root: DEBUG  : TimeStamp(s) 235.457227693
20.07.08 06:00:59: root: DEBUG  : Gyro_raw(deg/s) 51.514 235.467370318
20.07.08 06:00:59: root: DEBUG  : global_x(m) 0.345 global_y(m) 0.01
20.07.08 06:00:59: root: DEBUG  : heading(deg) 23.205
20.07.08 06:00:59: root: DEBUG  : vectorLength(m) 0.592 vectorDirection(deg) 94.3
20.07.08 06:00:59: root: DEBUG  : CurveFlip 1
20.07.08 06:00:59: root: DEBUG  : sleepTime(s) 0.048
20.07.08 06:00:59: root: DEBUG  : Wheel_Speeds(rad/s) 0.0056 7.9319
20.07.08 06:00:59: root: DEBUG  : PhiSetPoints(rad/s) 1.366 8.39
20.07.08 06:00:59: root: DEBUG  : EffortLeft(duty) 0.027 0.423
20.07.08 06:00:59: root: DEBUG  : EffortRight(duty) 0.009 1.052
20.07.08 06:00:59: root: DEBUG  : Time_Increment(s) 0.069
20.07.08 06:00:59: root: DEBUG  : Wheel_Increments(rad) 0.0209 0.5348
20.07.08 06:00:59: root: DEBUG  : Chassis_Increment(m,rad) 0.011 0.059 235.52363986
20.07.08 06:00:59: root: DEBUG  : TimeStamp(s) 235.523879485
20.07.08 06:00:59: root: DEBUG  : Gyro_raw(deg/s) 44.495 235.527178735
20.07.08 06:00:59: root: DEBUG  : global_x(m) 0.355 global_y(m) 0.014
20.07.08 06:00:59: root: DEBUG  : heading(deg) 26.585
20.07.08 06:00:59: root: DEBUG  : vectorLength(m) 0.588 vectorDirection(deg) 95.3
20.07.08 06:00:59: root: DEBUG  : CurveFlip 1
20.07.08 06:00:59: root: DEBUG  : sleepTime(s) 0.054
20.07.08 06:00:59: root: DEBUG  : Wheel_Speeds(rad/s) 0.3048 7.7984
20.07.08 06:00:59: root: DEBUG  : PhiSetPoints(rad/s) 1.366 8.39
20.07.08 06:00:59: root: DEBUG  : EffortLeft(duty) 0.021 0.445
20.07.08 06:00:59: root: DEBUG  : EffortRight(duty) 0.012 1.064
20.07.08 06:00:59: root: DEBUG  : Time_Increment(s) 0.068
20.07.08 06:00:59: root: DEBUG  : Wheel_Increments(rad) 0.0725 0.5145
20.07.08 06:00:59: root: DEBUG  : Chassis_Increment(m,rad) 0.012 0.05 235.591979068
20.07.08 06:00:59: root: DEBUG  : TimeStamp(s) 235.592387735
20.07.08 06:01:00: root: DEBUG  : Gyro_raw(deg/s) 41.504 235.597206027
20.07.08 06:01:00: root: DEBUG  : global_x(m) 0.365 global_y(m) 0.02
20.07.08 06:01:00: root: DEBUG  : heading(deg) 29.45
20.07.08 06:01:00: root: DEBUG  : vectorLength(m) 0.584 vectorDirection(deg) 96.4
20.07.08 06:01:00: root: DEBUG  : CurveFlip 1
20.07.08 06:01:00: root: DEBUG  : sleepTime(s) 0.053
20.07.08 06:01:00: root: DEBUG  : Wheel_Speeds(rad/s) 1.0605 7.527
20.07.08 06:01:00: root: DEBUG  : PhiSetPoints(rad/s) 1.366 8.39
20.07.08 06:01:00: root: DEBUG  : EffortLeft(duty) 0.006 0.451
20.07.08 06:01:00: root: DEBUG  : EffortRight(duty) 0.017 1.081
20.07.08 06:01:00: root: DEBUG  : Time_Increment(s) 0.068
20.07.08 06:01:00: root: DEBUG  : Wheel_Increments(rad) 0.1028 0.5183
20.07.08 06:01:00: root: DEBUG  : Chassis_Increment(m,rad) 0.013 0.047 235.659912443
20.07.08 06:01:00: root: DEBUG  : TimeStamp(s) 235.660445152
20.07.08 06:01:00: root: DEBUG  : Gyro_raw(deg/s) 41.382 235.667460818
20.07.08 06:01:00: root: DEBUG  : global_x(m) 0.377 global_y(m) 0.027
20.07.08 06:01:00: root: DEBUG  : heading(deg) 32.143
20.07.08 06:01:00: root: DEBUG  : vectorLength(m) 0.579 vectorDirection(deg) 97.6
20.07.08 06:01:00: root: DEBUG  : CurveFlip 1
20.07.08 06:01:00: root: DEBUG  : sleepTime(s) 0.05
20.07.08 06:01:00: root: DEBUG  : Wheel_Speeds(rad/s) 1.5134 7.6318
20.07.08 06:01:00: root: DEBUG  : PhiSetPoints(rad/s) 1.366 8.39
20.07.08 06:01:00: root: DEBUG  : EffortLeft(duty) -0.003 0.448
20.07.08 06:01:00: root: DEBUG  : EffortRight(duty) 0.015 1.096
20.07.08 06:01:00: root: DEBUG  : Time_Increment(s) 0.067
20.07.08 06:01:00: root: DEBUG  : Wheel_Increments(rad) 0.1141 0.5204
20.07.08 06:01:00: root: DEBUG  : Chassis_Increment(m,rad) 0.013 0.046 235.72771086
20.07.08 06:01:00: root: DEBUG  : TimeStamp(s) 235.727984027
20.07.08 06:01:00: root: DEBUG  : Gyro_raw(deg/s) 40.1 235.73716961
20.07.08 06:01:00: root: DEBUG  : global_x(m) 0.387 global_y(m) 0.034
20.07.08 06:01:00: root: DEBUG  : heading(deg) 34.779
20.07.08 06:01:00: root: DEBUG  : vectorLength(m) 0.573 vectorDirection(deg) 98.8
20.07.08 06:01:00: root: DEBUG  : CurveFlip 1
20.07.08 06:01:00: root: DEBUG  : sleepTime(s) 0.049
20.07.08 06:01:00: root: DEBUG  : Wheel_Speeds(rad/s) 1.7086 7.7937
20.07.08 06:01:00: root: DEBUG  : PhiSetPoints(rad/s) 1.366 8.39
20.07.08 06:01:00: root: DEBUG  : EffortLeft(duty) -0.007 0.441
20.07.08 06:01:00: root: DEBUG  : EffortRight(duty) 0.012 1.108
20.07.08 06:01:00: root: DEBUG  : Time_Increment(s) 0.068
20.07.08 06:01:00: root: DEBUG  : Wheel_Increments(rad) 0.1158 0.5242
20.07.08 06:01:00: root: DEBUG  : Chassis_Increment(m,rad) 0.013 0.047 235.794415068
20.07.08 06:01:00: root: DEBUG  : TimeStamp(s) 235.794649485
20.07.08 06:01:00: root: DEBUG  : Gyro_raw(deg/s) 39.307 235.797241693
20.07.08 06:01:00: root: DEBUG  : global_x(m) 0.398 global_y(m) 0.041
20.07.08 06:01:00: root: DEBUG  : heading(deg) 37.471
20.07.08 06:01:00: root: DEBUG  : vectorLength(m) 0.567 vectorDirection(deg) 99.9
20.07.08 06:01:00: root: DEBUG  : CurveFlip 1
20.07.08 06:01:00: root: DEBUG  : sleepTime(s) 0.055
20.07.08 06:01:00: root: DEBUG  : Wheel_Speeds(rad/s) 1.7092 7.7367
20.07.08 06:01:00: root: DEBUG  : PhiSetPoints(rad/s) 1.366 8.39
20.07.08 06:01:00: root: DEBUG  : EffortLeft(duty) -0.007 0.434
20.07.08 06:01:00: root: DEBUG  : EffortRight(duty) 0.013 1.121
20.07.08 06:01:00: root: DEBUG  : Time_Increment(s) 0.072
20.07.08 06:01:00: root: DEBUG  : Wheel_Increments(rad) 0.1243 0.5668
20.07.08 06:01:00: root: DEBUG  : Chassis_Increment(m,rad) 0.014 0.05 235.867888818
20.07.08 06:01:00: root: DEBUG  : TimeStamp(s) 235.868316652
20.07.08 06:01:00: root: DEBUG  : Gyro_raw(deg/s) 40.1 235.877176985
20.07.08 06:01:00: root: DEBUG  : global_x(m) 0.409 global_y(m) 0.05
20.07.08 06:01:00: root: DEBUG  : heading(deg) 40.336
20.07.08 06:01:00: root: DEBUG  : vectorLength(m) 0.56 vectorDirection(deg) 101.2
20.07.08 06:01:00: root: DEBUG  : CurveFlip 1
20.07.08 06:01:00: root: DEBUG  : sleepTime(s) 0.049
20.07.08 06:01:00: root: DEBUG  : Wheel_Speeds(rad/s) 1.7291 7.8876
20.07.08 06:01:00: root: DEBUG  : PhiSetPoints(rad/s) 1.366 8.39
20.07.08 06:01:00: root: DEBUG  : EffortLeft(duty) -0.007 0.427
20.07.08 06:01:00: root: DEBUG  : EffortRight(duty) 0.01 1.131
20.07.08 06:01:00: root: DEBUG  : Time_Increment(s) 0.068
20.07.08 06:01:00: root: DEBUG  : Wheel_Increments(rad) 0.1114 0.5354
20.07.08 06:01:00: root: DEBUG  : Chassis_Increment(m,rad) 0.013 0.048 235.93447811
20.07.08 06:01:00: root: DEBUG  : TimeStamp(s) 235.934715027
20.07.08 06:01:00: root: DEBUG  : Gyro_raw(deg/s) 39.368 235.937141985
20.07.08 06:01:00: root: DEBUG  : global_x(m) 0.418 global_y(m) 0.059
20.07.08 06:01:00: root: DEBUG  : heading(deg) 43.086
20.07.08 06:01:00: root: DEBUG  : vectorLength(m) 0.554 vectorDirection(deg) 102.3
20.07.08 06:01:00: root: DEBUG  : CurveFlip 1
20.07.08 06:01:00: root: DEBUG  : sleepTime(s) 0.056
20.07.08 06:01:00: root: DEBUG  : Wheel_Speeds(rad/s) 1.6337 7.8506
20.07.08 06:01:00: root: DEBUG  : PhiSetPoints(rad/s) 1.366 8.39
20.07.08 06:01:00: root: DEBUG  : EffortLeft(duty) -0.005 0.421
20.07.08 06:01:00: root: DEBUG  : EffortRight(duty) 0.011 1.142
20.07.08 06:01:00: root: DEBUG  : Time_Increment(s) 0.068
20.07.08 06:01:00: root: DEBUG  : Wheel_Increments(rad) 0.1012 0.5118
20.07.08 06:01:00: root: DEBUG  : Chassis_Increment(m,rad) 0.013 0.047 236.00212211
20.07.08 06:01:00: root: DEBUG  : TimeStamp(s) 236.002354318
20.07.08 06:01:00: root: DEBUG  : Gyro_raw(deg/s) 39.978 236.007095318
20.07.08 06:01:00: root: DEBUG  : global_x(m) 0.428 global_y(m) 0.068
20.07.08 06:01:00: root: DEBUG  : heading(deg) 45.779
20.07.08 06:01:00: root: DEBUG  : vectorLength(m) 0.547 vectorDirection(deg) 103.5
20.07.08 06:01:00: root: DEBUG  : CurveFlip 1
20.07.08 06:01:00: root: DEBUG  : sleepTime(s) 0.053
20.07.08 06:01:00: root: DEBUG  : Wheel_Speeds(rad/s) 1.4973 7.5689
20.07.08 06:01:00: root: DEBUG  : PhiSetPoints(rad/s) 1.366 8.39
20.07.08 06:01:00: root: DEBUG  : EffortLeft(duty) -0.003 0.419
20.07.08 06:01:00: root: DEBUG  : EffortRight(duty) 0.016 1.159
20.07.08 06:01:00: root: DEBUG  : Time_Increment(s) 0.068
20.07.08 06:01:00: root: DEBUG  : Wheel_Increments(rad) 0.0909 0.515
20.07.08 06:01:00: root: DEBUG  : Chassis_Increment(m,rad) 0.012 0.048 236.070506402
20.07.08 06:01:00: root: DEBUG  : TimeStamp(s) 236.070740818
20.07.08 06:01:00: root: DEBUG  : Gyro_raw(deg/s) 40.71 236.077088152
20.07.08 06:01:00: root: DEBUG  : global_x(m) 0.436 global_y(m) 0.077
20.07.08 06:01:00: root: DEBUG  : heading(deg) 48.53
20.07.08 06:01:00: root: DEBUG  : vectorLength(m) 0.541 vectorDirection(deg) 104.6
20.07.08 06:01:00: root: DEBUG  : CurveFlip 1
20.07.08 06:01:00: root: DEBUG  : sleepTime(s) 0.052
20.07.08 06:01:00: root: DEBUG  : Wheel_Speeds(rad/s) 1.3366 7.5741
20.07.08 06:01:00: root: DEBUG  : PhiSetPoints(rad/s) 1.366 8.39
20.07.08 06:01:00: root: DEBUG  : EffortLeft(duty) 0.001 0.419
20.07.08 06:01:00: root: DEBUG  : EffortRight(duty) 0.016 1.175
20.07.08 06:01:00: root: DEBUG  : Time_Increment(s) 0.067
20.07.08 06:01:00: root: DEBUG  : Wheel_Increments(rad) 0.0857 0.5064
20.07.08 06:01:00: root: DEBUG  : Chassis_Increment(m,rad) 0.012 0.048 236.138139818
20.07.08 06:01:00: root: DEBUG  : TimeStamp(s) 236.138393652
20.07.08 06:01:00: root: DEBUG  : Gyro_raw(deg/s) 40.71 236.147379402
20.07.08 06:01:00: root: DEBUG  : global_x(m) 0.444 global_y(m) 0.086
20.07.08 06:01:00: root: DEBUG  : heading(deg) 51.28
20.07.08 06:01:00: root: DEBUG  : vectorLength(m) 0.534 vectorDirection(deg) 105.6
20.07.08 06:01:00: root: DEBUG  : CurveFlip 1
20.07.08 06:01:00: root: DEBUG  : sleepTime(s) 0.049
20.07.08 06:01:00: root: DEBUG  : Wheel_Speeds(rad/s) 1.2811 7.5693
20.07.08 06:01:00: root: DEBUG  : PhiSetPoints(rad/s) 1.366 8.39
20.07.08 06:01:00: root: DEBUG  : EffortLeft(duty) 0.002 0.421
20.07.08 06:01:00: root: DEBUG  : EffortRight(duty) 0.016 1.191
20.07.08 06:01:00: root: DEBUG  : Time_Increment(s) 0.068
20.07.08 06:01:00: root: DEBUG  : Wheel_Increments(rad) 0.092 0.5102
20.07.08 06:01:00: root: DEBUG  : Chassis_Increment(m,rad) 0.012 0.048 236.204838818
20.07.08 06:01:00: root: DEBUG  : TimeStamp(s) 236.205092235
20.07.08 06:01:00: root: DEBUG  : Gyro_raw(deg/s) 40.527 236.207079443
20.07.08 06:01:00: root: DEBUG  : global_x(m) 0.451 global_y(m) 0.095
20.07.08 06:01:00: root: DEBUG  : heading(deg) 54.03
20.07.08 06:01:00: root: DEBUG  : vectorLength(m) 0.527 vectorDirection(deg) 106.7
20.07.08 06:01:00: root: DEBUG  : CurveFlip 1
20.07.08 06:01:00: root: DEBUG  : sleepTime(s) 0.056
20.07.08 06:01:00: root: DEBUG  : Wheel_Speeds(rad/s) 1.3598 7.5381
20.07.08 06:01:00: root: DEBUG  : PhiSetPoints(rad/s) 1.366 8.39
20.07.08 06:01:00: root: DEBUG  : EffortLeft(duty) 0.0 0.421
20.07.08 06:01:00: root: DEBUG  : EffortRight(duty) 0.017 1.208
20.07.08 06:01:00: root: DEBUG  : Time_Increment(s) 0.068
20.07.08 06:01:00: root: DEBUG  : Wheel_Increments(rad) 0.1064 0.5219
20.07.08 06:01:00: root: DEBUG  : Chassis_Increment(m,rad) 0.013 0.047 236.272533402
20.07.08 06:01:00: root: DEBUG  : TimeStamp(s) 236.272793193
20.07.08 06:01:00: root: DEBUG  : Gyro_raw(deg/s) 39.001 236.277169818
20.07.08 06:01:00: root: DEBUG  : global_x(m) 0.458 global_y(m) 0.106
20.07.08 06:01:00: root: DEBUG  : heading(deg) 56.723
20.07.08 06:01:00: root: DEBUG  : vectorLength(m) 0.519 vectorDirection(deg) 107.8
20.07.08 06:01:00: root: DEBUG  : CurveFlip 1
20.07.08 06:01:00: root: DEBUG  : sleepTime(s) 0.046
20.07.08 06:01:00: root: DEBUG  : Wheel_Speeds(rad/s) 1.5716 7.7081
20.07.08 06:01:00: root: DEBUG  : PhiSetPoints(rad/s) 1.366 8.39
20.07.08 06:01:00: root: DEBUG  : EffortLeft(duty) -0.004 0.417
20.07.08 06:01:00: root: DEBUG  : EffortRight(duty) 0.014 1.222
20.07.08 06:01:00: root: DEBUG  : Time_Increment(s) 0.068
20.07.08 06:01:00: root: DEBUG  : Wheel_Increments(rad) 0.1108 0.5129
20.07.08 06:01:00: root: DEBUG  : Chassis_Increment(m,rad) 0.013 0.046 236.34065236
20.07.08 06:01:00: root: DEBUG  : TimeStamp(s) 236.340918402
20.07.08 06:01:00: root: DEBUG  : Gyro_raw(deg/s) 36.682 236.347375485
20.07.08 06:01:00: root: DEBUG  : global_x(m) 0.465 global_y(m) 0.117
20.07.08 06:01:00: root: DEBUG  : heading(deg) 59.358
20.07.08 06:01:00: root: DEBUG  : vectorLength(m) 0.51 vectorDirection(deg) 108.9
20.07.08 06:01:00: root: DEBUG  : CurveFlip 1
20.07.08 06:01:00: root: DEBUG  : sleepTime(s) 0.051
20.07.08 06:01:00: root: DEBUG  : Wheel_Speeds(rad/s) 1.6289 7.5388
20.07.08 06:01:00: root: DEBUG  : PhiSetPoints(rad/s) 1.366 8.39
20.07.08 06:01:00: root: DEBUG  : EffortLeft(duty) -0.005 0.412
20.07.08 06:01:00: root: DEBUG  : EffortRight(duty) 0.017 1.239
20.07.08 06:01:00: root: DEBUG  : Time_Increment(s) 0.067
20.07.08 06:01:00: root: DEBUG  : Wheel_Increments(rad) 0.1114 0.4909
20.07.08 06:01:00: root: DEBUG  : Chassis_Increment(m,rad) 0.012 0.043 236.407955527
20.07.08 06:01:00: root: DEBUG  : TimeStamp(s) 236.408366902
20.07.08 06:01:00: root: DEBUG  : Gyro_raw(deg/s) 38.391 236.417070568
20.07.08 06:01:00: root: DEBUG  : global_x(m) 0.471 global_y(m) 0.128
20.07.08 06:01:00: root: DEBUG  : heading(deg) 61.822
20.07.08 06:01:00: root: DEBUG  : vectorLength(m) 0.502 vectorDirection(deg) 109.9
20.07.08 06:01:00: root: DEBUG  : CurveFlip 1
20.07.08 06:01:00: root: DEBUG  : sleepTime(s) 0.049
20.07.08 06:01:00: root: DEBUG  : Wheel_Speeds(rad/s) 1.6726 7.3696
20.07.08 06:01:00: root: DEBUG  : PhiSetPoints(rad/s) 1.366 8.39
20.07.08 06:01:00: root: DEBUG  : EffortLeft(duty) -0.006 0.406
20.07.08 06:01:00: root: DEBUG  : EffortRight(duty) 0.02 1.26
20.07.08 06:01:00: root: DEBUG  : Time_Increment(s) 0.068
20.07.08 06:01:00: root: DEBUG  : Wheel_Increments(rad) 0.1223 0.5127
20.07.08 06:01:00: root: DEBUG  : Chassis_Increment(m,rad) 0.013 0.044 236.474543402
20.07.08 06:01:00: root: DEBUG  : TimeStamp(s) 236.474783985
20.07.08 06:01:00: root: DEBUG  : Gyro_raw(deg/s) 39.001 236.47698236
20.07.08 06:01:00: root: DEBUG  : global_x(m) 0.477 global_y(m) 0.139
20.07.08 06:01:00: root: DEBUG  : heading(deg) 64.343
20.07.08 06:01:00: root: DEBUG  : vectorLength(m) 0.494 vectorDirection(deg) 111.0
20.07.08 06:01:00: root: DEBUG  : CurveFlip 1
20.07.08 06:01:00: root: DEBUG  : sleepTime(s) 0.056
20.07.08 06:01:00: root: DEBUG  : Wheel_Speeds(rad/s) 1.812 7.5944
20.07.08 06:01:00: root: DEBUG  : PhiSetPoints(rad/s) 1.366 8.39
20.07.08 06:01:00: root: DEBUG  : EffortLeft(duty) -0.009 0.397
20.07.08 06:01:00: root: DEBUG  : EffortRight(duty) 0.016 1.275
20.07.08 06:01:00: root: DEBUG  : Time_Increment(s) 0.067
20.07.08 06:01:00: root: DEBUG  : Wheel_Increments(rad) 0.1266 0.5262
