20.07.06 06:25:41: root: DEBUG  : ColumnA ColumnB ColumnC ColumnD
20.07.06 06:25:43: root: DEBUG  : EffortLeft(duty) -0.01 0.324
20.07.06 06:25:43: root: DEBUG  : EffortRight(duty) -0.006 0.866
20.07.06 06:25:43: root: DEBUG  : Time_Increment(s) 0.068
20.07.06 06:25:43: root: DEBUG  : Wheel_Increments(rad) 0.1751 0.6498
20.07.06 06:25:43: root: DEBUG  : Wheel_Speeds(rad/s) 2.5774 9.5672
20.07.06 06:25:43: root: DEBUG  : Chassis_Increment(m,rad) 0.017 0.054 2198.094936899
20.07.06 06:25:43: root: DEBUG  : TimeStamp(s) 2198.095813259
20.07.06 06:25:43: root: DEBUG  : Gyro_raw(deg/s) 42.664 2198.106910255
20.07.06 06:25:43: root: DEBUG  : global_x(m) 0.3 global_y(m) 0.0
20.07.06 06:25:43: root: DEBUG  : heading(deg) 10.371
20.07.06 06:25:43: root: DEBUG  : vectorLength(m) 0.3 vectorDirection(deg) 89.9
20.07.06 06:25:43: root: DEBUG  : CurveFlip 1
20.07.06 06:25:43: root: DEBUG  : sleepTime(s) 0.047
20.07.06 06:25:43: root: DEBUG  : PhiSetPoints(rad/s) 2.341 9.366
20.07.06 06:25:43: root: DEBUG  : EffortLeft(duty) -0.005 0.319
20.07.06 06:25:43: root: DEBUG  : EffortRight(duty) -0.004 0.862
20.07.06 06:25:43: root: DEBUG  : Time_Increment(s) 0.067
20.07.06 06:25:43: root: DEBUG  : Wheel_Increments(rad) 0.1672 0.6284
20.07.06 06:25:43: root: DEBUG  : Wheel_Speeds(rad/s) 2.4813 9.3246
20.07.06 06:25:43: root: DEBUG  : Chassis_Increment(m,rad) 0.016 0.053 2198.162354326
20.07.06 06:25:43: root: DEBUG  : TimeStamp(s) 2198.162578467
20.07.06 06:25:43: root: DEBUG  : Gyro_raw(deg/s) 41.748 2198.167117955
20.07.06 06:25:43: root: DEBUG  : global_x(m) 0.315 global_y(m) 0.003
20.07.06 06:25:43: root: DEBUG  : heading(deg) 13.407
20.07.06 06:25:43: root: DEBUG  : vectorLength(m) 0.297 vectorDirection(deg) 92.9
20.07.06 06:25:43: root: DEBUG  : CurveFlip 1
20.07.06 06:25:43: root: DEBUG  : sleepTime(s) 0.053
20.07.06 06:25:43: root: DEBUG  : PhiSetPoints(rad/s) 2.341 9.366
20.07.06 06:25:43: root: DEBUG  : EffortLeft(duty) -0.003 0.316
20.07.06 06:25:43: root: DEBUG  : EffortRight(duty) 0.001 0.862
20.07.06 06:25:43: root: DEBUG  : Time_Increment(s) 0.068
20.07.06 06:25:43: root: DEBUG  : Wheel_Increments(rad) 0.1603 0.6124
20.07.06 06:25:43: root: DEBUG  : Wheel_Speeds(rad/s) 2.3596 9.0152
20.07.06 06:25:43: root: DEBUG  : Chassis_Increment(m,rad) 0.016 0.051 2198.230259906
20.07.06 06:25:43: root: DEBUG  : TimeStamp(s) 2198.230478631
20.07.06 06:25:43: root: DEBUG  : Gyro_raw(deg/s) 41.626 2198.236776086
20.07.06 06:25:43: root: DEBUG  : global_x(m) 0.331 global_y(m) 0.007
20.07.06 06:25:43: root: DEBUG  : heading(deg) 16.329
20.07.06 06:25:43: root: DEBUG  : vectorLength(m) 0.294 vectorDirection(deg) 96.0
20.07.06 06:25:43: root: DEBUG  : CurveFlip 1
20.07.06 06:25:43: root: DEBUG  : sleepTime(s) 0.051
20.07.06 06:25:43: root: DEBUG  : PhiSetPoints(rad/s) 2.341 9.366
20.07.06 06:25:43: root: DEBUG  : EffortLeft(duty) -0.0 0.316
20.07.06 06:25:43: root: DEBUG  : EffortRight(duty) 0.007 0.869
20.07.06 06:25:43: root: DEBUG  : Time_Increment(s) 0.067
20.07.06 06:25:43: root: DEBUG  : Wheel_Increments(rad) 0.1459 0.5986
20.07.06 06:25:43: root: DEBUG  : Wheel_Speeds(rad/s) 2.1864 8.9695
20.07.06 06:25:43: root: DEBUG  : Chassis_Increment(m,rad) 0.015 0.052 2198.29812749
20.07.06 06:25:43: root: DEBUG  : TimeStamp(s) 2198.298355881
20.07.06 06:25:43: root: DEBUG  : Gyro_raw(deg/s) 43.213 2198.306744475
20.07.06 06:25:43: root: DEBUG  : global_x(m) 0.345 global_y(m) 0.012
20.07.06 06:25:43: root: DEBUG  : heading(deg) 19.309
20.07.06 06:25:43: root: DEBUG  : vectorLength(m) 0.291 vectorDirection(deg) 98.9
20.07.06 06:25:43: root: DEBUG  : CurveFlip 1
20.07.06 06:25:43: root: DEBUG  : sleepTime(s) 0.049
20.07.06 06:25:44: root: DEBUG  : PhiSetPoints(rad/s) 2.341 9.366
20.07.06 06:25:44: root: DEBUG  : EffortLeft(duty) 0.003 0.319
20.07.06 06:25:44: root: DEBUG  : EffortRight(duty) 0.008 0.877
20.07.06 06:25:44: root: DEBUG  : Time_Increment(s) 0.068
20.07.06 06:25:44: root: DEBUG  : Wheel_Increments(rad) 0.1277 0.6209
20.07.06 06:25:44: root: DEBUG  : Wheel_Speeds(rad/s) 1.8884 9.181
20.07.06 06:25:44: root: DEBUG  : Chassis_Increment(m,rad) 0.015 0.056 2198.364771295
20.07.06 06:25:44: root: DEBUG  : TimeStamp(s) 2198.36542518
20.07.06 06:25:44: root: DEBUG  : Gyro_raw(deg/s) 45.349 2198.376579753
20.07.06 06:25:44: root: DEBUG  : global_x(m) 0.359 global_y(m) 0.017
20.07.06 06:25:44: root: DEBUG  : heading(deg) 22.517
20.07.06 06:25:44: root: DEBUG  : vectorLength(m) 0.289 vectorDirection(deg) 101.8
20.07.06 06:25:44: root: DEBUG  : CurveFlip 1
20.07.06 06:25:44: root: DEBUG  : sleepTime(s) 0.047
20.07.06 06:25:44: root: DEBUG  : PhiSetPoints(rad/s) 2.341 9.366
20.07.06 06:25:44: root: DEBUG  : EffortLeft(duty) 0.009 0.328
20.07.06 06:25:44: root: DEBUG  : EffortRight(duty) 0.004 0.881
20.07.06 06:25:44: root: DEBUG  : Time_Increment(s) 0.068
20.07.06 06:25:44: root: DEBUG  : Wheel_Increments(rad) 0.1377 0.6259
20.07.06 06:25:44: root: DEBUG  : Wheel_Speeds(rad/s) 2.0372 9.2612
20.07.06 06:25:44: root: DEBUG  : Chassis_Increment(m,rad) 0.016 0.056 2198.432384367
20.07.06 06:25:44: root: DEBUG  : TimeStamp(s) 2198.43263138
20.07.06 06:25:44: root: DEBUG  : Gyro_raw(deg/s) 23.254 2198.436779828
20.07.06 06:25:44: root: DEBUG  : global_x(m) 0.374 global_y(m) 0.024
20.07.06 06:25:44: root: DEBUG  : heading(deg) 25.726
20.07.06 06:25:44: root: DEBUG  : vectorLength(m) 0.286 vectorDirection(deg) 104.9
20.07.06 06:25:44: root: DEBUG  : CurveFlip 1
20.07.06 06:25:44: root: DEBUG  : sleepTime(s) 0.054
20.07.06 06:25:44: root: DEBUG  : PhiSetPoints(rad/s) 2.341 9.366
20.07.06 06:25:44: root: DEBUG  : EffortLeft(duty) 0.006 0.334
20.07.06 06:25:44: root: DEBUG  : EffortRight(duty) 0.002 0.883
20.07.06 06:25:44: root: DEBUG  : Time_Increment(s) 0.068
20.07.06 06:25:44: root: DEBUG  : Wheel_Increments(rad) 0.143 0.6253
20.07.06 06:25:44: root: DEBUG  : Wheel_Speeds(rad/s) 2.1033 9.1941
20.07.06 06:25:44: root: DEBUG  : Chassis_Increment(m,rad) 0.016 0.055 2198.500388977
20.07.06 06:25:44: root: DEBUG  : TimeStamp(s) 2198.500646948
20.07.06 06:25:44: root: DEBUG  : Gyro_raw(deg/s) 30.64 2198.506734843
20.07.06 06:25:44: root: DEBUG  : global_x(m) 0.388 global_y(m) 0.031
20.07.06 06:25:44: root: DEBUG  : heading(deg) 28.877
20.07.06 06:25:44: root: DEBUG  : vectorLength(m) 0.283 vectorDirection(deg) 108.1
20.07.06 06:25:44: root: DEBUG  : CurveFlip 1
20.07.06 06:25:44: root: DEBUG  : sleepTime(s) 0.052
20.07.06 06:25:44: root: DEBUG  : PhiSetPoints(rad/s) 2.341 9.366
20.07.06 06:25:44: root: DEBUG  : EffortLeft(duty) 0.005 0.339
20.07.06 06:25:44: root: DEBUG  : EffortRight(duty) 0.003 0.887
20.07.06 06:25:44: root: DEBUG  : Time_Increment(s) 0.067
20.07.06 06:25:44: root: DEBUG  : Wheel_Increments(rad) 0.1118 0.5758
20.07.06 06:25:44: root: DEBUG  : Wheel_Speeds(rad/s) 1.6738 8.6214
20.07.06 06:25:44: root: DEBUG  : Chassis_Increment(m,rad) 0.014 0.053 2198.56861502
20.07.06 06:25:44: root: DEBUG  : TimeStamp(s) 2198.568871908
20.07.06 06:25:44: root: DEBUG  : Gyro_raw(deg/s) 42.603 2198.576694441
20.07.06 06:25:44: root: DEBUG  : global_x(m) 0.4 global_y(m) 0.038
20.07.06 06:25:44: root: DEBUG  : heading(deg) 31.914
20.07.06 06:25:44: root: DEBUG  : vectorLength(m) 0.28 vectorDirection(deg) 110.9
20.07.06 06:25:44: root: DEBUG  : CurveFlip 1
20.07.06 06:25:44: root: DEBUG  : sleepTime(s) 0.05
20.07.06 06:25:44: root: DEBUG  : PhiSetPoints(rad/s) 2.341 9.366
20.07.06 06:25:44: root: DEBUG  : EffortLeft(duty) 0.013 0.352
20.07.06 06:25:44: root: DEBUG  : EffortRight(duty) 0.015 0.901
20.07.06 06:25:44: root: DEBUG  : Time_Increment(s) 0.068
20.07.06 06:25:44: root: DEBUG  : Wheel_Increments(rad) 0.1035 0.6387
20.07.06 06:25:44: root: DEBUG  : Wheel_Speeds(rad/s) 1.5205 9.3791
20.07.06 06:25:44: root: DEBUG  : Chassis_Increment(m,rad) 0.015 0.061 2198.635791349
20.07.06 06:25:44: root: DEBUG  : TimeStamp(s) 2198.636260005
20.07.06 06:25:44: root: DEBUG  : Gyro_raw(deg/s) 47.058 2198.64689322
20.07.06 06:25:44: root: DEBUG  : global_x(m) 0.412 global_y(m) 0.047
20.07.06 06:25:44: root: DEBUG  : heading(deg) 35.409
20.07.06 06:25:44: root: DEBUG  : vectorLength(m) 0.277 vectorDirection(deg) 113.9
20.07.06 06:25:44: root: DEBUG  : CurveFlip 1
20.07.06 06:25:44: root: DEBUG  : sleepTime(s) 0.047
20.07.06 06:25:44: root: DEBUG  : PhiSetPoints(rad/s) 2.341 9.366
20.07.06 06:25:44: root: DEBUG  : EffortLeft(duty) 0.016 0.368
20.07.06 06:25:44: root: DEBUG  : EffortRight(duty) -0.0 0.901
20.07.06 06:25:44: root: DEBUG  : Time_Increment(s) 0.068
20.07.06 06:25:44: root: DEBUG  : Wheel_Increments(rad) 0.0976 0.6723
20.07.06 06:25:44: root: DEBUG  : Wheel_Speeds(rad/s) 1.4455 9.9568
20.07.06 06:25:44: root: DEBUG  : Chassis_Increment(m,rad) 0.016 0.065 2198.702652214
20.07.06 06:25:44: root: DEBUG  : TimeStamp(s) 2198.702871147
20.07.06 06:25:44: root: DEBUG  : Gyro_raw(deg/s) 50.903 2198.706736294
20.07.06 06:25:44: root: DEBUG  : global_x(m) 0.425 global_y(m) 0.056
20.07.06 06:25:44: root: DEBUG  : heading(deg) 39.133
20.07.06 06:25:44: root: DEBUG  : vectorLength(m) 0.274 vectorDirection(deg) 117.2
20.07.06 06:25:44: root: DEBUG  : CurveFlip 1
20.07.06 06:25:44: root: DEBUG  : sleepTime(s) 0.054
20.07.06 06:25:44: root: DEBUG  : PhiSetPoints(rad/s) 2.341 9.366
20.07.06 06:25:44: root: DEBUG  : EffortLeft(duty) 0.018 0.386
20.07.06 06:25:44: root: DEBUG  : EffortRight(duty) -0.012 0.889
20.07.06 06:25:44: root: DEBUG  : Time_Increment(s) 0.068
20.07.06 06:25:44: root: DEBUG  : Wheel_Increments(rad) 0.1158 0.6863
20.07.06 06:25:44: root: DEBUG  : Wheel_Speeds(rad/s) 1.6976 10.0591
20.07.06 06:25:44: root: DEBUG  : Chassis_Increment(m,rad) 0.016 0.065 2198.770828721
20.07.06 06:25:44: root: DEBUG  : TimeStamp(s) 2198.771055196
20.07.06 06:25:44: root: DEBUG  : Gyro_raw(deg/s) 51.392 2198.776690184
20.07.06 06:25:44: root: DEBUG  : global_x(m) 0.437 global_y(m) 0.067
20.07.06 06:25:44: root: DEBUG  : heading(deg) 42.857
20.07.06 06:25:44: root: DEBUG  : vectorLength(m) 0.271 vectorDirection(deg) 120.5
20.07.06 06:25:44: root: DEBUG  : CurveFlip 1
20.07.06 06:25:44: root: DEBUG  : sleepTime(s) 0.052
20.07.06 06:25:44: root: DEBUG  : PhiSetPoints(rad/s) 2.341 9.366
20.07.06 06:25:44: root: DEBUG  : EffortLeft(duty) 0.013 0.399
20.07.06 06:25:44: root: DEBUG  : EffortRight(duty) -0.014 0.876
20.07.06 06:25:44: root: DEBUG  : Time_Increment(s) 0.067
20.07.06 06:25:44: root: DEBUG  : Wheel_Increments(rad) 0.1329 0.6746
20.07.06 06:25:44: root: DEBUG  : Wheel_Speeds(rad/s) 1.9772 10.0374
20.07.06 06:25:44: root: DEBUG  : Chassis_Increment(m,rad) 0.017 0.062 2198.838452666
20.07.06 06:25:44: root: DEBUG  : TimeStamp(s) 2198.838678974
20.07.06 06:25:44: root: DEBUG  : Gyro_raw(deg/s) 46.936 2198.846979661
20.07.06 06:25:44: root: DEBUG  : global_x(m) 0.449 global_y(m) 0.079
20.07.06 06:25:44: root: DEBUG  : heading(deg) 46.41
20.07.06 06:25:44: root: DEBUG  : vectorLength(m) 0.267 vectorDirection(deg) 124.0
20.07.06 06:25:44: root: DEBUG  : CurveFlip 1
20.07.06 06:25:44: root: DEBUG  : sleepTime(s) 0.049
20.07.06 06:25:44: root: DEBUG  : PhiSetPoints(rad/s) 2.341 9.366
20.07.06 06:25:44: root: DEBUG  : EffortLeft(duty) 0.007 0.407
20.07.06 06:25:44: root: DEBUG  : EffortRight(duty) -0.013 0.862
20.07.06 06:25:44: root: DEBUG  : Time_Increment(s) 0.067
20.07.06 06:25:44: root: DEBUG  : Wheel_Increments(rad) 0.1482 0.6314
20.07.06 06:25:44: root: DEBUG  : Wheel_Speeds(rad/s) 2.2148 9.4351
20.07.06 06:25:44: root: DEBUG  : Chassis_Increment(m,rad) 0.016 0.055 2198.905862927
20.07.06 06:25:44: root: DEBUG  : TimeStamp(s) 2198.90623076
20.07.06 06:25:44: root: DEBUG  : Gyro_raw(deg/s) 43.884 2198.91654747
20.07.06 06:25:44: root: DEBUG  : global_x(m) 0.46 global_y(m) 0.091
20.07.06 06:25:44: root: DEBUG  : heading(deg) 49.561
20.07.06 06:25:44: root: DEBUG  : vectorLength(m) 0.264 vectorDirection(deg) 127.4
20.07.06 06:25:44: root: DEBUG  : CurveFlip 1
20.07.06 06:25:44: root: DEBUG  : sleepTime(s) 0.048
20.07.06 06:25:44: root: DEBUG  : PhiSetPoints(rad/s) 2.341 9.366
20.07.06 06:25:44: root: DEBUG  : EffortLeft(duty) 0.003 0.409
20.07.06 06:25:44: root: DEBUG  : EffortRight(duty) -0.001 0.861
20.07.06 06:25:44: root: DEBUG  : Time_Increment(s) 0.068
20.07.06 06:25:44: root: DEBUG  : Wheel_Increments(rad) 0.1678 0.6358
20.07.06 06:25:44: root: DEBUG  : Wheel_Speeds(rad/s) 2.4779 9.3907
20.07.06 06:25:44: root: DEBUG  : Chassis_Increment(m,rad) 0.016 0.053 2198.972826405
20.07.06 06:25:44: root: DEBUG  : TimeStamp(s) 2198.973068877
20.07.06 06:25:44: root: DEBUG  : Gyro_raw(deg/s) 43.274 2198.97658848
20.07.06 06:25:44: root: DEBUG  : global_x(m) 0.47 global_y(m) 0.103
20.07.06 06:25:44: root: DEBUG  : heading(deg) 52.598
20.07.06 06:25:44: root: DEBUG  : vectorLength(m) 0.26 vectorDirection(deg) 130.8
20.07.06 06:25:44: root: DEBUG  : CurveFlip 1
20.07.06 06:25:44: root: DEBUG  : sleepTime(s) 0.055
20.07.06 06:25:44: root: DEBUG  : PhiSetPoints(rad/s) 2.341 9.366
20.07.06 06:25:44: root: DEBUG  : EffortLeft(duty) -0.003 0.406
20.07.06 06:25:44: root: DEBUG  : EffortRight(duty) -0.0 0.86
20.07.06 06:25:44: root: DEBUG  : Time_Increment(s) 0.068
20.07.06 06:25:44: root: DEBUG  : Wheel_Increments(rad) 0.1772 0.6399
20.07.06 06:25:44: root: DEBUG  : Wheel_Speeds(rad/s) 2.6198 9.4613
20.07.06 06:25:44: root: DEBUG  : Chassis_Increment(m,rad) 0.017 0.053 2199.040469764
20.07.06 06:25:44: root: DEBUG  : TimeStamp(s) 2199.040717986
20.07.06 06:25:44: root: DEBUG  : Gyro_raw(deg/s) 36.621 2199.046854376
20.07.06 06:25:44: root: DEBUG  : global_x(m) 0.48 global_y(m) 0.117
20.07.06 06:25:44: root: DEBUG  : heading(deg) 55.634
20.07.06 06:25:44: root: DEBUG  : vectorLength(m) 0.257 vectorDirection(deg) 134.5
20.07.06 06:25:44: root: DEBUG  : CurveFlip 1
20.07.06 06:25:44: root: DEBUG  : sleepTime(s) 0.051
20.07.06 06:25:44: root: DEBUG  : PhiSetPoints(rad/s) 2.341 9.366
20.07.06 06:25:44: root: DEBUG  : EffortLeft(duty) -0.006 0.401
20.07.06 06:25:44: root: DEBUG  : EffortRight(duty) -0.002 0.858
20.07.06 06:25:44: root: DEBUG  : Time_Increment(s) 0.067
20.07.06 06:25:44: root: DEBUG  : Wheel_Increments(rad) 0.177 0.5996
20.07.06 06:25:44: root: DEBUG  : Wheel_Speeds(rad/s) 2.631 8.9136
20.07.06 06:25:44: root: DEBUG  : Chassis_Increment(m,rad) 0.016 0.048 2199.108225777
20.07.06 06:25:44: root: DEBUG  : TimeStamp(s) 2199.108486498
20.07.06 06:25:44: root: DEBUG  : Gyro_raw(deg/s) 39.368 2199.11659454
20.07.06 06:25:44: root: DEBUG  : global_x(m) 0.489 global_y(m) 0.13
20.07.06 06:25:44: root: DEBUG  : heading(deg) 58.384
20.07.06 06:25:44: root: DEBUG  : vectorLength(m) 0.254 vectorDirection(deg) 138.0
20.07.06 06:25:44: root: DEBUG  : CurveFlip 1
20.07.06 06:25:44: root: DEBUG  : sleepTime(s) 0.05
20.07.06 06:25:44: root: DEBUG  : PhiSetPoints(rad/s) 2.341 9.366
20.07.06 06:25:44: root: DEBUG  : EffortLeft(duty) -0.006 0.395
20.07.06 06:25:44: root: DEBUG  : EffortRight(duty) 0.009 0.867
20.07.06 06:25:44: root: DEBUG  : Time_Increment(s) 0.067
20.07.06 06:25:44: root: DEBUG  : Wheel_Increments(rad) 0.1952 0.6322
20.07.06 06:25:44: root: DEBUG  : Wheel_Speeds(rad/s) 2.903 9.4018
20.07.06 06:25:44: root: DEBUG  : Chassis_Increment(m,rad) 0.017 0.05 2199.174813839
20.07.06 06:25:44: root: DEBUG  : TimeStamp(s) 2199.175720654
20.07.06 06:25:44: root: DEBUG  : Gyro_raw(deg/s) 42.725 2199.186434235
20.07.06 06:25:44: root: DEBUG  : global_x(m) 0.497 global_y(m) 0.145
20.07.06 06:25:44: root: DEBUG  : heading(deg) 61.249
20.07.06 06:25:44: root: DEBUG  : vectorLength(m) 0.251 vectorDirection(deg) 141.8
20.07.06 06:25:44: root: DEBUG  : CurveFlip 1
20.07.06 06:25:44: root: DEBUG  : sleepTime(s) 0.047
20.07.06 06:25:44: root: DEBUG  : PhiSetPoints(rad/s) 2.341 9.366
20.07.06 06:25:44: root: DEBUG  : EffortLeft(duty) -0.011 0.384
20.07.06 06:25:44: root: DEBUG  : EffortRight(duty) -0.001 0.867
20.07.06 06:25:44: root: DEBUG  : Time_Increment(s) 0.067
20.07.06 06:25:44: root: DEBUG  : Wheel_Increments(rad) 0.1916 0.6383
20.07.06 06:25:44: root: DEBUG  : Wheel_Speeds(rad/s) 2.849 9.4937
20.07.06 06:25:44: root: DEBUG  : Chassis_Increment(m,rad) 0.017 0.051 2199.242160774
20.07.06 06:25:44: root: DEBUG  : TimeStamp(s) 2199.242386498
20.07.06 06:25:44: root: DEBUG  : Gyro_raw(deg/s) 45.349 2199.246954524
20.07.06 06:25:44: root: DEBUG  : global_x(m) 0.505 global_y(m) 0.16
20.07.06 06:25:44: root: DEBUG  : heading(deg) 64.171
20.07.06 06:25:44: root: DEBUG  : vectorLength(m) 0.248 vectorDirection(deg) 145.7
20.07.06 06:25:44: root: DEBUG  : CurveFlip 1
20.07.06 06:25:44: root: DEBUG  : sleepTime(s) 0.053
20.07.06 06:25:44: root: DEBUG  : PhiSetPoints(rad/s) 2.341 9.366
20.07.06 06:25:44: root: DEBUG  : EffortLeft(duty) -0.01 0.374
20.07.06 06:25:44: root: DEBUG  : EffortRight(duty) -0.003 0.864
20.07.06 06:25:44: root: DEBUG  : Time_Increment(s) 0.068
20.07.06 06:25:44: root: DEBUG  : Wheel_Increments(rad) 0.1975 0.6776
20.07.06 06:25:44: root: DEBUG  : Wheel_Speeds(rad/s) 2.9084 9.9788
20.07.06 06:25:45: root: DEBUG  : Chassis_Increment(m,rad) 0.018 0.055 2199.310077936
20.07.06 06:25:45: root: DEBUG  : TimeStamp(s) 2199.310302327
20.07.06 06:25:45: root: DEBUG  : Gyro_raw(deg/s) 48.34 2199.316569869
20.07.06 06:25:45: root: DEBUG  : global_x(m) 0.512 global_y(m) 0.177
20.07.06 06:25:45: root: DEBUG  : heading(deg) 67.323
20.07.06 06:25:45: root: DEBUG  : vectorLength(m) 0.246 vectorDirection(deg) 149.8
20.07.06 06:25:45: root: DEBUG  : CurveFlip 1
20.07.06 06:25:45: root: DEBUG  : sleepTime(s) 0.052
20.07.06 06:25:45: root: DEBUG  : PhiSetPoints(rad/s) 2.341 9.366
20.07.06 06:25:45: root: DEBUG  : EffortLeft(duty) -0.011 0.362
20.07.06 06:25:45: root: DEBUG  : EffortRight(duty) -0.012 0.852
20.07.06 06:25:45: root: DEBUG  : Time_Increment(s) 0.067
20.07.06 06:25:45: root: DEBUG  : Wheel_Increments(rad) 0.1914 0.6803
20.07.06 06:25:45: root: DEBUG  : Wheel_Speeds(rad/s) 2.8691 10.1999
20.07.06 06:25:45: root: DEBUG  : Chassis_Increment(m,rad) 0.018 0.056 2199.377818201
20.07.06 06:25:45: root: DEBUG  : TimeStamp(s) 2199.378057799
20.07.06 06:25:45: root: DEBUG  : Gyro_raw(deg/s) 49.194 2199.386516843
20.07.06 06:25:45: root: DEBUG  : global_x(m) 0.519 global_y(m) 0.193
20.07.06 06:25:45: root: DEBUG  : heading(deg) 70.531
20.07.06 06:25:45: root: DEBUG  : vectorLength(m) 0.244 vectorDirection(deg) 154.0
20.07.06 06:25:45: root: DEBUG  : CurveFlip 1
20.07.06 06:25:45: root: DEBUG  : sleepTime(s) 0.049
20.07.06 06:25:45: root: DEBUG  : PhiSetPoints(rad/s) 2.341 9.366
20.07.06 06:25:45: root: DEBUG  : EffortLeft(duty) -0.011 0.352
20.07.06 06:25:45: root: DEBUG  : EffortRight(duty) -0.017 0.835
20.07.06 06:25:45: root: DEBUG  : Time_Increment(s) 0.068
20.07.06 06:25:45: root: DEBUG  : Wheel_Increments(rad) 0.1977 0.6957
20.07.06 06:25:45: root: DEBUG  : Wheel_Speeds(rad/s) 2.9037 10.2178
20.07.06 06:25:45: root: DEBUG  : Chassis_Increment(m,rad) 0.018 0.057 2199.446077324
20.07.06 06:25:45: root: DEBUG  : TimeStamp(s) 2199.447043632
20.07.06 06:25:45: root: DEBUG  : Gyro_raw(deg/s) 46.57 2199.456425322
20.07.06 06:25:45: root: DEBUG  : global_x(m) 0.524 global_y(m) 0.21
20.07.06 06:25:45: root: DEBUG  : heading(deg) 73.797
20.07.06 06:25:45: root: DEBUG  : vectorLength(m) 0.242 vectorDirection(deg) 158.3
20.07.06 06:25:45: root: DEBUG  : CurveFlip 1
20.07.06 06:25:45: root: DEBUG  : sleepTime(s) 0.048
20.07.06 06:25:45: root: DEBUG  : PhiSetPoints(rad/s) 2.341 9.366
20.07.06 06:25:45: root: DEBUG  : EffortLeft(duty) -0.011 0.34
20.07.06 06:25:45: root: DEBUG  : EffortRight(duty) -0.017 0.818
20.07.06 06:25:45: root: DEBUG  : Time_Increment(s) 0.069
20.07.06 06:25:45: root: DEBUG  : Wheel_Increments(rad) 0.1988 0.674
20.07.06 06:25:45: root: DEBUG  : Wheel_Speeds(rad/s) 2.8949 9.8124
20.07.06 06:25:45: root: DEBUG  : Chassis_Increment(m,rad) 0.018 0.054 2199.5136449
20.07.06 06:25:45: root: DEBUG  : TimeStamp(s) 2199.513873375
20.07.06 06:25:45: root: DEBUG  : Gyro_raw(deg/s) 44.373 2199.51646929
20.07.06 06:25:45: root: DEBUG  : global_x(m) 0.529 global_y(m) 0.228
20.07.06 06:25:45: root: DEBUG  : heading(deg) 76.891
20.07.06 06:25:45: root: DEBUG  : vectorLength(m) 0.24 vectorDirection(deg) 162.5
20.07.06 06:25:45: root: DEBUG  : CurveFlip 1
20.07.06 06:25:45: root: DEBUG  : sleepTime(s) 0.055
20.07.06 06:25:45: root: DEBUG  : PhiSetPoints(rad/s) 2.341 9.366
20.07.06 06:25:45: root: DEBUG  : EffortLeft(duty) -0.011 0.329
20.07.06 06:25:45: root: DEBUG  : EffortRight(duty) -0.009 0.809
20.07.06 06:25:45: root: DEBUG  : Time_Increment(s) 0.068
20.07.06 06:25:45: root: DEBUG  : Wheel_Increments(rad) 0.195 0.6297
20.07.06 06:25:45: root: DEBUG  : Wheel_Speeds(rad/s) 2.8862 9.32
20.07.06 06:25:45: root: DEBUG  : Chassis_Increment(m,rad) 0.017 0.05 2199.581190979
20.07.06 06:25:45: root: DEBUG  : TimeStamp(s) 2199.581420328
20.07.06 06:25:45: root: DEBUG  : Gyro_raw(deg/s) 40.527 2199.586530168
20.07.06 06:25:45: root: DEBUG  : global_x(m) 0.532 global_y(m) 0.245
20.07.06 06:25:45: root: DEBUG  : heading(deg) 79.756
20.07.06 06:25:45: root: DEBUG  : vectorLength(m) 0.239 vectorDirection(deg) 166.6
20.07.06 06:25:45: root: DEBUG  : CurveFlip 1
20.07.06 06:25:45: root: DEBUG  : sleepTime(s) 0.053
20.07.06 06:25:45: root: DEBUG  : PhiSetPoints(rad/s) 2.341 9.366
20.07.06 06:25:45: root: DEBUG  : EffortLeft(duty) -0.011 0.318
20.07.06 06:25:45: root: DEBUG  : EffortRight(duty) 0.001 0.81
20.07.06 06:25:45: root: DEBUG  : Time_Increment(s) 0.067
20.07.06 06:25:45: root: DEBUG  : Wheel_Increments(rad) 0.1927 0.6241
20.07.06 06:25:45: root: DEBUG  : Wheel_Speeds(rad/s) 2.866 9.2825
20.07.06 06:25:45: root: DEBUG  : Chassis_Increment(m,rad) 0.017 0.049 2199.649163635
20.07.06 06:25:45: root: DEBUG  : TimeStamp(s) 2199.649396525
20.07.06 06:25:45: root: DEBUG  : Gyro_raw(deg/s) 40.894 2199.656475309
20.07.06 06:25:45: root: DEBUG  : global_x(m) 0.535 global_y(m) 0.261
20.07.06 06:25:45: root: DEBUG  : heading(deg) 82.563
20.07.06 06:25:45: root: DEBUG  : vectorLength(m) 0.238 vectorDirection(deg) 170.7
20.07.06 06:25:45: root: DEBUG  : CurveFlip 1
20.07.06 06:25:45: root: DEBUG  : sleepTime(s) 0.051
20.07.06 06:25:45: root: DEBUG  : PhiSetPoints(rad/s) 2.341 9.366
20.07.06 06:25:45: root: DEBUG  : EffortLeft(duty) -0.01 0.308
20.07.06 06:25:45: root: DEBUG  : EffortRight(duty) 0.002 0.812
20.07.06 06:25:45: root: DEBUG  : Time_Increment(s) 0.068
20.07.06 06:25:45: root: DEBUG  : Wheel_Increments(rad) 0.1977 0.6165
20.07.06 06:25:45: root: DEBUG  : Wheel_Speeds(rad/s) 2.9286 9.1323
